[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 05:47:35] Epoch: [14][250/529] Loss:0.234 iLoss:0.100 TLoss:0.134 [2023-08-31 05:47:35] 
[2023-08-31 05:48:17] Epoch: [14][300/529] Loss:0.164 iLoss:0.075 TLoss:0.089 [2023-08-31 05:48:17] 
[2023-08-31 05:48:59] Epoch: [14][350/529] Loss:0.267 iLoss:0.076 TLoss:0.191 [2023-08-31 05:48:59] 
[2023-08-31 05:49:41] Epoch: [14][400/529] Loss:0.216 iLoss:0.060 TLoss:0.156 [2023-08-31 05:49:41] 
[2023-08-31 05:50:23] Epoch: [14][450/529] Loss:0.095 iLoss:0.007 TLoss:0.088 [2023-08-31 05:50:23] 
[2023-08-31 05:51:05] Epoch: [14][500/529] Loss:0.353 iLoss:0.159 TLoss:0.194 [2023-08-31 05:51:05] 
[2023-08-31 05:51:29] Test Epoch: 14[2023-08-31 05:51:29] 
[2023-08-31 05:51:29] Extracting Gallery Feature...[2023-08-31 05:51:29] 
[2023-08-31 05:51:32] Extracting Time:	 3.163[2023-08-31 05:51:32] 
[2023-08-31 05:51:32] Extracting Query Feature...[2023-08-31 05:51:32] 
[2023-08-31 05:52:11] Extracting Time:	 38.622[2023-08-31 05:52:11] 
[2023-08-31 05:52:31] Evaluation Time:	 20.211[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] POOL:   Rank-1: 26.37% | Rank-5: 49.23% | Rank-10: 61.16%| Rank-20: 73.39%| mAP: 33.56%| mINP: 30.00%[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] POOL:   Rank-1: 34.61% | Rank-5: 58.99% | Rank-10: 68.76%| Rank-20: 77.52%| mAP: 42.10%| mINP: 38.43%[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] POOL:   Rank-1: 34.66% | Rank-5: 59.15% | Rank-10: 68.98%| Rank-20: 77.77%| mAP: 42.19%| mINP: 38.52%[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] Best Epoch [12][2023-08-31 05:52:31] 
[2023-08-31 05:52:31] ==> Preparing Data Loader...[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] 15[2023-08-31 05:52:31] 
[2023-08-31 05:52:31] [ 9490  9493  9495 ... 15759 15764 15764][2023-08-31 05:52:31] 
[2023-08-31 05:52:31] [ 7781  7795  7796 ... 13002 13005 13003][2023-08-31 05:52:31] 
[2023-08-31 05:52:33] Epoch: [15][0/529] Loss:0.214 iLoss:0.135 TLoss:0.079 [2023-08-31 05:52:33] 
[2023-08-31 05:53:15] Epoch: [15][50/529] Loss:0.137 iLoss:0.070 TLoss:0.068 [2023-08-31 05:53:15] 
[2023-08-31 05:53:56] Epoch: [15][100/529] Loss:0.093 iLoss:0.014 TLoss:0.079 [2023-08-31 05:53:56] 
[2023-08-31 05:54:38] Epoch: [15][150/529] Loss:0.361 iLoss:0.282 TLoss:0.079 [2023-08-31 05:54:38] 
[2023-08-31 05:55:20] Epoch: [15][200/529] Loss:0.077 iLoss:0.006 TLoss:0.071 [2023-08-31 05:55:20] 
[2023-08-31 05:56:03] Epoch: [15][250/529] Loss:0.106 iLoss:0.041 TLoss:0.065 [2023-08-31 05:56:03] 
[2023-08-31 05:56:45] Epoch: [15][300/529] Loss:0.287 iLoss:0.164 TLoss:0.123 [2023-08-31 05:56:45] 
[2023-08-31 05:57:27] Epoch: [15][350/529] Loss:0.061 iLoss:0.045 TLoss:0.017 [2023-08-31 05:57:27] 
[2023-08-31 05:58:09] Epoch: [15][400/529] Loss:0.197 iLoss:0.112 TLoss:0.085 [2023-08-31 05:58:09] 
[2023-08-31 05:58:51] Epoch: [15][450/529] Loss:0.108 iLoss:0.096 TLoss:0.012 [2023-08-31 05:58:51] 
[2023-08-31 05:59:33] Epoch: [15][500/529] Loss:0.123 iLoss:0.100 TLoss:0.023 [2023-08-31 05:59:33] 
[2023-08-31 05:59:58] ==> Preparing Data Loader...[2023-08-31 05:59:58] 
[2023-08-31 05:59:58] 16[2023-08-31 05:59:58] 
[2023-08-31 05:59:58] [13054 13057 13051 ...  1675  1677  1666][2023-08-31 05:59:58] 
[2023-08-31 05:59:58] [10730 10740 10738 ...  1135  1135  1146][2023-08-31 05:59:58] 
[2023-08-31 05:59:59] Epoch: [16][0/529] Loss:0.047 iLoss:0.020 TLoss:0.027 [2023-08-31 05:59:59] 
[2023-08-31 06:00:41] Epoch: [16][50/529] Loss:0.186 iLoss:0.122 TLoss:0.064 [2023-08-31 06:00:41] 
[2023-08-31 06:01:24] Epoch: [16][100/529] Loss:0.162 iLoss:0.024 TLoss:0.138 [2023-08-31 06:01:24] 
[2023-08-31 06:02:06] Epoch: [16][150/529] Loss:0.053 iLoss:0.004 TLoss:0.049 [2023-08-31 06:02:06] 
[2023-08-31 06:02:48] Epoch: [16][200/529] Loss:0.173 iLoss:0.027 TLoss:0.146 [2023-08-31 06:02:48] 
[2023-08-31 06:03:30] Epoch: [16][250/529] Loss:0.119 iLoss:0.046 TLoss:0.073 [2023-08-31 06:03:30] 
[2023-08-31 06:04:12] Epoch: [16][300/529] Loss:0.099 iLoss:0.010 TLoss:0.088 [2023-08-31 06:04:12] 
[2023-08-31 06:04:54] Epoch: [16][350/529] Loss:0.340 iLoss:0.184 TLoss:0.156 [2023-08-31 06:04:54] 
[2023-08-31 06:05:36] Epoch: [16][400/529] Loss:0.159 iLoss:0.092 TLoss:0.067 [2023-08-31 06:05:36] 
[2023-08-31 06:06:18] Epoch: [16][450/529] Loss:0.157 iLoss:0.002 TLoss:0.155 [2023-08-31 06:06:18] 
[2023-08-31 06:07:00] Epoch: [16][500/529] Loss:0.105 iLoss:0.077 TLoss:0.028 [2023-08-31 06:07:00] 
[2023-08-31 06:07:24] Test Epoch: 16[2023-08-31 06:07:24] 
[2023-08-31 06:07:24] Extracting Gallery Feature...[2023-08-31 06:07:24] 
[2023-08-31 06:07:27] Extracting Time:	 3.033[2023-08-31 06:07:27] 
[2023-08-31 06:07:27] Extracting Query Feature...[2023-08-31 06:07:27] 
[2023-08-31 06:08:06] Extracting Time:	 38.442[2023-08-31 06:08:06] 
[2023-08-31 06:08:26] Evaluation Time:	 20.079[2023-08-31 06:08:26] 
[2023-08-31 06:08:28] POOL:   Rank-1: 28.45% | Rank-5: 53.06% | Rank-10: 64.92%| Rank-20: 76.54%| mAP: 36.19%| mINP: 32.51%[2023-08-31 06:08:28] 
[2023-08-31 06:08:28] POOL:   Rank-1: 37.82% | Rank-5: 61.42% | Rank-10: 70.74%| Rank-20: 79.15%| mAP: 44.99%| mINP: 41.23%[2023-08-31 06:08:28] 
[2023-08-31 06:08:28] POOL:   Rank-1: 37.97% | Rank-5: 61.60% | Rank-10: 71.00%| Rank-20: 79.42%| mAP: 45.17%| mINP: 41.41%[2023-08-31 06:08:28] 
[2023-08-31 06:08:28] Best Epoch [16][2023-08-31 06:08:28] 
[2023-08-31 06:08:28] ==> Preparing Data Loader...[2023-08-31 06:08:28] 
[2023-08-31 06:08:28] 17[2023-08-31 06:08:28] 
[2023-08-31 06:08:28] [7777 7784 7781 ... 6681 6689 6685][2023-08-31 06:08:28] 
[2023-08-31 06:08:28] [6320 6327 6324 ... 5444 5441 5439][2023-08-31 06:08:28] 
[2023-08-31 06:08:29] Epoch: [17][0/529] Loss:0.370 iLoss:0.186 TLoss:0.184 [2023-08-31 06:08:29] 
[2023-08-31 06:09:11] Epoch: [17][50/529] Loss:0.318 iLoss:0.088 TLoss:0.230 [2023-08-31 06:09:11] 
[2023-08-31 06:09:53] Epoch: [17][100/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-08-31 06:09:53] 
[2023-08-31 06:10:35] Epoch: [17][150/529] Loss:0.292 iLoss:0.165 TLoss:0.127 [2023-08-31 06:10:35] 
[2023-08-31 06:11:17] Epoch: [17][200/529] Loss:0.054 iLoss:0.016 TLoss:0.037 [2023-08-31 06:11:17] 
[2023-08-31 06:11:59] Epoch: [17][250/529] Loss:0.182 iLoss:0.093 TLoss:0.089 [2023-08-31 06:11:59] 
[2023-08-31 06:12:41] Epoch: [17][300/529] Loss:0.275 iLoss:0.179 TLoss:0.096 [2023-08-31 06:12:41] 
[2023-08-31 06:13:23] Epoch: [17][350/529] Loss:0.225 iLoss:0.097 TLoss:0.128 [2023-08-31 06:13:23] 
[2023-08-31 06:14:05] Epoch: [17][400/529] Loss:0.309 iLoss:0.142 TLoss:0.167 [2023-08-31 06:14:05] 
[2023-08-31 06:14:47] Epoch: [17][450/529] Loss:0.029 iLoss:0.021 TLoss:0.008 [2023-08-31 06:14:47] 
[2023-08-31 06:15:29] Epoch: [17][500/529] Loss:0.138 iLoss:0.107 TLoss:0.032 [2023-08-31 06:15:29] 
[2023-08-31 06:15:53] ==> Preparing Data Loader...[2023-08-31 06:15:53] 
[2023-08-31 06:15:53] 18[2023-08-31 06:15:53] 
[2023-08-31 06:15:53] [10027 10029 10024 ... 15096 15101 15090][2023-08-31 06:15:53] 
[2023-08-31 06:15:53] [ 8150  8129  8130 ... 12503 12510 12507][2023-08-31 06:15:53] 
[2023-08-31 06:15:55] Epoch: [18][0/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-08-31 06:15:55] 
[2023-08-31 06:16:37] Epoch: [18][50/529] Loss:0.163 iLoss:0.055 TLoss:0.107 [2023-08-31 06:16:37] 
[2023-08-31 06:17:19] Epoch: [18][100/529] Loss:0.040 iLoss:0.019 TLoss:0.021 [2023-08-31 06:17:19] 
[2023-08-31 06:18:01] Epoch: [18][150/529] Loss:0.031 iLoss:0.008 TLoss:0.023 [2023-08-31 06:18:01] 
[2023-08-31 06:18:43] Epoch: [18][200/529] Loss:0.373 iLoss:0.167 TLoss:0.206 [2023-08-31 06:18:43] 
[2023-08-31 06:19:25] Epoch: [18][250/529] Loss:0.095 iLoss:0.001 TLoss:0.093 [2023-08-31 06:19:25] 
[2023-08-31 06:20:07] Epoch: [18][300/529] Loss:0.142 iLoss:0.035 TLoss:0.107 [2023-08-31 06:20:07] 
[2023-08-31 06:20:49] Epoch: [18][350/529] Loss:0.098 iLoss:0.080 TLoss:0.017 [2023-08-31 06:20:49] 
[2023-08-31 06:21:31] Epoch: [18][400/529] Loss:0.029 iLoss:0.005 TLoss:0.025 [2023-08-31 06:21:31] 
[2023-08-31 06:22:13] Epoch: [18][450/529] Loss:0.192 iLoss:0.152 TLoss:0.041 [2023-08-31 06:22:13] 
[2023-08-31 06:22:55] Epoch: [18][500/529] Loss:0.141 iLoss:0.083 TLoss:0.058 [2023-08-31 06:22:55] 
[2023-08-31 06:23:20] Test Epoch: 18[2023-08-31 06:23:20] 
[2023-08-31 06:23:20] Extracting Gallery Feature...[2023-08-31 06:23:20] 
[2023-08-31 06:23:23] Extracting Time:	 3.142[2023-08-31 06:23:23] 
[2023-08-31 06:23:23] Extracting Query Feature...[2023-08-31 06:23:23] 
[2023-08-31 06:24:01] Extracting Time:	 38.350[2023-08-31 06:24:01] 
[2023-08-31 06:24:22] Evaluation Time:	 21.146[2023-08-31 06:24:22] 
[2023-08-31 06:24:24] POOL:   Rank-1: 29.26% | Rank-5: 53.73% | Rank-10: 65.55%| Rank-20: 76.79%| mAP: 36.86%| mINP: 33.20%[2023-08-31 06:24:24] 
[2023-08-31 06:24:24] POOL:   Rank-1: 38.12% | Rank-5: 61.67% | Rank-10: 71.14%| Rank-20: 79.25%| mAP: 45.33%| mINP: 41.66%[2023-08-31 06:24:24] 
[2023-08-31 06:24:24] POOL:   Rank-1: 38.19% | Rank-5: 61.85% | Rank-10: 71.36%| Rank-20: 79.44%| mAP: 45.46%| mINP: 41.79%[2023-08-31 06:24:24] 
[2023-08-31 06:24:24] Best Epoch [18][2023-08-31 06:24:24] 
[2023-08-31 06:24:24] ==> Preparing Data Loader...[2023-08-31 06:24:24] 
[2023-08-31 06:24:25] 19[2023-08-31 06:24:25] 
[2023-08-31 06:24:25] [ 6618  6599  6604 ... 16800 16795 16793][2023-08-31 06:24:25] 
[2023-08-31 06:24:25] [ 5269  5269  5270 ... 13846 13836 13849][2023-08-31 06:24:25] 
[2023-08-31 06:24:26] Epoch: [19][0/529] Loss:0.093 iLoss:0.065 TLoss:0.027 [2023-08-31 06:24:26] 
[2023-08-31 06:25:08] Epoch: [19][50/529] Loss:0.104 iLoss:0.009 TLoss:0.095 [2023-08-31 06:25:08] 
[2023-08-31 06:25:50] Epoch: [19][100/529] Loss:0.183 iLoss:0.112 TLoss:0.071 [2023-08-31 06:25:50] 
[2023-08-31 06:26:32] Epoch: [19][150/529] Loss:0.285 iLoss:0.183 TLoss:0.101 [2023-08-31 06:26:32] 
[2023-08-31 06:27:14] Epoch: [19][200/529] Loss:0.159 iLoss:0.085 TLoss:0.074 [2023-08-31 06:27:14] 
[2023-08-31 06:27:56] Epoch: [19][250/529] Loss:0.255 iLoss:0.114 TLoss:0.142 [2023-08-31 06:27:56] 
[2023-08-31 06:28:38] Epoch: [19][300/529] Loss:0.165 iLoss:0.111 TLoss:0.054 [2023-08-31 06:28:38] 
[2023-08-31 06:29:21] Epoch: [19][350/529] Loss:0.171 iLoss:0.099 TLoss:0.072 [2023-08-31 06:29:21] 
[2023-08-31 06:30:03] Epoch: [19][400/529] Loss:0.103 iLoss:0.020 TLoss:0.083 [2023-08-31 06:30:03] 
[2023-08-31 06:30:45] Epoch: [19][450/529] Loss:0.164 iLoss:0.072 TLoss:0.092 [2023-08-31 06:30:45] 
[2023-08-31 06:31:27] Epoch: [19][500/529] Loss:0.219 iLoss:0.108 TLoss:0.110 [2023-08-31 06:31:27] 
[2023-08-31 06:31:52] ==> Preparing Data Loader...[2023-08-31 06:31:52] 
[2023-08-31 06:31:52] 20[2023-08-31 06:31:52] 
[2023-08-31 06:31:52] [16618 16624 16617 ... 10265 10258 10256][2023-08-31 06:31:52] 
[2023-08-31 06:31:52] [13718 13719 13720 ...  8436  8456  8440][2023-08-31 06:31:52] 
[2023-08-31 06:31:53] Epoch: [20][0/529] Loss:0.110 iLoss:0.028 TLoss:0.082 [2023-08-31 06:31:53] 
[2023-08-31 06:32:35] Epoch: [20][50/529] Loss:0.046 iLoss:0.010 TLoss:0.036 [2023-08-31 06:32:35] 
[2023-08-31 06:33:17] Epoch: [20][100/529] Loss:0.046 iLoss:0.000 TLoss:0.046 [2023-08-31 06:33:17] 
[2023-08-31 06:33:59] Epoch: [20][150/529] Loss:0.087 iLoss:0.039 TLoss:0.049 [2023-08-31 06:33:59] 
[2023-08-31 06:34:41] Epoch: [20][200/529] Loss:0.060 iLoss:0.004 TLoss:0.056 [2023-08-31 06:34:41] 
[2023-08-31 06:35:23] Epoch: [20][250/529] Loss:0.059 iLoss:0.035 TLoss:0.024 [2023-08-31 06:35:23] 
[2023-08-31 06:36:05] Epoch: [20][300/529] Loss:0.157 iLoss:0.053 TLoss:0.104 [2023-08-31 06:36:05] 
[2023-08-31 06:36:47] Epoch: [20][350/529] Loss:0.169 iLoss:0.068 TLoss:0.101 [2023-08-31 06:36:47] 
[2023-08-31 06:37:29] Epoch: [20][400/529] Loss:0.121 iLoss:0.121 TLoss:0.000 [2023-08-31 06:37:29] 
[2023-08-31 06:38:11] Epoch: [20][450/529] Loss:0.169 iLoss:0.028 TLoss:0.141 [2023-08-31 06:38:11] 
[2023-08-31 06:38:53] Epoch: [20][500/529] Loss:0.207 iLoss:0.055 TLoss:0.151 [2023-08-31 06:38:53] 
[2023-08-31 06:39:17] Test Epoch: 20[2023-08-31 06:39:17] 
[2023-08-31 06:39:17] Extracting Gallery Feature...[2023-08-31 06:39:17] 
[2023-08-31 06:39:21] Extracting Time:	 3.156[2023-08-31 06:39:21] 
[2023-08-31 06:39:21] Extracting Query Feature...[2023-08-31 06:39:21] 
[2023-08-31 06:39:59] Extracting Time:	 38.530[2023-08-31 06:39:59] 
[2023-08-31 06:40:20] Evaluation Time:	 20.579[2023-08-31 06:40:20] 
[2023-08-31 06:40:21] POOL:   Rank-1: 29.77% | Rank-5: 54.48% | Rank-10: 66.38%| Rank-20: 77.30%| mAP: 37.61%| mINP: 33.98%[2023-08-31 06:40:21] 
[2023-08-31 06:40:21] POOL:   Rank-1: 37.98% | Rank-5: 61.71% | Rank-10: 71.39%| Rank-20: 79.17%| mAP: 45.16%| mINP: 41.46%[2023-08-31 06:40:21] 
[2023-08-31 06:40:21] POOL:   Rank-1: 38.07% | Rank-5: 62.00% | Rank-10: 71.52%| Rank-20: 79.44%| mAP: 45.32%| mINP: 41.64%[2023-08-31 06:40:21] 
[2023-08-31 06:40:21] Best Epoch [18][2023-08-31 06:40:21] 
[2023-08-31 06:40:21] ==> Preparing Data Loader...[2023-08-31 06:40:21] 
[2023-08-31 06:40:22] 21[2023-08-31 06:40:22] 
[2023-08-31 06:40:22] [ 3045  3042  3044 ... 16046 16045 16044][2023-08-31 06:40:22] 
[2023-08-31 06:40:22] [ 2275  2285  2284 ... 13224 13214 13216][2023-08-31 06:40:22] 
[2023-08-31 06:40:23] Epoch: [21][0/529] Loss:0.036 iLoss:0.017 TLoss:0.019 [2023-08-31 06:40:23] 
[2023-08-31 06:41:05] Epoch: [21][50/529] Loss:0.035 iLoss:0.009 TLoss:0.026 [2023-08-31 06:41:05] 
[2023-08-31 06:41:47] Epoch: [21][100/529] Loss:0.058 iLoss:0.025 TLoss:0.032 [2023-08-31 06:41:47] 
[2023-08-31 06:42:29] Epoch: [21][150/529] Loss:0.132 iLoss:0.071 TLoss:0.061 [2023-08-31 06:42:29] 
[2023-08-31 06:43:11] Epoch: [21][200/529] Loss:0.032 iLoss:0.002 TLoss:0.030 [2023-08-31 06:43:11] 
[2023-08-31 06:43:54] Epoch: [21][250/529] Loss:0.174 iLoss:0.042 TLoss:0.133 [2023-08-31 06:43:54] 
[2023-08-31 06:44:36] Epoch: [21][300/529] Loss:0.012 iLoss:0.005 TLoss:0.007 [2023-08-31 06:44:36] 
[2023-08-31 06:45:18] Epoch: [21][350/529] Loss:0.178 iLoss:0.057 TLoss:0.121 [2023-08-31 06:45:18] 
[2023-08-31 06:46:00] Epoch: [21][400/529] Loss:0.044 iLoss:0.027 TLoss:0.016 [2023-08-31 06:46:00] 
[2023-08-31 06:46:42] Epoch: [21][450/529] Loss:0.088 iLoss:0.007 TLoss:0.081 [2023-08-31 06:46:42] 
[2023-08-31 06:47:24] Epoch: [21][500/529] Loss:0.034 iLoss:0.003 TLoss:0.031 [2023-08-31 06:47:24] 
[2023-08-31 06:47:49] ==> Preparing Data Loader...[2023-08-31 06:47:49] 
[2023-08-31 06:47:49] 22[2023-08-31 06:47:49] 
[2023-08-31 06:47:49] [16037 16046 16045 ... 14272 14269 14279][2023-08-31 06:47:49] 
[2023-08-31 06:47:49] [13207 13217 13221 ... 11814 11811 11795][2023-08-31 06:47:49] 
[2023-08-31 06:47:50] Epoch: [22][0/529] Loss:0.039 iLoss:0.011 TLoss:0.027 [2023-08-31 06:47:50] 
[2023-08-31 06:48:32] Epoch: [22][50/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-08-31 06:48:32] 
[2023-08-31 06:49:14] Epoch: [22][100/529] Loss:0.173 iLoss:0.117 TLoss:0.055 [2023-08-31 06:49:14] 
[2023-08-31 06:49:56] Epoch: [22][150/529] Loss:0.140 iLoss:0.065 TLoss:0.075 [2023-08-31 06:49:56] 
[2023-08-31 06:50:38] Epoch: [22][200/529] Loss:0.019 iLoss:0.017 TLoss:0.002 [2023-08-31 06:50:38] 
[2023-08-31 06:51:21] Epoch: [22][250/529] Loss:0.169 iLoss:0.112 TLoss:0.057 [2023-08-31 06:51:21] 
[2023-08-31 06:52:03] Epoch: [22][300/529] Loss:0.396 iLoss:0.221 TLoss:0.175 [2023-08-31 06:52:03] 
[2023-08-31 06:52:45] Epoch: [22][350/529] Loss:0.032 iLoss:0.009 TLoss:0.023 [2023-08-31 06:52:45] 
[2023-08-31 06:53:27] Epoch: [22][400/529] Loss:0.138 iLoss:0.004 TLoss:0.134 [2023-08-31 06:53:27] 
[2023-08-31 06:54:09] Epoch: [22][450/529] Loss:0.031 iLoss:0.006 TLoss:0.025 [2023-08-31 06:54:09] 
[2023-08-31 06:54:51] Epoch: [22][500/529] Loss:0.143 iLoss:0.009 TLoss:0.134 [2023-08-31 06:54:51] 
[2023-08-31 06:55:16] Test Epoch: 22[2023-08-31 06:55:16] 
[2023-08-31 06:55:16] Extracting Gallery Feature...[2023-08-31 06:55:16] 
[2023-08-31 06:55:19] Extracting Time:	 3.190[2023-08-31 06:55:19] 
[2023-08-31 06:55:19] Extracting Query Feature...[2023-08-31 06:55:19] 
[2023-08-31 06:55:58] Extracting Time:	 38.907[2023-08-31 06:55:58] 
[2023-08-31 06:56:20] Evaluation Time:	 21.624[2023-08-31 06:56:20] 
[2023-08-31 06:56:21] POOL:   Rank-1: 29.05% | Rank-5: 54.24% | Rank-10: 66.33%| Rank-20: 77.32%| mAP: 37.04%| mINP: 33.33%[2023-08-31 06:56:21] 
[2023-08-31 06:56:21] POOL:   Rank-1: 38.64% | Rank-5: 62.29% | Rank-10: 71.17%| Rank-20: 79.18%| mAP: 45.74%| mINP: 42.02%[2023-08-31 06:56:21] 
[2023-08-31 06:56:21] POOL:   Rank-1: 38.61% | Rank-5: 62.55% | Rank-10: 71.45%| Rank-20: 79.46%| mAP: 45.82%| mINP: 42.11%[2023-08-31 06:56:21] 
[2023-08-31 06:56:21] Best Epoch [22][2023-08-31 06:56:21] 
[2023-08-31 06:56:21] ==> Preparing Data Loader...[2023-08-31 06:56:21] 
[2023-08-31 06:56:22] 23[2023-08-31 06:56:22] 
[2023-08-31 06:56:22] [5111 5102 5100 ... 2237 2227 2242][2023-08-31 06:56:22] 
[2023-08-31 06:56:22] [3953 3964 3963 ... 1570 1573 1576][2023-08-31 06:56:22] 
[2023-08-31 06:56:23] Epoch: [23][0/529] Loss:0.090 iLoss:0.044 TLoss:0.046 [2023-08-31 06:56:23] 
[2023-08-31 06:57:06] Epoch: [23][50/529] Loss:0.023 iLoss:0.008 TLoss:0.015 [2023-08-31 06:57:06] 
[2023-08-31 06:57:48] Epoch: [23][100/529] Loss:0.063 iLoss:0.024 TLoss:0.039 [2023-08-31 06:57:48] 
[2023-08-31 06:58:30] Epoch: [23][150/529] Loss:0.021 iLoss:0.006 TLoss:0.015 [2023-08-31 06:58:30] 
[2023-08-31 06:59:12] Epoch: [23][200/529] Loss:0.124 iLoss:0.016 TLoss:0.108 [2023-08-31 06:59:12] 
[2023-08-31 06:59:53] Epoch: [23][250/529] Loss:0.028 iLoss:0.002 TLoss:0.026 [2023-08-31 06:59:53] 
[2023-08-31 07:00:36] Epoch: [23][300/529] Loss:0.042 iLoss:0.006 TLoss:0.035 [2023-08-31 07:00:36] 
[2023-08-31 07:01:18] Epoch: [23][350/529] Loss:0.095 iLoss:0.001 TLoss:0.094 [2023-08-31 07:01:18] 
[2023-08-31 07:02:00] Epoch: [23][400/529] Loss:0.046 iLoss:0.007 TLoss:0.039 [2023-08-31 07:02:00] 
[2023-08-31 07:02:42] Epoch: [23][450/529] Loss:0.176 iLoss:0.010 TLoss:0.167 [2023-08-31 07:02:42] 
[2023-08-31 07:03:25] Epoch: [23][500/529] Loss:0.071 iLoss:0.011 TLoss:0.060 [2023-08-31 07:03:25] 
[2023-08-31 07:03:49] ==> Preparing Data Loader...[2023-08-31 07:03:49] 
[2023-08-31 07:03:49] 24[2023-08-31 07:03:49] 
[2023-08-31 07:03:49] [ 5195  5185  5194 ... 14229 14228 14245][2023-08-31 07:03:49] 
[2023-08-31 07:03:49] [ 4045  4047  4043 ... 11770 11762 11759][2023-08-31 07:03:49] 
[2023-08-31 07:03:51] Epoch: [24][0/529] Loss:0.041 iLoss:0.008 TLoss:0.033 [2023-08-31 07:03:51] 
[2023-08-31 07:04:33] Epoch: [24][50/529] Loss:0.140 iLoss:0.072 TLoss:0.068 [2023-08-31 07:04:33] 
[2023-08-31 07:05:15] Epoch: [24][100/529] Loss:0.094 iLoss:0.078 TLoss:0.017 [2023-08-31 07:05:15] 
[2023-08-31 07:06:08] Epoch: [24][150/529] Loss:0.044 iLoss:0.004 TLoss:0.040 [2023-08-31 07:06:08] 
[2023-08-31 07:07:16] Epoch: [24][200/529] Loss:0.121 iLoss:0.020 TLoss:0.101 [2023-08-31 07:07:16] 
[2023-08-31 07:07:58] Epoch: [24][250/529] Loss:0.078 iLoss:0.007 TLoss:0.071 [2023-08-31 07:07:58] 
[2023-08-31 07:08:40] Epoch: [24][300/529] Loss:0.400 iLoss:0.254 TLoss:0.146 [2023-08-31 07:08:40] 
[2023-08-31 07:09:22] Epoch: [24][350/529] Loss:0.049 iLoss:0.016 TLoss:0.032 [2023-08-31 07:09:22] 
[2023-08-31 07:10:04] Epoch: [24][400/529] Loss:0.200 iLoss:0.073 TLoss:0.127 [2023-08-31 07:10:04] 
[2023-08-31 07:10:46] Epoch: [24][450/529] Loss:0.063 iLoss:0.007 TLoss:0.056 [2023-08-31 07:10:46] 
[2023-08-31 07:11:28] Epoch: [24][500/529] Loss:0.284 iLoss:0.156 TLoss:0.128 [2023-08-31 07:11:28] 
[2023-08-31 07:11:53] Test Epoch: 24[2023-08-31 07:11:53] 
[2023-08-31 07:11:53] Extracting Gallery Feature...[2023-08-31 07:11:53] 
[2023-08-31 07:11:56] Extracting Time:	 3.180[2023-08-31 07:11:56] 
[2023-08-31 07:11:56] Extracting Query Feature...[2023-08-31 07:11:56] 
[2023-08-31 07:12:35] Extracting Time:	 38.771[2023-08-31 07:12:35] 
[2023-08-31 07:12:56] Evaluation Time:	 20.709[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] POOL:   Rank-1: 29.12% | Rank-5: 54.93% | Rank-10: 67.08%| Rank-20: 78.15%| mAP: 37.30%| mINP: 33.66%[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] POOL:   Rank-1: 37.51% | Rank-5: 61.15% | Rank-10: 70.71%| Rank-20: 78.86%| mAP: 44.88%| mINP: 41.24%[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] POOL:   Rank-1: 37.51% | Rank-5: 61.35% | Rank-10: 70.86%| Rank-20: 79.01%| mAP: 44.97%| mINP: 41.33%[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] Best Epoch [22][2023-08-31 07:12:56] 
[2023-08-31 07:12:56] ==> Preparing Data Loader...[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] 25[2023-08-31 07:12:56] 
[2023-08-31 07:12:56] [10045 10042 10039 ...  9388  9386  9387][2023-08-31 07:12:56] 
[2023-08-31 07:12:56] [8156 8160 8158 ... 7659 7662 7656][2023-08-31 07:12:56] 
[2023-08-31 07:12:59] Epoch: [25][0/529] Loss:0.196 iLoss:0.089 TLoss:0.107 [2023-08-31 07:12:59] 
[2023-08-31 07:14:10] Epoch: [25][50/529] Loss:0.033 iLoss:0.016 TLoss:0.017 [2023-08-31 07:14:10] 
