[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 19:41:19] Epoch: [72][400/529] Loss:0.097 iLoss:0.000 TLoss:0.097 [2023-09-06 19:41:19] 
[2023-09-06 19:41:44] Epoch: [72][450/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-09-06 19:41:44] 
[2023-09-06 19:42:09] Epoch: [72][500/529] Loss:0.043 iLoss:0.003 TLoss:0.040 [2023-09-06 19:42:09] 
[2023-09-06 19:42:24] Test Epoch: 72[2023-09-06 19:42:24] 
[2023-09-06 19:42:24] Extracting Gallery Feature...[2023-09-06 19:42:24] 
[2023-09-06 19:42:26] Extracting Time:	 2.005[2023-09-06 19:42:26] 
[2023-09-06 19:42:26] Extracting Query Feature...[2023-09-06 19:42:26] 
[2023-09-06 19:42:49] Extracting Time:	 23.515[2023-09-06 19:42:49] 
[2023-09-06 19:43:12] Evaluation Time:	 23.302[2023-09-06 19:43:12] 
[2023-09-06 19:43:12] POOL:   Rank-1: 31.22% | Rank-5: 56.04% | Rank-10: 67.18%| Rank-20: 78.12%| mAP: 39.28%| mINP: 35.85%[2023-09-06 19:43:12] 
[2023-09-06 19:43:12] POOL:   Rank-1: 39.30% | Rank-5: 64.51% | Rank-10: 74.31%| Rank-20: 81.76%| mAP: 47.28%| mINP: 43.94%[2023-09-06 19:43:12] 
[2023-09-06 19:43:12] POOL:   Rank-1: 39.46% | Rank-5: 64.75% | Rank-10: 74.52%| Rank-20: 81.97%| mAP: 47.45%| mINP: 44.11%[2023-09-06 19:43:12] 
[2023-09-06 19:43:12] Best Epoch [68][2023-09-06 19:43:12] 
[2023-09-06 19:43:12] ==> Preparing Data Loader...[2023-09-06 19:43:12] 
[2023-09-06 19:43:13] 73[2023-09-06 19:43:13] 
[2023-09-06 19:43:13] [ 6406  6406  6409 ... 14137 14136 14130][2023-09-06 19:43:13] 
[2023-09-06 19:43:13] [ 5119  5116  5124 ... 11591 11600 11601][2023-09-06 19:43:13] 
[2023-09-06 19:43:14] Epoch: [73][0/529] Loss:0.051 iLoss:0.004 TLoss:0.047 [2023-09-06 19:43:14] 
[2023-09-06 19:43:39] Epoch: [73][50/529] Loss:0.015 iLoss:0.002 TLoss:0.013 [2023-09-06 19:43:39] 
[2023-09-06 19:44:04] Epoch: [73][100/529] Loss:0.022 iLoss:0.001 TLoss:0.021 [2023-09-06 19:44:04] 
[2023-09-06 19:44:29] Epoch: [73][150/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-09-06 19:44:29] 
[2023-09-06 19:44:55] Epoch: [73][200/529] Loss:0.054 iLoss:0.004 TLoss:0.049 [2023-09-06 19:44:55] 
[2023-09-06 19:45:20] Epoch: [73][250/529] Loss:0.021 iLoss:0.003 TLoss:0.017 [2023-09-06 19:45:20] 
[2023-09-06 19:45:45] Epoch: [73][300/529] Loss:0.034 iLoss:0.031 TLoss:0.003 [2023-09-06 19:45:45] 
[2023-09-06 19:46:11] Epoch: [73][350/529] Loss:0.234 iLoss:0.176 TLoss:0.058 [2023-09-06 19:46:11] 
[2023-09-06 19:46:36] Epoch: [73][400/529] Loss:0.008 iLoss:0.000 TLoss:0.008 [2023-09-06 19:46:36] 
[2023-09-06 19:47:01] Epoch: [73][450/529] Loss:0.039 iLoss:0.020 TLoss:0.019 [2023-09-06 19:47:01] 
[2023-09-06 19:47:27] Epoch: [73][500/529] Loss:0.057 iLoss:0.042 TLoss:0.015 [2023-09-06 19:47:27] 
[2023-09-06 19:47:42] ==> Preparing Data Loader...[2023-09-06 19:47:42] 
[2023-09-06 19:47:42] 74[2023-09-06 19:47:42] 
[2023-09-06 19:47:42] [2920 2921 2916 ... 5717 5756 5701][2023-09-06 19:47:42] 
[2023-09-06 19:47:42] [2105 2119 2112 ... 4482 4485 4482][2023-09-06 19:47:42] 
[2023-09-06 19:47:43] Epoch: [74][0/529] Loss:0.004 iLoss:0.001 TLoss:0.004 [2023-09-06 19:47:43] 
[2023-09-06 19:48:08] Epoch: [74][50/529] Loss:0.059 iLoss:0.035 TLoss:0.024 [2023-09-06 19:48:08] 
[2023-09-06 19:48:33] Epoch: [74][100/529] Loss:0.073 iLoss:0.011 TLoss:0.062 [2023-09-06 19:48:33] 
[2023-09-06 19:48:59] Epoch: [74][150/529] Loss:0.086 iLoss:0.031 TLoss:0.055 [2023-09-06 19:48:59] 
[2023-09-06 19:49:24] Epoch: [74][200/529] Loss:0.057 iLoss:0.044 TLoss:0.013 [2023-09-06 19:49:24] 
[2023-09-06 19:49:49] Epoch: [74][250/529] Loss:0.017 iLoss:0.004 TLoss:0.012 [2023-09-06 19:49:49] 
[2023-09-06 19:50:15] Epoch: [74][300/529] Loss:0.130 iLoss:0.083 TLoss:0.047 [2023-09-06 19:50:15] 
[2023-09-06 19:50:40] Epoch: [74][350/529] Loss:0.033 iLoss:0.005 TLoss:0.028 [2023-09-06 19:50:40] 
[2023-09-06 19:51:05] Epoch: [74][400/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-06 19:51:05] 
[2023-09-06 19:51:31] Epoch: [74][450/529] Loss:0.014 iLoss:0.005 TLoss:0.009 [2023-09-06 19:51:31] 
[2023-09-06 19:51:56] Epoch: [74][500/529] Loss:0.111 iLoss:0.013 TLoss:0.098 [2023-09-06 19:51:56] 
[2023-09-06 19:52:11] Test Epoch: 74[2023-09-06 19:52:11] 
[2023-09-06 19:52:11] Extracting Gallery Feature...[2023-09-06 19:52:11] 
[2023-09-06 19:52:13] Extracting Time:	 1.992[2023-09-06 19:52:13] 
[2023-09-06 19:52:13] Extracting Query Feature...[2023-09-06 19:52:13] 
[2023-09-06 19:52:36] Extracting Time:	 23.546[2023-09-06 19:52:36] 
[2023-09-06 19:53:00] Evaluation Time:	 23.545[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] POOL:   Rank-1: 31.37% | Rank-5: 55.94% | Rank-10: 67.19%| Rank-20: 78.17%| mAP: 39.40%| mINP: 35.97%[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] POOL:   Rank-1: 38.67% | Rank-5: 63.37% | Rank-10: 73.36%| Rank-20: 81.55%| mAP: 46.65%| mINP: 43.36%[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] POOL:   Rank-1: 38.72% | Rank-5: 63.54% | Rank-10: 73.60%| Rank-20: 81.82%| mAP: 46.76%| mINP: 43.48%[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] Best Epoch [68][2023-09-06 19:53:00] 
[2023-09-06 19:53:00] ==> Preparing Data Loader...[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] 75[2023-09-06 19:53:00] 
[2023-09-06 19:53:00] [ 1993  1993  1993 ... 16546 16559 16547][2023-09-06 19:53:00] 
[2023-09-06 19:53:00] [ 1403  1407  1408 ... 13701 13698 13701][2023-09-06 19:53:00] 
[2023-09-06 19:53:01] Epoch: [75][0/529] Loss:0.095 iLoss:0.020 TLoss:0.075 [2023-09-06 19:53:01] 
[2023-09-06 19:53:26] Epoch: [75][50/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-06 19:53:26] 
[2023-09-06 19:53:51] Epoch: [75][100/529] Loss:0.085 iLoss:0.009 TLoss:0.076 [2023-09-06 19:53:51] 
[2023-09-06 19:54:17] Epoch: [75][150/529] Loss:0.037 iLoss:0.024 TLoss:0.013 [2023-09-06 19:54:17] 
[2023-09-06 19:54:42] Epoch: [75][200/529] Loss:0.105 iLoss:0.049 TLoss:0.056 [2023-09-06 19:54:42] 
[2023-09-06 19:55:07] Epoch: [75][250/529] Loss:0.114 iLoss:0.085 TLoss:0.029 [2023-09-06 19:55:07] 
[2023-09-06 19:55:32] Epoch: [75][300/529] Loss:0.109 iLoss:0.094 TLoss:0.015 [2023-09-06 19:55:32] 
[2023-09-06 19:55:58] Epoch: [75][350/529] Loss:0.123 iLoss:0.081 TLoss:0.042 [2023-09-06 19:55:58] 
[2023-09-06 19:56:23] Epoch: [75][400/529] Loss:0.239 iLoss:0.113 TLoss:0.127 [2023-09-06 19:56:23] 
[2023-09-06 19:56:49] Epoch: [75][450/529] Loss:0.083 iLoss:0.020 TLoss:0.063 [2023-09-06 19:56:49] 
[2023-09-06 19:57:14] Epoch: [75][500/529] Loss:0.172 iLoss:0.012 TLoss:0.160 [2023-09-06 19:57:14] 
[2023-09-06 19:57:29] ==> Preparing Data Loader...[2023-09-06 19:57:29] 
[2023-09-06 19:57:29] 76[2023-09-06 19:57:29] 
[2023-09-06 19:57:29] [ 3031  3028  3029 ... 15526 15515 15523][2023-09-06 19:57:29] 
[2023-09-06 19:57:29] [ 2264  2262  2266 ... 12822 12818 12824][2023-09-06 19:57:29] 
[2023-09-06 19:57:30] Epoch: [76][0/529] Loss:0.030 iLoss:0.016 TLoss:0.014 [2023-09-06 19:57:30] 
[2023-09-06 19:57:55] Epoch: [76][50/529] Loss:0.011 iLoss:0.008 TLoss:0.003 [2023-09-06 19:57:55] 
[2023-09-06 19:58:21] Epoch: [76][100/529] Loss:0.090 iLoss:0.025 TLoss:0.065 [2023-09-06 19:58:21] 
[2023-09-06 19:58:46] Epoch: [76][150/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-09-06 19:58:46] 
[2023-09-06 19:59:11] Epoch: [76][200/529] Loss:0.149 iLoss:0.039 TLoss:0.110 [2023-09-06 19:59:11] 
[2023-09-06 19:59:37] Epoch: [76][250/529] Loss:0.037 iLoss:0.000 TLoss:0.037 [2023-09-06 19:59:37] 
[2023-09-06 20:00:02] Epoch: [76][300/529] Loss:0.099 iLoss:0.074 TLoss:0.025 [2023-09-06 20:00:02] 
[2023-09-06 20:00:28] Epoch: [76][350/529] Loss:0.070 iLoss:0.027 TLoss:0.042 [2023-09-06 20:00:28] 
[2023-09-06 20:00:53] Epoch: [76][400/529] Loss:0.137 iLoss:0.071 TLoss:0.066 [2023-09-06 20:00:53] 
[2023-09-06 20:01:18] Epoch: [76][450/529] Loss:0.005 iLoss:0.002 TLoss:0.003 [2023-09-06 20:01:18] 
[2023-09-06 20:01:44] Epoch: [76][500/529] Loss:0.031 iLoss:0.012 TLoss:0.019 [2023-09-06 20:01:44] 
[2023-09-06 20:01:59] Test Epoch: 76[2023-09-06 20:01:59] 
[2023-09-06 20:01:59] Extracting Gallery Feature...[2023-09-06 20:01:59] 
[2023-09-06 20:02:01] Extracting Time:	 2.119[2023-09-06 20:02:01] 
[2023-09-06 20:02:01] Extracting Query Feature...[2023-09-06 20:02:01] 
[2023-09-06 20:02:24] Extracting Time:	 23.703[2023-09-06 20:02:24] 
[2023-09-06 20:02:48] Evaluation Time:	 23.381[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] POOL:   Rank-1: 31.33% | Rank-5: 56.10% | Rank-10: 67.37%| Rank-20: 78.40%| mAP: 39.42%| mINP: 35.99%[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] POOL:   Rank-1: 39.41% | Rank-5: 64.61% | Rank-10: 74.23%| Rank-20: 82.00%| mAP: 47.54%| mINP: 44.23%[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] POOL:   Rank-1: 39.52% | Rank-5: 64.88% | Rank-10: 74.39%| Rank-20: 82.25%| mAP: 47.68%| mINP: 44.37%[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] Best Epoch [68][2023-09-06 20:02:48] 
[2023-09-06 20:02:48] ==> Preparing Data Loader...[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] 77[2023-09-06 20:02:48] 
[2023-09-06 20:02:48] [ 173  168  171 ... 4326 4332 4311][2023-09-06 20:02:48] 
[2023-09-06 20:02:48] [  58   54   59 ... 3445 3436 3443][2023-09-06 20:02:48] 
[2023-09-06 20:02:49] Epoch: [77][0/529] Loss:0.074 iLoss:0.014 TLoss:0.061 [2023-09-06 20:02:49] 
[2023-09-06 20:03:14] Epoch: [77][50/529] Loss:0.136 iLoss:0.003 TLoss:0.133 [2023-09-06 20:03:14] 
[2023-09-06 20:03:39] Epoch: [77][100/529] Loss:0.036 iLoss:0.014 TLoss:0.022 [2023-09-06 20:03:39] 
[2023-09-06 20:04:05] Epoch: [77][150/529] Loss:0.086 iLoss:0.001 TLoss:0.085 [2023-09-06 20:04:05] 
[2023-09-06 20:04:30] Epoch: [77][200/529] Loss:0.030 iLoss:0.025 TLoss:0.004 [2023-09-06 20:04:30] 
[2023-09-06 20:04:55] Epoch: [77][250/529] Loss:0.004 iLoss:0.002 TLoss:0.002 [2023-09-06 20:04:55] 
[2023-09-06 20:05:20] Epoch: [77][300/529] Loss:0.047 iLoss:0.005 TLoss:0.042 [2023-09-06 20:05:20] 
[2023-09-06 20:05:46] Epoch: [77][350/529] Loss:0.061 iLoss:0.013 TLoss:0.048 [2023-09-06 20:05:46] 
[2023-09-06 20:06:11] Epoch: [77][400/529] Loss:0.022 iLoss:0.004 TLoss:0.018 [2023-09-06 20:06:11] 
[2023-09-06 20:06:36] Epoch: [77][450/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-09-06 20:06:36] 
[2023-09-06 20:07:01] Epoch: [77][500/529] Loss:0.111 iLoss:0.023 TLoss:0.088 [2023-09-06 20:07:01] 
[2023-09-06 20:07:16] ==> Preparing Data Loader...[2023-09-06 20:07:16] 
[2023-09-06 20:07:16] 78[2023-09-06 20:07:16] 
[2023-09-06 20:07:16] [8861 8836 8824 ... 1724 1732 1687][2023-09-06 20:07:16] 
[2023-09-06 20:07:16] [7187 7188 7191 ... 1155 1149 1159][2023-09-06 20:07:16] 
[2023-09-06 20:07:17] Epoch: [78][0/529] Loss:0.017 iLoss:0.004 TLoss:0.013 [2023-09-06 20:07:17] 
[2023-09-06 20:07:43] Epoch: [78][50/529] Loss:0.029 iLoss:0.003 TLoss:0.025 [2023-09-06 20:07:43] 
[2023-09-06 20:08:08] Epoch: [78][100/529] Loss:0.097 iLoss:0.010 TLoss:0.087 [2023-09-06 20:08:08] 
[2023-09-06 20:08:33] Epoch: [78][150/529] Loss:0.114 iLoss:0.005 TLoss:0.109 [2023-09-06 20:08:33] 
[2023-09-06 20:08:58] Epoch: [78][200/529] Loss:0.022 iLoss:0.014 TLoss:0.008 [2023-09-06 20:08:58] 
[2023-09-06 20:09:24] Epoch: [78][250/529] Loss:0.171 iLoss:0.066 TLoss:0.105 [2023-09-06 20:09:24] 
[2023-09-06 20:09:49] Epoch: [78][300/529] Loss:0.036 iLoss:0.016 TLoss:0.020 [2023-09-06 20:09:49] 
[2023-09-06 20:10:15] Epoch: [78][350/529] Loss:0.088 iLoss:0.026 TLoss:0.062 [2023-09-06 20:10:15] 
[2023-09-06 20:10:40] Epoch: [78][400/529] Loss:0.044 iLoss:0.009 TLoss:0.034 [2023-09-06 20:10:40] 
[2023-09-06 20:11:05] Epoch: [78][450/529] Loss:0.008 iLoss:0.007 TLoss:0.001 [2023-09-06 20:11:05] 
[2023-09-06 20:11:31] Epoch: [78][500/529] Loss:0.019 iLoss:0.000 TLoss:0.018 [2023-09-06 20:11:31] 
[2023-09-06 20:11:46] Test Epoch: 78[2023-09-06 20:11:46] 
[2023-09-06 20:11:46] Extracting Gallery Feature...[2023-09-06 20:11:46] 
[2023-09-06 20:11:48] Extracting Time:	 2.086[2023-09-06 20:11:48] 
[2023-09-06 20:11:48] Extracting Query Feature...[2023-09-06 20:11:48] 
[2023-09-06 20:12:11] Extracting Time:	 23.617[2023-09-06 20:12:11] 
[2023-09-06 20:12:35] Evaluation Time:	 23.679[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] POOL:   Rank-1: 31.83% | Rank-5: 56.63% | Rank-10: 67.82%| Rank-20: 78.34%| mAP: 39.81%| mINP: 36.34%[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] POOL:   Rank-1: 40.04% | Rank-5: 64.71% | Rank-10: 74.34%| Rank-20: 81.97%| mAP: 47.94%| mINP: 44.66%[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] POOL:   Rank-1: 40.15% | Rank-5: 64.97% | Rank-10: 74.52%| Rank-20: 82.12%| mAP: 48.06%| mINP: 44.76%[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] Best Epoch [68][2023-09-06 20:12:35] 
[2023-09-06 20:12:35] ==> Preparing Data Loader...[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] 79[2023-09-06 20:12:35] 
[2023-09-06 20:12:35] [2001 1999 2011 ... 4110 4104 4100][2023-09-06 20:12:35] 
[2023-09-06 20:12:35] [1421 1417 1413 ... 3212 3189 3191][2023-09-06 20:12:35] 
[2023-09-06 20:12:36] Epoch: [79][0/529] Loss:0.135 iLoss:0.080 TLoss:0.056 [2023-09-06 20:12:36] 
[2023-09-06 20:13:02] Epoch: [79][50/529] Loss:0.206 iLoss:0.030 TLoss:0.176 [2023-09-06 20:13:02] 
[2023-09-06 20:13:27] Epoch: [79][100/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-06 20:13:27] 
[2023-09-06 20:13:52] Epoch: [79][150/529] Loss:0.056 iLoss:0.021 TLoss:0.035 [2023-09-06 20:13:52] 
[2023-09-06 20:14:18] Epoch: [79][200/529] Loss:0.120 iLoss:0.013 TLoss:0.106 [2023-09-06 20:14:18] 
[2023-09-06 20:14:43] Epoch: [79][250/529] Loss:0.007 iLoss:0.001 TLoss:0.006 [2023-09-06 20:14:43] 
[2023-09-06 20:15:08] Epoch: [79][300/529] Loss:0.039 iLoss:0.031 TLoss:0.009 [2023-09-06 20:15:08] 
[2023-09-06 20:15:34] Epoch: [79][350/529] Loss:0.019 iLoss:0.005 TLoss:0.014 [2023-09-06 20:15:34] 
[2023-09-06 20:15:59] Epoch: [79][400/529] Loss:0.104 iLoss:0.026 TLoss:0.078 [2023-09-06 20:15:59] 
[2023-09-06 20:16:24] Epoch: [79][450/529] Loss:0.073 iLoss:0.002 TLoss:0.071 [2023-09-06 20:16:24] 
[2023-09-06 20:16:50] Epoch: [79][500/529] Loss:0.029 iLoss:0.004 TLoss:0.025 [2023-09-06 20:16:50] 
[2023-09-06 20:17:04] ==> Preparing Data Loader...[2023-09-06 20:17:04] 
[2023-09-06 20:17:05] 80[2023-09-06 20:17:05] 
[2023-09-06 20:17:05] [3001 2987 2995 ... 5465 5473 5474][2023-09-06 20:17:05] 
[2023-09-06 20:17:05] [2210 2202 2210 ... 4346 4357 4339][2023-09-06 20:17:05] 
[2023-09-06 20:17:06] Epoch: [80][0/529] Loss:0.046 iLoss:0.001 TLoss:0.044 [2023-09-06 20:17:06] 
[2023-09-06 20:17:31] Epoch: [80][50/529] Loss:0.007 iLoss:0.003 TLoss:0.004 [2023-09-06 20:17:31] 
[2023-09-06 20:17:56] Epoch: [80][100/529] Loss:0.046 iLoss:0.034 TLoss:0.011 [2023-09-06 20:17:56] 
[2023-09-06 20:18:22] Epoch: [80][150/529] Loss:0.060 iLoss:0.038 TLoss:0.022 [2023-09-06 20:18:22] 
[2023-09-06 20:18:47] Epoch: [80][200/529] Loss:0.027 iLoss:0.009 TLoss:0.018 [2023-09-06 20:18:47] 
[2023-09-06 20:19:12] Epoch: [80][250/529] Loss:0.134 iLoss:0.107 TLoss:0.027 [2023-09-06 20:19:12] 
[2023-09-06 20:19:38] Epoch: [80][300/529] Loss:0.027 iLoss:0.001 TLoss:0.027 [2023-09-06 20:19:38] 
[2023-09-06 20:20:03] Epoch: [80][350/529] Loss:0.032 iLoss:0.008 TLoss:0.024 [2023-09-06 20:20:03] 
[2023-09-06 20:20:28] Epoch: [80][400/529] Loss:0.048 iLoss:0.004 TLoss:0.044 [2023-09-06 20:20:28] 
[2023-09-06 20:20:54] Epoch: [80][450/529] Loss:0.024 iLoss:0.010 TLoss:0.014 [2023-09-06 20:20:54] 
[2023-09-06 20:21:19] Epoch: [80][500/529] Loss:0.035 iLoss:0.028 TLoss:0.007 [2023-09-06 20:21:19] 
[2023-09-06 20:21:34] Test Epoch: 80[2023-09-06 20:21:34] 
[2023-09-06 20:21:34] Extracting Gallery Feature...[2023-09-06 20:21:34] 
[2023-09-06 20:21:36] Extracting Time:	 2.005[2023-09-06 20:21:36] 
[2023-09-06 20:21:36] Extracting Query Feature...[2023-09-06 20:21:36] 
[2023-09-06 20:22:00] Extracting Time:	 23.698[2023-09-06 20:22:00] 
[2023-09-06 20:22:23] Evaluation Time:	 23.317[2023-09-06 20:22:23] 
[2023-09-06 20:22:23] POOL:   Rank-1: 31.64% | Rank-5: 56.46% | Rank-10: 67.71%| Rank-20: 78.26%| mAP: 39.75%| mINP: 36.33%[2023-09-06 20:22:23] 
[2023-09-06 20:22:23] POOL:   Rank-1: 39.53% | Rank-5: 63.94% | Rank-10: 73.92%| Rank-20: 82.05%| mAP: 47.38%| mINP: 44.04%[2023-09-06 20:22:23] 
[2023-09-06 20:22:23] POOL:   Rank-1: 39.60% | Rank-5: 64.09% | Rank-10: 73.99%| Rank-20: 82.31%| mAP: 47.48%| mINP: 44.13%[2023-09-06 20:22:23] 
[2023-09-06 20:22:23] Best Epoch [68][2023-09-06 20:22:23] 
[2023-09-06 20:22:23] ==> Preparing Data Loader...[2023-09-06 20:22:23] 
[2023-09-06 20:22:24] 81[2023-09-06 20:22:24] 
[2023-09-06 20:22:24] [6422 6418 6419 ... 7280 7273 7273][2023-09-06 20:22:24] 
[2023-09-06 20:22:24] [5136 5133 5137 ... 5927 5929 5930][2023-09-06 20:22:24] 
[2023-09-06 20:22:25] Epoch: [81][0/529] Loss:0.060 iLoss:0.002 TLoss:0.058 [2023-09-06 20:22:25] 
[2023-09-06 20:22:50] Epoch: [81][50/529] Loss:0.037 iLoss:0.010 TLoss:0.027 [2023-09-06 20:22:50] 
[2023-09-06 20:23:15] Epoch: [81][100/529] Loss:0.020 iLoss:0.013 TLoss:0.006 [2023-09-06 20:23:15] 
[2023-09-06 20:23:40] Epoch: [81][150/529] Loss:0.067 iLoss:0.001 TLoss:0.066 [2023-09-06 20:23:40] 
[2023-09-06 20:24:06] Epoch: [81][200/529] Loss:0.020 iLoss:0.002 TLoss:0.018 [2023-09-06 20:24:06] 
[2023-09-06 20:24:31] Epoch: [81][250/529] Loss:0.072 iLoss:0.019 TLoss:0.053 [2023-09-06 20:24:31] 
[2023-09-06 20:24:56] Epoch: [81][300/529] Loss:0.145 iLoss:0.092 TLoss:0.052 [2023-09-06 20:24:56] 
[2023-09-06 20:25:22] Epoch: [81][350/529] Loss:0.057 iLoss:0.001 TLoss:0.056 [2023-09-06 20:25:22] 
[2023-09-06 20:25:47] Epoch: [81][400/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-09-06 20:25:47] 
[2023-09-06 20:26:12] Epoch: [81][450/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-06 20:26:12] 
[2023-09-06 20:26:38] Epoch: [81][500/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-09-06 20:26:38] 
[2023-09-06 20:26:53] ==> Preparing Data Loader...[2023-09-06 20:26:53] 
[2023-09-06 20:26:53] 82[2023-09-06 20:26:53] 
[2023-09-06 20:26:53] [ 2943  2947  2944 ... 12838 12810 12829][2023-09-06 20:26:53] 
[2023-09-06 20:26:53] [ 2160  2164  2171 ... 10587 10584 10591][2023-09-06 20:26:53] 
[2023-09-06 20:26:54] Epoch: [82][0/529] Loss:0.045 iLoss:0.016 TLoss:0.029 [2023-09-06 20:26:54] 
[2023-09-06 20:27:19] Epoch: [82][50/529] Loss:0.009 iLoss:0.005 TLoss:0.004 [2023-09-06 20:27:19] 
[2023-09-06 20:27:45] Epoch: [82][100/529] Loss:0.007 iLoss:0.001 TLoss:0.006 [2023-09-06 20:27:45] 
[2023-09-06 20:28:10] Epoch: [82][150/529] Loss:0.076 iLoss:0.003 TLoss:0.073 [2023-09-06 20:28:10] 
[2023-09-06 20:28:35] Epoch: [82][200/529] Loss:0.045 iLoss:0.029 TLoss:0.015 [2023-09-06 20:28:35] 
[2023-09-06 20:29:01] Epoch: [82][250/529] Loss:0.036 iLoss:0.021 TLoss:0.016 [2023-09-06 20:29:01] 
[2023-09-06 20:29:26] Epoch: [82][300/529] Loss:0.074 iLoss:0.058 TLoss:0.016 [2023-09-06 20:29:26] 
[2023-09-06 20:29:52] Epoch: [82][350/529] Loss:0.043 iLoss:0.017 TLoss:0.026 [2023-09-06 20:29:52] 
[2023-09-06 20:30:17] Epoch: [82][400/529] Loss:0.113 iLoss:0.112 TLoss:0.001 [2023-09-06 20:30:17] 
[2023-09-06 20:30:42] Epoch: [82][450/529] Loss:0.157 iLoss:0.020 TLoss:0.136 [2023-09-06 20:30:42] 
[2023-09-06 20:31:08] Epoch: [82][500/529] Loss:0.004 iLoss:0.000 TLoss:0.004 [2023-09-06 20:31:08] 
[2023-09-06 20:31:23] Test Epoch: 82[2023-09-06 20:31:23] 
[2023-09-06 20:31:23] Extracting Gallery Feature...[2023-09-06 20:31:23] 
[2023-09-06 20:31:25] Extracting Time:	 2.015[2023-09-06 20:31:25] 
[2023-09-06 20:31:25] Extracting Query Feature...[2023-09-06 20:31:25] 
[2023-09-06 20:31:48] Extracting Time:	 23.679[2023-09-06 20:31:48] 
[2023-09-06 20:32:12] Evaluation Time:	 23.611[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] POOL:   Rank-1: 31.55% | Rank-5: 56.38% | Rank-10: 67.54%| Rank-20: 78.31%| mAP: 39.63%| mINP: 36.24%[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] POOL:   Rank-1: 39.25% | Rank-5: 63.84% | Rank-10: 73.75%| Rank-20: 81.54%| mAP: 47.33%| mINP: 44.15%[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] POOL:   Rank-1: 39.32% | Rank-5: 64.09% | Rank-10: 73.85%| Rank-20: 81.86%| mAP: 47.42%| mINP: 44.24%[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] Best Epoch [68][2023-09-06 20:32:12] 
[2023-09-06 20:32:12] ==> Preparing Data Loader...[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] 83[2023-09-06 20:32:12] 
[2023-09-06 20:32:12] [16642 16651 16649 ...  5821  5831  5839][2023-09-06 20:32:12] 
[2023-09-06 20:32:12] [13727 13727 13733 ...  4513  4510  4509][2023-09-06 20:32:12] 
[2023-09-06 20:32:13] Epoch: [83][0/529] Loss:0.012 iLoss:0.004 TLoss:0.008 [2023-09-06 20:32:13] 
[2023-09-06 20:32:38] Epoch: [83][50/529] Loss:0.028 iLoss:0.018 TLoss:0.010 [2023-09-06 20:32:38] 
[2023-09-06 20:33:04] Epoch: [83][100/529] Loss:0.100 iLoss:0.022 TLoss:0.078 [2023-09-06 20:33:04] 
[2023-09-06 20:33:29] Epoch: [83][150/529] Loss:0.063 iLoss:0.017 TLoss:0.045 [2023-09-06 20:33:29] 
[2023-09-06 20:33:54] Epoch: [83][200/529] Loss:0.041 iLoss:0.019 TLoss:0.023 [2023-09-06 20:33:54] 
