[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 21:18:08] POOL:   Rank-1: 4.94% | Rank-5: 23.16% | Rank-10: 35.19%| Rank-20: 48.55%| mAP: 12.51%| mINP: 11.50%[2023-11-15 21:18:08] 
[2023-11-15 21:18:08] POOL:   Rank-1: 39.65% | Rank-5: 63.63% | Rank-10: 72.97%| Rank-20: 81.06%| mAP: 47.44%| mINP: 44.31%[2023-11-15 21:18:08] 
[2023-11-15 21:18:08] POOL:   Rank-1: 39.67% | Rank-5: 63.82% | Rank-10: 73.18%| Rank-20: 81.06%| mAP: 47.54%| mINP: 44.38%[2023-11-15 21:18:08] 
[2023-11-15 21:18:08] Best Epoch [68][2023-11-15 21:18:08] 
[2023-11-15 21:18:08] ==> Preparing Data Loader...[2023-11-15 21:18:08] 
[2023-11-15 21:18:08] 75[2023-11-15 21:18:08] 
[2023-11-15 21:18:08] [ 1993  1993  1993 ... 16546 16559 16547][2023-11-15 21:18:08] 
[2023-11-15 21:18:08] [ 1403  1407  1408 ... 13701 13698 13701][2023-11-15 21:18:08] 
[2023-11-15 21:18:09] Epoch: [75][0/529] Loss:0.111 iLoss:0.035 TLoss:0.071 PLoss:0.001 [2023-11-15 21:18:09] 
[2023-11-15 21:18:38] Epoch: [75][50/529] Loss:0.017 iLoss:0.000 TLoss:0.012 PLoss:0.000 [2023-11-15 21:18:38] 
[2023-11-15 21:19:07] Epoch: [75][100/529] Loss:0.079 iLoss:0.001 TLoss:0.075 PLoss:0.000 [2023-11-15 21:19:07] 
[2023-11-15 21:19:36] Epoch: [75][150/529] Loss:0.065 iLoss:0.045 TLoss:0.017 PLoss:0.000 [2023-11-15 21:19:36] 
[2023-11-15 21:20:04] Epoch: [75][200/529] Loss:0.160 iLoss:0.099 TLoss:0.055 PLoss:0.001 [2023-11-15 21:20:04] 
[2023-11-15 21:20:32] Epoch: [75][250/529] Loss:0.130 iLoss:0.080 TLoss:0.048 PLoss:0.000 [2023-11-15 21:20:32] 
[2023-11-15 21:21:00] Epoch: [75][300/529] Loss:0.088 iLoss:0.061 TLoss:0.023 PLoss:0.000 [2023-11-15 21:21:00] 
[2023-11-15 21:21:27] Epoch: [75][350/529] Loss:0.126 iLoss:0.044 TLoss:0.079 PLoss:0.000 [2023-11-15 21:21:27] 
[2023-11-15 21:21:54] Epoch: [75][400/529] Loss:0.180 iLoss:0.082 TLoss:0.095 PLoss:0.000 [2023-11-15 21:21:54] 
[2023-11-15 21:22:19] Epoch: [75][450/529] Loss:0.091 iLoss:0.019 TLoss:0.068 PLoss:0.000 [2023-11-15 21:22:19] 
[2023-11-15 21:22:33] Epoch: [75][500/529] Loss:0.116 iLoss:0.005 TLoss:0.104 PLoss:0.001 [2023-11-15 21:22:33] 
[2023-11-15 21:22:42] ==> Preparing Data Loader...[2023-11-15 21:22:42] 
[2023-11-15 21:22:42] 76[2023-11-15 21:22:42] 
[2023-11-15 21:22:42] [ 3031  3028  3029 ... 15526 15515 15523][2023-11-15 21:22:42] 
[2023-11-15 21:22:42] [ 2264  2262  2266 ... 12822 12818 12824][2023-11-15 21:22:42] 
[2023-11-15 21:22:43] Epoch: [76][0/529] Loss:0.020 iLoss:0.008 TLoss:0.009 PLoss:0.000 [2023-11-15 21:22:43] 
[2023-11-15 21:23:12] Epoch: [76][50/529] Loss:0.028 iLoss:0.016 TLoss:0.009 PLoss:0.000 [2023-11-15 21:23:12] 
[2023-11-15 21:23:41] Epoch: [76][100/529] Loss:0.153 iLoss:0.081 TLoss:0.069 PLoss:0.000 [2023-11-15 21:23:41] 
[2023-11-15 21:24:10] Epoch: [76][150/529] Loss:0.015 iLoss:0.013 TLoss:0.000 PLoss:0.000 [2023-11-15 21:24:10] 
[2023-11-15 21:24:39] Epoch: [76][200/529] Loss:0.123 iLoss:0.021 TLoss:0.094 PLoss:0.001 [2023-11-15 21:24:39] 
[2023-11-15 21:25:08] Epoch: [76][250/529] Loss:0.050 iLoss:0.006 TLoss:0.040 PLoss:0.000 [2023-11-15 21:25:08] 
[2023-11-15 21:25:37] Epoch: [76][300/529] Loss:0.053 iLoss:0.030 TLoss:0.019 PLoss:0.000 [2023-11-15 21:25:37] 
[2023-11-15 21:26:06] Epoch: [76][350/529] Loss:0.034 iLoss:0.003 TLoss:0.028 PLoss:0.000 [2023-11-15 21:26:06] 
[2023-11-15 21:26:35] Epoch: [76][400/529] Loss:0.185 iLoss:0.086 TLoss:0.094 PLoss:0.000 [2023-11-15 21:26:35] 
[2023-11-15 21:27:04] Epoch: [76][450/529] Loss:0.004 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 21:27:04] 
[2023-11-15 21:27:33] Epoch: [76][500/529] Loss:0.043 iLoss:0.009 TLoss:0.033 PLoss:0.000 [2023-11-15 21:27:33] 
[2023-11-15 21:27:48] Test Epoch: 76[2023-11-15 21:27:48] 
[2023-11-15 21:27:48] Extracting Gallery Feature...[2023-11-15 21:27:48] 
[2023-11-15 21:27:51] Extracting Time:	 2.472[2023-11-15 21:27:51] 
[2023-11-15 21:27:51] Extracting Query Feature...[2023-11-15 21:27:51] 
[2023-11-15 21:28:14] Extracting Time:	 23.633[2023-11-15 21:28:14] 
[2023-11-15 21:28:38] Evaluation Time:	 23.626[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] POOL:   Rank-1: 4.93% | Rank-5: 23.12% | Rank-10: 35.00%| Rank-20: 48.49%| mAP: 12.46%| mINP: 11.47%[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] POOL:   Rank-1: 40.08% | Rank-5: 64.07% | Rank-10: 73.68%| Rank-20: 81.45%| mAP: 48.00%| mINP: 44.90%[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] POOL:   Rank-1: 40.37% | Rank-5: 64.21% | Rank-10: 73.72%| Rank-20: 81.50%| mAP: 48.17%| mINP: 45.06%[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] Best Epoch [68][2023-11-15 21:28:38] 
[2023-11-15 21:28:38] ==> Preparing Data Loader...[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] 77[2023-11-15 21:28:38] 
[2023-11-15 21:28:38] [ 173  168  171 ... 4326 4332 4311][2023-11-15 21:28:38] 
[2023-11-15 21:28:38] [  58   54   59 ... 3445 3436 3443][2023-11-15 21:28:38] 
[2023-11-15 21:28:39] Epoch: [77][0/529] Loss:0.069 iLoss:0.012 TLoss:0.052 PLoss:0.000 [2023-11-15 21:28:39] 
[2023-11-15 21:29:07] Epoch: [77][50/529] Loss:0.109 iLoss:0.003 TLoss:0.104 PLoss:0.000 [2023-11-15 21:29:07] 
[2023-11-15 21:29:35] Epoch: [77][100/529] Loss:0.125 iLoss:0.083 TLoss:0.039 PLoss:0.000 [2023-11-15 21:29:35] 
[2023-11-15 21:30:03] Epoch: [77][150/529] Loss:0.057 iLoss:0.003 TLoss:0.050 PLoss:0.000 [2023-11-15 21:30:03] 
[2023-11-15 21:30:32] Epoch: [77][200/529] Loss:0.023 iLoss:0.012 TLoss:0.006 PLoss:0.000 [2023-11-15 21:30:32] 
[2023-11-15 21:31:01] Epoch: [77][250/529] Loss:0.007 iLoss:0.001 TLoss:0.002 PLoss:0.000 [2023-11-15 21:31:01] 
[2023-11-15 21:31:30] Epoch: [77][300/529] Loss:0.042 iLoss:0.005 TLoss:0.029 PLoss:0.001 [2023-11-15 21:31:30] 
[2023-11-15 21:31:59] Epoch: [77][350/529] Loss:0.025 iLoss:0.004 TLoss:0.016 PLoss:0.000 [2023-11-15 21:31:59] 
[2023-11-15 21:32:26] Epoch: [77][400/529] Loss:0.021 iLoss:0.001 TLoss:0.016 PLoss:0.000 [2023-11-15 21:32:26] 
[2023-11-15 21:32:50] Epoch: [77][450/529] Loss:0.014 iLoss:0.006 TLoss:0.004 PLoss:0.000 [2023-11-15 21:32:50] 
[2023-11-15 21:33:05] Epoch: [77][500/529] Loss:0.104 iLoss:0.017 TLoss:0.085 PLoss:0.000 [2023-11-15 21:33:05] 
[2023-11-15 21:33:15] ==> Preparing Data Loader...[2023-11-15 21:33:15] 
[2023-11-15 21:33:15] 78[2023-11-15 21:33:15] 
[2023-11-15 21:33:15] [8861 8836 8824 ... 1724 1732 1687][2023-11-15 21:33:15] 
[2023-11-15 21:33:15] [7187 7188 7191 ... 1155 1149 1159][2023-11-15 21:33:15] 
[2023-11-15 21:33:17] Epoch: [78][0/529] Loss:0.060 iLoss:0.001 TLoss:0.056 PLoss:0.000 [2023-11-15 21:33:17] 
[2023-11-15 21:33:46] Epoch: [78][50/529] Loss:0.017 iLoss:0.001 TLoss:0.013 PLoss:0.000 [2023-11-15 21:33:46] 
[2023-11-15 21:34:15] Epoch: [78][100/529] Loss:0.074 iLoss:0.041 TLoss:0.029 PLoss:0.000 [2023-11-15 21:34:15] 
[2023-11-15 21:34:44] Epoch: [78][150/529] Loss:0.079 iLoss:0.006 TLoss:0.068 PLoss:0.000 [2023-11-15 21:34:44] 
[2023-11-15 21:35:12] Epoch: [78][200/529] Loss:0.023 iLoss:0.008 TLoss:0.011 PLoss:0.000 [2023-11-15 21:35:12] 
[2023-11-15 21:35:40] Epoch: [78][250/529] Loss:0.148 iLoss:0.036 TLoss:0.107 PLoss:0.001 [2023-11-15 21:35:40] 
[2023-11-15 21:36:08] Epoch: [78][300/529] Loss:0.041 iLoss:0.004 TLoss:0.030 PLoss:0.001 [2023-11-15 21:36:08] 
[2023-11-15 21:36:36] Epoch: [78][350/529] Loss:0.049 iLoss:0.008 TLoss:0.038 PLoss:0.000 [2023-11-15 21:36:36] 
[2023-11-15 21:37:03] Epoch: [78][400/529] Loss:0.068 iLoss:0.003 TLoss:0.060 PLoss:0.001 [2023-11-15 21:37:03] 
[2023-11-15 21:37:31] Epoch: [78][450/529] Loss:0.008 iLoss:0.001 TLoss:0.000 PLoss:0.001 [2023-11-15 21:37:31] 
[2023-11-15 21:38:00] Epoch: [78][500/529] Loss:0.043 iLoss:0.001 TLoss:0.039 PLoss:0.000 [2023-11-15 21:38:00] 
[2023-11-15 21:38:16] Test Epoch: 78[2023-11-15 21:38:16] 
[2023-11-15 21:38:16] Extracting Gallery Feature...[2023-11-15 21:38:16] 
[2023-11-15 21:38:18] Extracting Time:	 2.245[2023-11-15 21:38:18] 
[2023-11-15 21:38:18] Extracting Query Feature...[2023-11-15 21:38:18] 
[2023-11-15 21:38:43] Extracting Time:	 24.458[2023-11-15 21:38:43] 
[2023-11-15 21:39:05] Evaluation Time:	 22.176[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] POOL:   Rank-1: 5.09% | Rank-5: 23.05% | Rank-10: 34.62%| Rank-20: 48.38%| mAP: 12.45%| mINP: 11.43%[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] POOL:   Rank-1: 40.27% | Rank-5: 64.30% | Rank-10: 73.54%| Rank-20: 81.13%| mAP: 48.04%| mINP: 44.81%[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] POOL:   Rank-1: 40.36% | Rank-5: 64.55% | Rank-10: 73.72%| Rank-20: 81.33%| mAP: 48.18%| mINP: 44.99%[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] Best Epoch [68][2023-11-15 21:39:05] 
[2023-11-15 21:39:05] ==> Preparing Data Loader...[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] 79[2023-11-15 21:39:05] 
[2023-11-15 21:39:05] [2001 1999 2011 ... 4110 4104 4100][2023-11-15 21:39:05] 
[2023-11-15 21:39:05] [1421 1417 1413 ... 3212 3189 3191][2023-11-15 21:39:05] 
[2023-11-15 21:39:06] Epoch: [79][0/529] Loss:0.081 iLoss:0.013 TLoss:0.065 PLoss:0.000 [2023-11-15 21:39:06] 
[2023-11-15 21:39:35] Epoch: [79][50/529] Loss:0.209 iLoss:0.069 TLoss:0.138 PLoss:0.000 [2023-11-15 21:39:35] 
[2023-11-15 21:40:04] Epoch: [79][100/529] Loss:0.037 iLoss:0.018 TLoss:0.014 PLoss:0.000 [2023-11-15 21:40:04] 
[2023-11-15 21:40:33] Epoch: [79][150/529] Loss:0.042 iLoss:0.006 TLoss:0.031 PLoss:0.000 [2023-11-15 21:40:33] 
[2023-11-15 21:41:02] Epoch: [79][200/529] Loss:0.090 iLoss:0.008 TLoss:0.079 PLoss:0.000 [2023-11-15 21:41:02] 
[2023-11-15 21:41:31] Epoch: [79][250/529] Loss:0.014 iLoss:0.004 TLoss:0.007 PLoss:0.000 [2023-11-15 21:41:31] 
[2023-11-15 21:42:00] Epoch: [79][300/529] Loss:0.033 iLoss:0.025 TLoss:0.004 PLoss:0.000 [2023-11-15 21:42:00] 
[2023-11-15 21:42:29] Epoch: [79][350/529] Loss:0.024 iLoss:0.011 TLoss:0.009 PLoss:0.000 [2023-11-15 21:42:29] 
[2023-11-15 21:42:56] Epoch: [79][400/529] Loss:0.069 iLoss:0.020 TLoss:0.046 PLoss:0.000 [2023-11-15 21:42:56] 
[2023-11-15 21:43:20] Epoch: [79][450/529] Loss:0.051 iLoss:0.005 TLoss:0.044 PLoss:0.000 [2023-11-15 21:43:20] 
[2023-11-15 21:43:34] Epoch: [79][500/529] Loss:0.028 iLoss:0.002 TLoss:0.021 PLoss:0.001 [2023-11-15 21:43:34] 
[2023-11-15 21:43:42] ==> Preparing Data Loader...[2023-11-15 21:43:42] 
[2023-11-15 21:43:42] 80[2023-11-15 21:43:42] 
[2023-11-15 21:43:42] [3001 2987 2995 ... 5465 5473 5474][2023-11-15 21:43:42] 
[2023-11-15 21:43:42] [2210 2202 2210 ... 4346 4357 4339][2023-11-15 21:43:42] 
[2023-11-15 21:43:43] Epoch: [80][0/529] Loss:0.068 iLoss:0.002 TLoss:0.063 PLoss:0.000 [2023-11-15 21:43:43] 
[2023-11-15 21:44:10] Epoch: [80][50/529] Loss:0.019 iLoss:0.007 TLoss:0.009 PLoss:0.000 [2023-11-15 21:44:10] 
[2023-11-15 21:44:38] Epoch: [80][100/529] Loss:0.085 iLoss:0.064 TLoss:0.018 PLoss:0.000 [2023-11-15 21:44:38] 
[2023-11-15 21:45:06] Epoch: [80][150/529] Loss:0.061 iLoss:0.037 TLoss:0.022 PLoss:0.000 [2023-11-15 21:45:06] 
[2023-11-15 21:45:36] Epoch: [80][200/529] Loss:0.047 iLoss:0.013 TLoss:0.032 PLoss:0.000 [2023-11-15 21:45:36] 
[2023-11-15 21:46:04] Epoch: [80][250/529] Loss:0.050 iLoss:0.039 TLoss:0.006 PLoss:0.000 [2023-11-15 21:46:04] 
[2023-11-15 21:46:33] Epoch: [80][300/529] Loss:0.027 iLoss:0.004 TLoss:0.018 PLoss:0.001 [2023-11-15 21:46:33] 
[2023-11-15 21:47:03] Epoch: [80][350/529] Loss:0.052 iLoss:0.005 TLoss:0.043 PLoss:0.000 [2023-11-15 21:47:03] 
[2023-11-15 21:47:31] Epoch: [80][400/529] Loss:0.049 iLoss:0.020 TLoss:0.024 PLoss:0.001 [2023-11-15 21:47:31] 
[2023-11-15 21:48:00] Epoch: [80][450/529] Loss:0.110 iLoss:0.063 TLoss:0.041 PLoss:0.001 [2023-11-15 21:48:00] 
[2023-11-15 21:48:29] Epoch: [80][500/529] Loss:0.012 iLoss:0.001 TLoss:0.007 PLoss:0.000 [2023-11-15 21:48:29] 
[2023-11-15 21:48:46] Test Epoch: 80[2023-11-15 21:48:46] 
[2023-11-15 21:48:46] Extracting Gallery Feature...[2023-11-15 21:48:46] 
[2023-11-15 21:48:48] Extracting Time:	 2.144[2023-11-15 21:48:48] 
[2023-11-15 21:48:48] Extracting Query Feature...[2023-11-15 21:48:48] 
[2023-11-15 21:49:14] Extracting Time:	 25.356[2023-11-15 21:49:14] 
[2023-11-15 21:49:35] Evaluation Time:	 21.656[2023-11-15 21:49:35] 
[2023-11-15 21:49:36] POOL:   Rank-1: 5.12% | Rank-5: 23.12% | Rank-10: 34.75%| Rank-20: 48.51%| mAP: 12.52%| mINP: 11.49%[2023-11-15 21:49:36] 
[2023-11-15 21:49:36] POOL:   Rank-1: 40.27% | Rank-5: 64.02% | Rank-10: 73.63%| Rank-20: 81.27%| mAP: 48.05%| mINP: 44.98%[2023-11-15 21:49:36] 
[2023-11-15 21:49:36] POOL:   Rank-1: 40.33% | Rank-5: 64.14% | Rank-10: 73.95%| Rank-20: 81.47%| mAP: 48.14%| mINP: 45.06%[2023-11-15 21:49:36] 
[2023-11-15 21:49:36] Best Epoch [68][2023-11-15 21:49:36] 
[2023-11-15 21:49:36] ==> Preparing Data Loader...[2023-11-15 21:49:36] 
[2023-11-15 21:49:36] 81[2023-11-15 21:49:36] 
[2023-11-15 21:49:36] [6422 6418 6419 ... 7280 7273 7273][2023-11-15 21:49:36] 
[2023-11-15 21:49:36] [5136 5133 5137 ... 5927 5929 5930][2023-11-15 21:49:36] 
[2023-11-15 21:49:38] Epoch: [81][0/529] Loss:0.044 iLoss:0.000 TLoss:0.039 PLoss:0.000 [2023-11-15 21:49:38] 
[2023-11-15 21:50:07] Epoch: [81][50/529] Loss:0.060 iLoss:0.033 TLoss:0.022 PLoss:0.001 [2023-11-15 21:50:07] 
[2023-11-15 21:50:35] Epoch: [81][100/529] Loss:0.008 iLoss:0.002 TLoss:0.003 PLoss:0.000 [2023-11-15 21:50:35] 
[2023-11-15 21:51:04] Epoch: [81][150/529] Loss:0.091 iLoss:0.004 TLoss:0.085 PLoss:0.000 [2023-11-15 21:51:04] 
[2023-11-15 21:51:32] Epoch: [81][200/529] Loss:0.012 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-15 21:51:32] 
[2023-11-15 21:52:00] Epoch: [81][250/529] Loss:0.111 iLoss:0.018 TLoss:0.090 PLoss:0.000 [2023-11-15 21:52:00] 
[2023-11-15 21:52:28] Epoch: [81][300/529] Loss:0.140 iLoss:0.076 TLoss:0.060 PLoss:0.000 [2023-11-15 21:52:28] 
[2023-11-15 21:52:57] Epoch: [81][350/529] Loss:0.058 iLoss:0.001 TLoss:0.053 PLoss:0.000 [2023-11-15 21:52:57] 
[2023-11-15 21:53:25] Epoch: [81][400/529] Loss:0.066 iLoss:0.063 TLoss:0.000 PLoss:0.000 [2023-11-15 21:53:25] 
[2023-11-15 21:53:50] Epoch: [81][450/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 21:53:50] 
[2023-11-15 21:54:05] Epoch: [81][500/529] Loss:0.011 iLoss:0.001 TLoss:0.007 PLoss:0.000 [2023-11-15 21:54:05] 
[2023-11-15 21:54:15] ==> Preparing Data Loader...[2023-11-15 21:54:15] 
[2023-11-15 21:54:15] 82[2023-11-15 21:54:15] 
[2023-11-15 21:54:15] [ 2943  2947  2944 ... 12838 12810 12829][2023-11-15 21:54:15] 
[2023-11-15 21:54:15] [ 2160  2164  2171 ... 10587 10584 10591][2023-11-15 21:54:15] 
[2023-11-15 21:54:17] Epoch: [82][0/529] Loss:0.053 iLoss:0.028 TLoss:0.021 PLoss:0.000 [2023-11-15 21:54:17] 
[2023-11-15 21:54:46] Epoch: [82][50/529] Loss:0.032 iLoss:0.027 TLoss:0.000 PLoss:0.001 [2023-11-15 21:54:46] 
[2023-11-15 21:55:15] Epoch: [82][100/529] Loss:0.010 iLoss:0.002 TLoss:0.005 PLoss:0.000 [2023-11-15 21:55:15] 
[2023-11-15 21:55:44] Epoch: [82][150/529] Loss:0.113 iLoss:0.032 TLoss:0.077 PLoss:0.000 [2023-11-15 21:55:44] 
[2023-11-15 21:56:13] Epoch: [82][200/529] Loss:0.014 iLoss:0.002 TLoss:0.009 PLoss:0.000 [2023-11-15 21:56:13] 
[2023-11-15 21:56:42] Epoch: [82][250/529] Loss:0.007 iLoss:0.004 TLoss:0.001 PLoss:0.000 [2023-11-15 21:56:42] 
[2023-11-15 21:57:11] Epoch: [82][300/529] Loss:0.024 iLoss:0.019 TLoss:0.003 PLoss:0.000 [2023-11-15 21:57:11] 
[2023-11-15 21:57:40] Epoch: [82][350/529] Loss:0.059 iLoss:0.015 TLoss:0.041 PLoss:0.000 [2023-11-15 21:57:40] 
[2023-11-15 21:58:08] Epoch: [82][400/529] Loss:0.164 iLoss:0.161 TLoss:0.000 PLoss:0.000 [2023-11-15 21:58:08] 
[2023-11-15 21:58:36] Epoch: [82][450/529] Loss:0.094 iLoss:0.005 TLoss:0.084 PLoss:0.001 [2023-11-15 21:58:36] 
[2023-11-15 21:59:04] Epoch: [82][500/529] Loss:0.024 iLoss:0.002 TLoss:0.019 PLoss:0.000 [2023-11-15 21:59:04] 
[2023-11-15 21:59:19] Test Epoch: 82[2023-11-15 21:59:19] 
[2023-11-15 21:59:19] Extracting Gallery Feature...[2023-11-15 21:59:19] 
[2023-11-15 21:59:21] Extracting Time:	 2.243[2023-11-15 21:59:21] 
[2023-11-15 21:59:21] Extracting Query Feature...[2023-11-15 21:59:21] 
[2023-11-15 21:59:45] Extracting Time:	 23.784[2023-11-15 21:59:45] 
[2023-11-15 22:00:08] Evaluation Time:	 23.136[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] POOL:   Rank-1: 4.97% | Rank-5: 22.86% | Rank-10: 34.66%| Rank-20: 48.45%| mAP: 12.40%| mINP: 11.40%[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] POOL:   Rank-1: 40.08% | Rank-5: 64.02% | Rank-10: 73.21%| Rank-20: 80.90%| mAP: 47.85%| mINP: 44.77%[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] POOL:   Rank-1: 39.97% | Rank-5: 64.21% | Rank-10: 73.30%| Rank-20: 81.15%| mAP: 47.90%| mINP: 44.86%[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] Best Epoch [68][2023-11-15 22:00:08] 
[2023-11-15 22:00:08] ==> Preparing Data Loader...[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] 83[2023-11-15 22:00:08] 
[2023-11-15 22:00:08] [16642 16651 16649 ...  5821  5831  5839][2023-11-15 22:00:08] 
[2023-11-15 22:00:08] [13727 13727 13733 ...  4513  4510  4509][2023-11-15 22:00:08] 
[2023-11-15 22:00:10] Epoch: [83][0/529] Loss:0.009 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-15 22:00:10] 
[2023-11-15 22:00:39] Epoch: [83][50/529] Loss:0.033 iLoss:0.025 TLoss:0.004 PLoss:0.000 [2023-11-15 22:00:39] 
[2023-11-15 22:01:08] Epoch: [83][100/529] Loss:0.164 iLoss:0.075 TLoss:0.087 PLoss:0.000 [2023-11-15 22:01:08] 
[2023-11-15 22:01:37] Epoch: [83][150/529] Loss:0.071 iLoss:0.007 TLoss:0.061 PLoss:0.000 [2023-11-15 22:01:37] 
[2023-11-15 22:02:06] Epoch: [83][200/529] Loss:0.036 iLoss:0.007 TLoss:0.027 PLoss:0.000 [2023-11-15 22:02:06] 
[2023-11-15 22:02:35] Epoch: [83][250/529] Loss:0.023 iLoss:0.003 TLoss:0.016 PLoss:0.000 [2023-11-15 22:02:35] 
[2023-11-15 22:03:04] Epoch: [83][300/529] Loss:0.030 iLoss:0.009 TLoss:0.018 PLoss:0.000 [2023-11-15 22:03:04] 
[2023-11-15 22:03:33] Epoch: [83][350/529] Loss:0.010 iLoss:0.001 TLoss:0.005 PLoss:0.000 [2023-11-15 22:03:33] 
[2023-11-15 22:04:00] Epoch: [83][400/529] Loss:0.079 iLoss:0.002 TLoss:0.065 PLoss:0.001 [2023-11-15 22:04:00] 
[2023-11-15 22:04:22] Epoch: [83][450/529] Loss:0.062 iLoss:0.001 TLoss:0.052 PLoss:0.001 [2023-11-15 22:04:22] 
[2023-11-15 22:04:37] Epoch: [83][500/529] Loss:0.167 iLoss:0.096 TLoss:0.066 PLoss:0.001 [2023-11-15 22:04:37] 
[2023-11-15 22:04:49] ==> Preparing Data Loader...[2023-11-15 22:04:49] 
[2023-11-15 22:04:49] 84[2023-11-15 22:04:49] 
[2023-11-15 22:04:49] [16090 16082 16083 ...  5158  5154  5153][2023-11-15 22:04:49] 
[2023-11-15 22:04:49] [13284 13273 13273 ...  4019  4011  4010][2023-11-15 22:04:49] 
[2023-11-15 22:04:51] Epoch: [84][0/529] Loss:0.128 iLoss:0.056 TLoss:0.068 PLoss:0.000 [2023-11-15 22:04:51] 
[2023-11-15 22:05:19] Epoch: [84][50/529] Loss:0.048 iLoss:0.005 TLoss:0.036 PLoss:0.001 [2023-11-15 22:05:19] 
[2023-11-15 22:05:47] Epoch: [84][100/529] Loss:0.019 iLoss:0.006 TLoss:0.009 PLoss:0.000 [2023-11-15 22:05:47] 
[2023-11-15 22:06:15] Epoch: [84][150/529] Loss:0.005 iLoss:0.000 TLoss:0.002 PLoss:0.000 [2023-11-15 22:06:15] 
[2023-11-15 22:06:42] Epoch: [84][200/529] Loss:0.014 iLoss:0.001 TLoss:0.009 PLoss:0.000 [2023-11-15 22:06:42] 
[2023-11-15 22:07:10] Epoch: [84][250/529] Loss:0.008 iLoss:0.003 TLoss:0.000 PLoss:0.000 [2023-11-15 22:07:10] 
[2023-11-15 22:07:38] Epoch: [84][300/529] Loss:0.112 iLoss:0.065 TLoss:0.040 PLoss:0.001 [2023-11-15 22:07:38] 
[2023-11-15 22:08:06] Epoch: [84][350/529] Loss:0.014 iLoss:0.001 TLoss:0.010 PLoss:0.000 [2023-11-15 22:08:06] 
[2023-11-15 22:08:35] Epoch: [84][400/529] Loss:0.137 iLoss:0.071 TLoss:0.063 PLoss:0.000 [2023-11-15 22:08:35] 
[2023-11-15 22:09:04] Epoch: [84][450/529] Loss:0.144 iLoss:0.034 TLoss:0.108 PLoss:0.000 [2023-11-15 22:09:04] 
[2023-11-15 22:09:33] Epoch: [84][500/529] Loss:0.027 iLoss:0.010 TLoss:0.012 PLoss:0.000 [2023-11-15 22:09:33] 
[2023-11-15 22:09:49] Test Epoch: 84[2023-11-15 22:09:49] 
[2023-11-15 22:09:49] Extracting Gallery Feature...[2023-11-15 22:09:49] 
[2023-11-15 22:09:51] Extracting Time:	 2.311[2023-11-15 22:09:51] 
[2023-11-15 22:09:51] Extracting Query Feature...[2023-11-15 22:09:51] 
[2023-11-15 22:10:16] Extracting Time:	 24.108[2023-11-15 22:10:16] 
[2023-11-15 22:10:37] Evaluation Time:	 21.324[2023-11-15 22:10:37] 
[2023-11-15 22:10:37] POOL:   Rank-1: 4.98% | Rank-5: 22.66% | Rank-10: 34.59%| Rank-20: 48.31%| mAP: 12.36%| mINP: 11.39%[2023-11-15 22:10:37] 
[2023-11-15 22:10:37] POOL:   Rank-1: 39.97% | Rank-5: 64.46% | Rank-10: 73.50%| Rank-20: 81.12%| mAP: 47.78%| mINP: 44.61%[2023-11-15 22:10:37] 
[2023-11-15 22:10:37] POOL:   Rank-1: 39.95% | Rank-5: 64.14% | Rank-10: 73.70%| Rank-20: 81.31%| mAP: 47.80%| mINP: 44.64%[2023-11-15 22:10:37] 
