[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 17:35:33] Epoch: [70][250/529] Loss:0.015 iLoss:0.001 TLoss:0.013 PLoss:0.001 [2023-11-15 17:35:33] 
[2023-11-15 17:36:03] Epoch: [70][300/529] Loss:0.004 iLoss:0.001 TLoss:0.000 PLoss:0.002 [2023-11-15 17:36:03] 
[2023-11-15 17:36:32] Epoch: [70][350/529] Loss:0.111 iLoss:0.035 TLoss:0.074 PLoss:0.002 [2023-11-15 17:36:32] 
[2023-11-15 17:37:02] Epoch: [70][400/529] Loss:0.127 iLoss:0.004 TLoss:0.121 PLoss:0.002 [2023-11-15 17:37:02] 
[2023-11-15 17:37:31] Epoch: [70][450/529] Loss:0.204 iLoss:0.054 TLoss:0.148 PLoss:0.002 [2023-11-15 17:37:31] 
[2023-11-15 17:38:00] Epoch: [70][500/529] Loss:0.030 iLoss:0.011 TLoss:0.017 PLoss:0.002 [2023-11-15 17:38:00] 
[2023-11-15 17:38:18] Test Epoch: 70[2023-11-15 17:38:18] 
[2023-11-15 17:38:18] Extracting Gallery Feature...[2023-11-15 17:38:18] 
[2023-11-15 17:38:20] Extracting Time:	 2.267[2023-11-15 17:38:20] 
[2023-11-15 17:38:20] Extracting Query Feature...[2023-11-15 17:38:20] 
[2023-11-15 17:38:45] Extracting Time:	 24.895[2023-11-15 17:38:45] 
[2023-11-15 17:39:08] Evaluation Time:	 23.242[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] POOL:   Rank-1: 21.78% | Rank-5: 41.93% | Rank-10: 51.48%| Rank-20: 62.62%| mAP: 28.59%| mINP: 25.80%[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] POOL:   Rank-1: 41.39% | Rank-5: 65.20% | Rank-10: 74.17%| Rank-20: 82.08%| mAP: 48.71%| mINP: 45.20%[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] POOL:   Rank-1: 41.60% | Rank-5: 65.18% | Rank-10: 74.39%| Rank-20: 82.36%| mAP: 48.90%| mINP: 45.39%[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] Best Epoch [54][2023-11-15 17:39:08] 
[2023-11-15 17:39:08] ==> Preparing Data Loader...[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] 71[2023-11-15 17:39:08] 
[2023-11-15 17:39:08] [10800 10793 10803 ... 10818 10815 10806][2023-11-15 17:39:08] 
[2023-11-15 17:39:08] [8825 8845 8825 ... 8864 8867 8861][2023-11-15 17:39:08] 
[2023-11-15 17:39:10] Epoch: [71][0/529] Loss:0.074 iLoss:0.017 TLoss:0.056 PLoss:0.002 [2023-11-15 17:39:10] 
[2023-11-15 17:39:39] Epoch: [71][50/529] Loss:0.080 iLoss:0.008 TLoss:0.071 PLoss:0.002 [2023-11-15 17:39:39] 
[2023-11-15 17:40:08] Epoch: [71][100/529] Loss:0.023 iLoss:0.014 TLoss:0.007 PLoss:0.002 [2023-11-15 17:40:08] 
[2023-11-15 17:40:37] Epoch: [71][150/529] Loss:0.167 iLoss:0.062 TLoss:0.102 PLoss:0.002 [2023-11-15 17:40:37] 
[2023-11-15 17:41:07] Epoch: [71][200/529] Loss:0.101 iLoss:0.038 TLoss:0.060 PLoss:0.002 [2023-11-15 17:41:07] 
[2023-11-15 17:41:36] Epoch: [71][250/529] Loss:0.049 iLoss:0.013 TLoss:0.034 PLoss:0.003 [2023-11-15 17:41:36] 
[2023-11-15 17:42:06] Epoch: [71][300/529] Loss:0.012 iLoss:0.005 TLoss:0.006 PLoss:0.002 [2023-11-15 17:42:06] 
[2023-11-15 17:42:35] Epoch: [71][350/529] Loss:0.020 iLoss:0.013 TLoss:0.006 PLoss:0.001 [2023-11-15 17:42:35] 
[2023-11-15 17:43:05] Epoch: [71][400/529] Loss:0.036 iLoss:0.008 TLoss:0.027 PLoss:0.002 [2023-11-15 17:43:05] 
[2023-11-15 17:43:34] Epoch: [71][450/529] Loss:0.049 iLoss:0.048 TLoss:0.000 PLoss:0.001 [2023-11-15 17:43:34] 
[2023-11-15 17:44:04] Epoch: [71][500/529] Loss:0.074 iLoss:0.049 TLoss:0.023 PLoss:0.002 [2023-11-15 17:44:04] 
[2023-11-15 17:44:21] ==> Preparing Data Loader...[2023-11-15 17:44:21] 
[2023-11-15 17:44:22] 72[2023-11-15 17:44:22] 
[2023-11-15 17:44:22] [ 2326  2325  2319 ... 12229 12213 12225][2023-11-15 17:44:22] 
[2023-11-15 17:44:22] [1651 1648 1658 ... 9912 9914 9908][2023-11-15 17:44:22] 
[2023-11-15 17:44:23] Epoch: [72][0/529] Loss:0.013 iLoss:0.003 TLoss:0.007 PLoss:0.003 [2023-11-15 17:44:23] 
[2023-11-15 17:44:52] Epoch: [72][50/529] Loss:0.021 iLoss:0.015 TLoss:0.005 PLoss:0.002 [2023-11-15 17:44:52] 
[2023-11-15 17:45:20] Epoch: [72][100/529] Loss:0.049 iLoss:0.021 TLoss:0.027 PLoss:0.002 [2023-11-15 17:45:20] 
[2023-11-15 17:45:43] Epoch: [72][150/529] Loss:0.031 iLoss:0.003 TLoss:0.027 PLoss:0.002 [2023-11-15 17:45:43] 
[2023-11-15 17:45:58] Epoch: [72][200/529] Loss:0.106 iLoss:0.030 TLoss:0.073 PLoss:0.002 [2023-11-15 17:45:58] 
[2023-11-15 17:46:20] Epoch: [72][250/529] Loss:0.044 iLoss:0.010 TLoss:0.032 PLoss:0.002 [2023-11-15 17:46:20] 
[2023-11-15 17:46:49] Epoch: [72][300/529] Loss:0.014 iLoss:0.011 TLoss:0.001 PLoss:0.001 [2023-11-15 17:46:49] 
[2023-11-15 17:47:17] Epoch: [72][350/529] Loss:0.031 iLoss:0.006 TLoss:0.022 PLoss:0.003 [2023-11-15 17:47:17] 
[2023-11-15 17:47:45] Epoch: [72][400/529] Loss:0.095 iLoss:0.001 TLoss:0.092 PLoss:0.002 [2023-11-15 17:47:45] 
[2023-11-15 17:48:13] Epoch: [72][450/529] Loss:0.010 iLoss:0.003 TLoss:0.005 PLoss:0.002 [2023-11-15 17:48:13] 
[2023-11-15 17:48:40] Epoch: [72][500/529] Loss:0.032 iLoss:0.003 TLoss:0.027 PLoss:0.002 [2023-11-15 17:48:40] 
[2023-11-15 17:48:57] Test Epoch: 72[2023-11-15 17:48:57] 
[2023-11-15 17:48:57] Extracting Gallery Feature...[2023-11-15 17:48:57] 
[2023-11-15 17:48:59] Extracting Time:	 2.308[2023-11-15 17:48:59] 
[2023-11-15 17:48:59] Extracting Query Feature...[2023-11-15 17:48:59] 
[2023-11-15 17:49:24] Extracting Time:	 24.600[2023-11-15 17:49:24] 
[2023-11-15 17:49:49] Evaluation Time:	 25.282[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] POOL:   Rank-1: 21.76% | Rank-5: 41.70% | Rank-10: 51.58%| Rank-20: 62.71%| mAP: 28.50%| mINP: 25.69%[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] POOL:   Rank-1: 41.14% | Rank-5: 64.55% | Rank-10: 73.72%| Rank-20: 81.34%| mAP: 48.15%| mINP: 44.59%[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] POOL:   Rank-1: 41.39% | Rank-5: 64.79% | Rank-10: 73.97%| Rank-20: 81.48%| mAP: 48.38%| mINP: 44.83%[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] Best Epoch [54][2023-11-15 17:49:49] 
[2023-11-15 17:49:49] ==> Preparing Data Loader...[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] 73[2023-11-15 17:49:49] 
[2023-11-15 17:49:49] [ 6406  6406  6409 ... 14137 14136 14130][2023-11-15 17:49:49] 
[2023-11-15 17:49:49] [ 5119  5116  5124 ... 11591 11600 11601][2023-11-15 17:49:49] 
[2023-11-15 17:49:50] Epoch: [73][0/529] Loss:0.064 iLoss:0.002 TLoss:0.061 PLoss:0.001 [2023-11-15 17:49:50] 
[2023-11-15 17:50:20] Epoch: [73][50/529] Loss:0.022 iLoss:0.002 TLoss:0.018 PLoss:0.002 [2023-11-15 17:50:20] 
[2023-11-15 17:50:49] Epoch: [73][100/529] Loss:0.047 iLoss:0.001 TLoss:0.044 PLoss:0.001 [2023-11-15 17:50:49] 
[2023-11-15 17:51:18] Epoch: [73][150/529] Loss:0.009 iLoss:0.006 TLoss:0.001 PLoss:0.002 [2023-11-15 17:51:18] 
[2023-11-15 17:51:48] Epoch: [73][200/529] Loss:0.067 iLoss:0.020 TLoss:0.046 PLoss:0.002 [2023-11-15 17:51:48] 
[2023-11-15 17:52:17] Epoch: [73][250/529] Loss:0.008 iLoss:0.001 TLoss:0.005 PLoss:0.002 [2023-11-15 17:52:17] 
[2023-11-15 17:52:46] Epoch: [73][300/529] Loss:0.033 iLoss:0.032 TLoss:0.000 PLoss:0.001 [2023-11-15 17:52:46] 
[2023-11-15 17:53:16] Epoch: [73][350/529] Loss:0.153 iLoss:0.083 TLoss:0.069 PLoss:0.002 [2023-11-15 17:53:16] 
[2023-11-15 17:53:45] Epoch: [73][400/529] Loss:0.014 iLoss:0.001 TLoss:0.011 PLoss:0.002 [2023-11-15 17:53:45] 
[2023-11-15 17:54:15] Epoch: [73][450/529] Loss:0.056 iLoss:0.026 TLoss:0.028 PLoss:0.002 [2023-11-15 17:54:15] 
[2023-11-15 17:54:44] Epoch: [73][500/529] Loss:0.063 iLoss:0.020 TLoss:0.041 PLoss:0.003 [2023-11-15 17:54:44] 
[2023-11-15 17:55:01] ==> Preparing Data Loader...[2023-11-15 17:55:01] 
[2023-11-15 17:55:02] 74[2023-11-15 17:55:02] 
[2023-11-15 17:55:02] [2920 2921 2916 ... 5717 5756 5701][2023-11-15 17:55:02] 
[2023-11-15 17:55:02] [2105 2119 2112 ... 4482 4485 4482][2023-11-15 17:55:02] 
[2023-11-15 17:55:03] Epoch: [74][0/529] Loss:0.014 iLoss:0.000 TLoss:0.011 PLoss:0.002 [2023-11-15 17:55:03] 
[2023-11-15 17:55:33] Epoch: [74][50/529] Loss:0.020 iLoss:0.001 TLoss:0.017 PLoss:0.001 [2023-11-15 17:55:33] 
[2023-11-15 17:56:00] Epoch: [74][100/529] Loss:0.107 iLoss:0.024 TLoss:0.081 PLoss:0.002 [2023-11-15 17:56:00] 
[2023-11-15 17:56:23] Epoch: [74][150/529] Loss:0.089 iLoss:0.024 TLoss:0.063 PLoss:0.002 [2023-11-15 17:56:23] 
[2023-11-15 17:56:38] Epoch: [74][200/529] Loss:0.050 iLoss:0.025 TLoss:0.024 PLoss:0.002 [2023-11-15 17:56:38] 
[2023-11-15 17:57:01] Epoch: [74][250/529] Loss:0.024 iLoss:0.008 TLoss:0.015 PLoss:0.002 [2023-11-15 17:57:01] 
[2023-11-15 17:57:30] Epoch: [74][300/529] Loss:0.109 iLoss:0.082 TLoss:0.024 PLoss:0.002 [2023-11-15 17:57:30] 
[2023-11-15 17:58:00] Epoch: [74][350/529] Loss:0.039 iLoss:0.017 TLoss:0.020 PLoss:0.002 [2023-11-15 17:58:00] 
[2023-11-15 17:58:29] Epoch: [74][400/529] Loss:0.002 iLoss:0.000 TLoss:0.000 PLoss:0.002 [2023-11-15 17:58:29] 
[2023-11-15 17:58:59] Epoch: [74][450/529] Loss:0.018 iLoss:0.011 TLoss:0.003 PLoss:0.003 [2023-11-15 17:58:59] 
[2023-11-15 17:59:28] Epoch: [74][500/529] Loss:0.129 iLoss:0.025 TLoss:0.102 PLoss:0.002 [2023-11-15 17:59:28] 
[2023-11-15 17:59:46] Test Epoch: 74[2023-11-15 17:59:46] 
[2023-11-15 17:59:46] Extracting Gallery Feature...[2023-11-15 17:59:46] 
[2023-11-15 17:59:48] Extracting Time:	 2.249[2023-11-15 17:59:48] 
[2023-11-15 17:59:48] Extracting Query Feature...[2023-11-15 17:59:48] 
[2023-11-15 18:00:13] Extracting Time:	 24.640[2023-11-15 18:00:13] 
[2023-11-15 18:00:46] Evaluation Time:	 33.266[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] POOL:   Rank-1: 21.91% | Rank-5: 41.71% | Rank-10: 51.84%| Rank-20: 62.87%| mAP: 28.62%| mINP: 25.83%[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] POOL:   Rank-1: 40.06% | Rank-5: 63.89% | Rank-10: 73.51%| Rank-20: 81.13%| mAP: 47.39%| mINP: 43.95%[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] POOL:   Rank-1: 40.39% | Rank-5: 64.07% | Rank-10: 73.78%| Rank-20: 81.44%| mAP: 47.61%| mINP: 44.15%[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] Best Epoch [54][2023-11-15 18:00:46] 
[2023-11-15 18:00:46] ==> Preparing Data Loader...[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] 75[2023-11-15 18:00:46] 
[2023-11-15 18:00:46] [ 1993  1993  1993 ... 16546 16559 16547][2023-11-15 18:00:46] 
[2023-11-15 18:00:46] [ 1403  1407  1408 ... 13701 13698 13701][2023-11-15 18:00:46] 
[2023-11-15 18:00:47] Epoch: [75][0/529] Loss:0.088 iLoss:0.008 TLoss:0.077 PLoss:0.003 [2023-11-15 18:00:47] 
[2023-11-15 18:01:17] Epoch: [75][50/529] Loss:0.016 iLoss:0.001 TLoss:0.014 PLoss:0.002 [2023-11-15 18:01:17] 
[2023-11-15 18:01:45] Epoch: [75][100/529] Loss:0.066 iLoss:0.002 TLoss:0.062 PLoss:0.002 [2023-11-15 18:01:45] 
[2023-11-15 18:02:14] Epoch: [75][150/529] Loss:0.025 iLoss:0.006 TLoss:0.016 PLoss:0.002 [2023-11-15 18:02:14] 
[2023-11-15 18:02:44] Epoch: [75][200/529] Loss:0.093 iLoss:0.027 TLoss:0.063 PLoss:0.002 [2023-11-15 18:02:44] 
[2023-11-15 18:03:14] Epoch: [75][250/529] Loss:0.102 iLoss:0.035 TLoss:0.065 PLoss:0.002 [2023-11-15 18:03:14] 
[2023-11-15 18:03:43] Epoch: [75][300/529] Loss:0.013 iLoss:0.003 TLoss:0.008 PLoss:0.002 [2023-11-15 18:03:43] 
[2023-11-15 18:04:13] Epoch: [75][350/529] Loss:0.092 iLoss:0.042 TLoss:0.049 PLoss:0.001 [2023-11-15 18:04:13] 
[2023-11-15 18:04:42] Epoch: [75][400/529] Loss:0.142 iLoss:0.040 TLoss:0.101 PLoss:0.002 [2023-11-15 18:04:42] 
[2023-11-15 18:05:10] Epoch: [75][450/529] Loss:0.052 iLoss:0.008 TLoss:0.042 PLoss:0.002 [2023-11-15 18:05:10] 
[2023-11-15 18:05:38] Epoch: [75][500/529] Loss:0.120 iLoss:0.006 TLoss:0.111 PLoss:0.002 [2023-11-15 18:05:38] 
[2023-11-15 18:05:55] ==> Preparing Data Loader...[2023-11-15 18:05:55] 
[2023-11-15 18:05:55] 76[2023-11-15 18:05:55] 
[2023-11-15 18:05:55] [ 3031  3028  3029 ... 15526 15515 15523][2023-11-15 18:05:55] 
[2023-11-15 18:05:55] [ 2264  2262  2266 ... 12822 12818 12824][2023-11-15 18:05:55] 
[2023-11-15 18:05:58] Epoch: [76][0/529] Loss:0.029 iLoss:0.002 TLoss:0.026 PLoss:0.002 [2023-11-15 18:05:58] 
[2023-11-15 18:06:25] Epoch: [76][50/529] Loss:0.022 iLoss:0.004 TLoss:0.017 PLoss:0.001 [2023-11-15 18:06:25] 
[2023-11-15 18:06:50] Epoch: [76][100/529] Loss:0.079 iLoss:0.034 TLoss:0.043 PLoss:0.001 [2023-11-15 18:06:50] 
[2023-11-15 18:07:06] Epoch: [76][150/529] Loss:0.010 iLoss:0.008 TLoss:0.001 PLoss:0.001 [2023-11-15 18:07:06] 
[2023-11-15 18:07:24] Epoch: [76][200/529] Loss:0.100 iLoss:0.011 TLoss:0.087 PLoss:0.003 [2023-11-15 18:07:24] 
[2023-11-15 18:07:54] Epoch: [76][250/529] Loss:0.062 iLoss:0.004 TLoss:0.056 PLoss:0.002 [2023-11-15 18:07:54] 
[2023-11-15 18:08:23] Epoch: [76][300/529] Loss:0.047 iLoss:0.018 TLoss:0.027 PLoss:0.002 [2023-11-15 18:08:23] 
[2023-11-15 18:08:53] Epoch: [76][350/529] Loss:0.029 iLoss:0.002 TLoss:0.026 PLoss:0.002 [2023-11-15 18:08:53] 
[2023-11-15 18:09:22] Epoch: [76][400/529] Loss:0.143 iLoss:0.041 TLoss:0.100 PLoss:0.002 [2023-11-15 18:09:22] 
[2023-11-15 18:09:52] Epoch: [76][450/529] Loss:0.005 iLoss:0.003 TLoss:0.000 PLoss:0.002 [2023-11-15 18:09:52] 
[2023-11-15 18:10:21] Epoch: [76][500/529] Loss:0.034 iLoss:0.001 TLoss:0.032 PLoss:0.002 [2023-11-15 18:10:21] 
[2023-11-15 18:10:39] Test Epoch: 76[2023-11-15 18:10:39] 
[2023-11-15 18:10:39] Extracting Gallery Feature...[2023-11-15 18:10:39] 
[2023-11-15 18:10:41] Extracting Time:	 2.338[2023-11-15 18:10:41] 
[2023-11-15 18:10:41] Extracting Query Feature...[2023-11-15 18:10:41] 
[2023-11-15 18:11:06] Extracting Time:	 24.761[2023-11-15 18:11:06] 
[2023-11-15 18:11:31] Evaluation Time:	 25.711[2023-11-15 18:11:31] 
[2023-11-15 18:11:31] POOL:   Rank-1: 22.19% | Rank-5: 41.74% | Rank-10: 51.88%| Rank-20: 62.94%| mAP: 28.78%| mINP: 25.97%[2023-11-15 18:11:31] 
[2023-11-15 18:11:31] POOL:   Rank-1: 41.45% | Rank-5: 64.85% | Rank-10: 74.09%| Rank-20: 81.87%| mAP: 48.48%| mINP: 44.91%[2023-11-15 18:11:31] 
[2023-11-15 18:11:31] POOL:   Rank-1: 41.60% | Rank-5: 64.86% | Rank-10: 74.39%| Rank-20: 82.15%| mAP: 48.67%| mINP: 45.10%[2023-11-15 18:11:31] 
[2023-11-15 18:11:31] Best Epoch [54][2023-11-15 18:11:31] 
[2023-11-15 18:11:31] ==> Preparing Data Loader...[2023-11-15 18:11:31] 
[2023-11-15 18:11:32] 77[2023-11-15 18:11:32] 
[2023-11-15 18:11:32] [ 173  168  171 ... 4326 4332 4311][2023-11-15 18:11:32] 
[2023-11-15 18:11:32] [  58   54   59 ... 3445 3436 3443][2023-11-15 18:11:32] 
[2023-11-15 18:11:33] Epoch: [77][0/529] Loss:0.080 iLoss:0.004 TLoss:0.074 PLoss:0.002 [2023-11-15 18:11:33] 
[2023-11-15 18:12:01] Epoch: [77][50/529] Loss:0.085 iLoss:0.005 TLoss:0.078 PLoss:0.002 [2023-11-15 18:12:01] 
[2023-11-15 18:12:30] Epoch: [77][100/529] Loss:0.100 iLoss:0.068 TLoss:0.030 PLoss:0.001 [2023-11-15 18:12:30] 
[2023-11-15 18:12:59] Epoch: [77][150/529] Loss:0.065 iLoss:0.002 TLoss:0.062 PLoss:0.002 [2023-11-15 18:12:59] 
[2023-11-15 18:13:28] Epoch: [77][200/529] Loss:0.027 iLoss:0.021 TLoss:0.004 PLoss:0.002 [2023-11-15 18:13:28] 
[2023-11-15 18:13:58] Epoch: [77][250/529] Loss:0.008 iLoss:0.006 TLoss:0.000 PLoss:0.002 [2023-11-15 18:13:58] 
[2023-11-15 18:14:28] Epoch: [77][300/529] Loss:0.041 iLoss:0.003 TLoss:0.035 PLoss:0.003 [2023-11-15 18:14:28] 
[2023-11-15 18:14:57] Epoch: [77][350/529] Loss:0.020 iLoss:0.001 TLoss:0.017 PLoss:0.002 [2023-11-15 18:14:57] 
[2023-11-15 18:15:27] Epoch: [77][400/529] Loss:0.018 iLoss:0.002 TLoss:0.014 PLoss:0.002 [2023-11-15 18:15:27] 
[2023-11-15 18:15:56] Epoch: [77][450/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.002 [2023-11-15 18:15:56] 
[2023-11-15 18:16:26] Epoch: [77][500/529] Loss:0.150 iLoss:0.058 TLoss:0.090 PLoss:0.002 [2023-11-15 18:16:26] 
[2023-11-15 18:16:44] ==> Preparing Data Loader...[2023-11-15 18:16:44] 
[2023-11-15 18:16:44] 78[2023-11-15 18:16:44] 
[2023-11-15 18:16:44] [8861 8836 8824 ... 1724 1732 1687][2023-11-15 18:16:44] 
[2023-11-15 18:16:44] [7187 7188 7191 ... 1155 1149 1159][2023-11-15 18:16:44] 
[2023-11-15 18:16:45] Epoch: [78][0/529] Loss:0.013 iLoss:0.000 TLoss:0.011 PLoss:0.002 [2023-11-15 18:16:45] 
[2023-11-15 18:17:14] Epoch: [78][50/529] Loss:0.037 iLoss:0.023 TLoss:0.013 PLoss:0.002 [2023-11-15 18:17:14] 
[2023-11-15 18:17:40] Epoch: [78][100/529] Loss:0.055 iLoss:0.002 TLoss:0.051 PLoss:0.002 [2023-11-15 18:17:40] 
[2023-11-15 18:17:55] Epoch: [78][150/529] Loss:0.144 iLoss:0.009 TLoss:0.133 PLoss:0.002 [2023-11-15 18:17:55] 
[2023-11-15 18:18:18] Epoch: [78][200/529] Loss:0.045 iLoss:0.032 TLoss:0.011 PLoss:0.002 [2023-11-15 18:18:18] 
[2023-11-15 18:18:47] Epoch: [78][250/529] Loss:0.189 iLoss:0.042 TLoss:0.146 PLoss:0.002 [2023-11-15 18:18:47] 
[2023-11-15 18:19:17] Epoch: [78][300/529] Loss:0.048 iLoss:0.017 TLoss:0.029 PLoss:0.002 [2023-11-15 18:19:17] 
[2023-11-15 18:19:46] Epoch: [78][350/529] Loss:0.079 iLoss:0.009 TLoss:0.069 PLoss:0.002 [2023-11-15 18:19:46] 
[2023-11-15 18:20:16] Epoch: [78][400/529] Loss:0.137 iLoss:0.087 TLoss:0.047 PLoss:0.003 [2023-11-15 18:20:16] 
[2023-11-15 18:20:46] Epoch: [78][450/529] Loss:0.005 iLoss:0.001 TLoss:0.002 PLoss:0.002 [2023-11-15 18:20:46] 
[2023-11-15 18:21:15] Epoch: [78][500/529] Loss:0.040 iLoss:0.000 TLoss:0.037 PLoss:0.003 [2023-11-15 18:21:15] 
[2023-11-15 18:21:33] Test Epoch: 78[2023-11-15 18:21:33] 
[2023-11-15 18:21:33] Extracting Gallery Feature...[2023-11-15 18:21:33] 
[2023-11-15 18:21:35] Extracting Time:	 2.361[2023-11-15 18:21:35] 
[2023-11-15 18:21:35] Extracting Query Feature...[2023-11-15 18:21:35] 
[2023-11-15 18:22:00] Extracting Time:	 24.899[2023-11-15 18:22:00] 
[2023-11-15 18:22:26] Evaluation Time:	 26.033[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] POOL:   Rank-1: 22.10% | Rank-5: 41.86% | Rank-10: 51.77%| Rank-20: 62.92%| mAP: 28.73%| mINP: 25.92%[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] POOL:   Rank-1: 41.15% | Rank-5: 64.96% | Rank-10: 74.18%| Rank-20: 81.61%| mAP: 48.29%| mINP: 44.79%[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] POOL:   Rank-1: 41.26% | Rank-5: 64.96% | Rank-10: 74.34%| Rank-20: 81.80%| mAP: 48.45%| mINP: 44.93%[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] Best Epoch [54][2023-11-15 18:22:26] 
[2023-11-15 18:22:26] ==> Preparing Data Loader...[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] 79[2023-11-15 18:22:26] 
[2023-11-15 18:22:26] [2001 1999 2011 ... 4110 4104 4100][2023-11-15 18:22:26] 
[2023-11-15 18:22:26] [1421 1417 1413 ... 3212 3189 3191][2023-11-15 18:22:26] 
[2023-11-15 18:22:27] Epoch: [79][0/529] Loss:0.113 iLoss:0.051 TLoss:0.060 PLoss:0.002 [2023-11-15 18:22:27] 
[2023-11-15 18:22:55] Epoch: [79][50/529] Loss:0.283 iLoss:0.093 TLoss:0.188 PLoss:0.001 [2023-11-15 18:22:55] 
[2023-11-15 18:23:23] Epoch: [79][100/529] Loss:0.009 iLoss:0.001 TLoss:0.006 PLoss:0.001 [2023-11-15 18:23:23] 
[2023-11-15 18:23:51] Epoch: [79][150/529] Loss:0.034 iLoss:0.002 TLoss:0.031 PLoss:0.002 [2023-11-15 18:23:51] 
[2023-11-15 18:24:19] Epoch: [79][200/529] Loss:0.098 iLoss:0.001 TLoss:0.096 PLoss:0.002 [2023-11-15 18:24:19] 
[2023-11-15 18:24:48] Epoch: [79][250/529] Loss:0.028 iLoss:0.004 TLoss:0.023 PLoss:0.002 [2023-11-15 18:24:48] 
[2023-11-15 18:25:18] Epoch: [79][300/529] Loss:0.104 iLoss:0.093 TLoss:0.009 PLoss:0.002 [2023-11-15 18:25:18] 
[2023-11-15 18:25:48] Epoch: [79][350/529] Loss:0.023 iLoss:0.002 TLoss:0.020 PLoss:0.002 [2023-11-15 18:25:48] 
[2023-11-15 18:26:17] Epoch: [79][400/529] Loss:0.098 iLoss:0.026 TLoss:0.071 PLoss:0.001 [2023-11-15 18:26:17] 
[2023-11-15 18:26:47] Epoch: [79][450/529] Loss:0.084 iLoss:0.012 TLoss:0.071 PLoss:0.001 [2023-11-15 18:26:47] 
[2023-11-15 18:27:16] Epoch: [79][500/529] Loss:0.029 iLoss:0.001 TLoss:0.026 PLoss:0.002 [2023-11-15 18:27:16] 
[2023-11-15 18:27:33] ==> Preparing Data Loader...[2023-11-15 18:27:33] 
[2023-11-15 18:27:34] 80[2023-11-15 18:27:34] 
[2023-11-15 18:27:34] [3001 2987 2995 ... 5465 5473 5474][2023-11-15 18:27:34] 
[2023-11-15 18:27:34] [2210 2202 2210 ... 4346 4357 4339][2023-11-15 18:27:34] 
[2023-11-15 18:27:35] Epoch: [80][0/529] Loss:0.076 iLoss:0.001 TLoss:0.073 PLoss:0.002 [2023-11-15 18:27:35] 
[2023-11-15 18:28:02] Epoch: [80][50/529] Loss:0.021 iLoss:0.006 TLoss:0.014 PLoss:0.002 [2023-11-15 18:28:02] 
[2023-11-15 18:28:23] Epoch: [80][100/529] Loss:0.065 iLoss:0.048 TLoss:0.015 PLoss:0.002 [2023-11-15 18:28:23] 
[2023-11-15 18:28:39] Epoch: [80][150/529] Loss:0.053 iLoss:0.039 TLoss:0.012 PLoss:0.001 [2023-11-15 18:28:39] 
[2023-11-15 18:28:58] Epoch: [80][200/529] Loss:0.059 iLoss:0.020 TLoss:0.038 PLoss:0.002 [2023-11-15 18:28:58] 
[2023-11-15 18:29:28] Epoch: [80][250/529] Loss:0.141 iLoss:0.118 TLoss:0.022 PLoss:0.002 [2023-11-15 18:29:28] 
[2023-11-15 18:29:57] Epoch: [80][300/529] Loss:0.036 iLoss:0.017 TLoss:0.017 PLoss:0.002 [2023-11-15 18:29:57] 
[2023-11-15 18:30:27] Epoch: [80][350/529] Loss:0.042 iLoss:0.009 TLoss:0.031 PLoss:0.002 [2023-11-15 18:30:27] 
[2023-11-15 18:30:56] Epoch: [80][400/529] Loss:0.111 iLoss:0.073 TLoss:0.036 PLoss:0.002 [2023-11-15 18:30:56] 
