[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 03:47:35] Epoch: [10][450/695] Loss:1.188 iLoss:0.825 TLoss:0.364 [2023-11-21 03:47:35] 
[2023-11-21 03:48:17] Epoch: [10][500/695] Loss:0.920 iLoss:0.590 TLoss:0.330 [2023-11-21 03:48:17] 
[2023-11-21 03:48:58] Epoch: [10][550/695] Loss:0.835 iLoss:0.501 TLoss:0.334 [2023-11-21 03:48:58] 
[2023-11-21 03:49:40] Epoch: [10][600/695] Loss:0.885 iLoss:0.544 TLoss:0.341 [2023-11-21 03:49:40] 
[2023-11-21 03:50:21] Epoch: [10][650/695] Loss:1.011 iLoss:0.613 TLoss:0.398 [2023-11-21 03:50:21] 
[2023-11-21 03:50:58] Test Epoch: 10[2023-11-21 03:50:58] 
[2023-11-21 03:50:58] Extracting Gallery Feature...[2023-11-21 03:50:58] 
[2023-11-21 03:51:01] Extracting Time:	 2.066[2023-11-21 03:51:01] 
[2023-11-21 03:51:01] Extracting Query Feature...[2023-11-21 03:51:01] 
[2023-11-21 03:51:21] Extracting Time:	 20.599[2023-11-21 03:51:21] 
[2023-11-21 03:51:27] Evaluation Time:	 6.225[2023-11-21 03:51:27] 
[2023-11-21 03:51:29] POOL:   Rank-1: 7.52% | Rank-5: 31.08% | Rank-10: 49.01%| Rank-20: 70.55%| mAP: 11.27%| mINP: 5.58%[2023-11-21 03:51:29] 
[2023-11-21 03:51:29] POOL:   Rank-1: 49.04% | Rank-5: 79.17% | Rank-10: 89.80%| Rank-20: 96.48%| mAP: 47.23%| mINP: 32.87%[2023-11-21 03:51:29] 
[2023-11-21 03:51:29] POOL:   Rank-1: 49.07% | Rank-5: 79.28% | Rank-10: 89.82%| Rank-20: 96.48%| mAP: 47.30%| mINP: 33.00%[2023-11-21 03:51:29] 
[2023-11-21 03:51:29] Best Epoch [10][2023-11-21 03:51:29] 
[2023-11-21 03:51:29] ==> Preparing Data Loader...[2023-11-21 03:51:29] 
[2023-11-21 03:51:30] 11[2023-11-21 03:51:30] 
[2023-11-21 03:51:30] [18843 18852 18839 ...  3328  3321  3337][2023-11-21 03:51:30] 
[2023-11-21 03:51:30] [8461 8459 8463 ... 1382 1376 1382][2023-11-21 03:51:30] 
[2023-11-21 03:51:31] Epoch: [11][0/695] Loss:1.106 iLoss:0.756 TLoss:0.350 [2023-11-21 03:51:31] 
[2023-11-21 03:52:13] Epoch: [11][50/695] Loss:1.202 iLoss:0.787 TLoss:0.415 [2023-11-21 03:52:13] 
[2023-11-21 03:52:54] Epoch: [11][100/695] Loss:0.894 iLoss:0.584 TLoss:0.310 [2023-11-21 03:52:54] 
[2023-11-21 03:53:36] Epoch: [11][150/695] Loss:0.622 iLoss:0.303 TLoss:0.319 [2023-11-21 03:53:36] 
[2023-11-21 03:54:18] Epoch: [11][200/695] Loss:0.879 iLoss:0.537 TLoss:0.343 [2023-11-21 03:54:18] 
[2023-11-21 03:55:00] Epoch: [11][250/695] Loss:0.724 iLoss:0.371 TLoss:0.353 [2023-11-21 03:55:00] 
[2023-11-21 03:55:42] Epoch: [11][300/695] Loss:0.629 iLoss:0.341 TLoss:0.288 [2023-11-21 03:55:42] 
[2023-11-21 03:56:24] Epoch: [11][350/695] Loss:0.748 iLoss:0.470 TLoss:0.278 [2023-11-21 03:56:24] 
[2023-11-21 03:57:06] Epoch: [11][400/695] Loss:1.627 iLoss:1.157 TLoss:0.470 [2023-11-21 03:57:06] 
[2023-11-21 03:57:48] Epoch: [11][450/695] Loss:0.819 iLoss:0.419 TLoss:0.401 [2023-11-21 03:57:48] 
[2023-11-21 03:58:30] Epoch: [11][500/695] Loss:0.469 iLoss:0.193 TLoss:0.276 [2023-11-21 03:58:30] 
[2023-11-21 03:59:12] Epoch: [11][550/695] Loss:1.153 iLoss:0.782 TLoss:0.370 [2023-11-21 03:59:12] 
[2023-11-21 03:59:53] Epoch: [11][600/695] Loss:0.525 iLoss:0.217 TLoss:0.308 [2023-11-21 03:59:53] 
[2023-11-21 04:00:35] Epoch: [11][650/695] Loss:0.414 iLoss:0.194 TLoss:0.220 [2023-11-21 04:00:35] 
[2023-11-21 04:01:13] ==> Preparing Data Loader...[2023-11-21 04:01:13] 
[2023-11-21 04:01:13] 12[2023-11-21 04:01:13] 
[2023-11-21 04:01:13] [20728 20727 20731 ... 20225 20218 20235][2023-11-21 04:01:13] 
[2023-11-21 04:01:13] [10389 10407 10403 ...  9863  9861  9854][2023-11-21 04:01:13] 
[2023-11-21 04:01:15] Epoch: [12][0/695] Loss:0.616 iLoss:0.332 TLoss:0.284 [2023-11-21 04:01:15] 
[2023-11-21 04:01:56] Epoch: [12][50/695] Loss:0.604 iLoss:0.287 TLoss:0.317 [2023-11-21 04:01:56] 
[2023-11-21 04:02:38] Epoch: [12][100/695] Loss:0.924 iLoss:0.583 TLoss:0.341 [2023-11-21 04:02:38] 
[2023-11-21 04:03:20] Epoch: [12][150/695] Loss:1.113 iLoss:0.795 TLoss:0.318 [2023-11-21 04:03:20] 
[2023-11-21 04:04:02] Epoch: [12][200/695] Loss:1.129 iLoss:0.731 TLoss:0.397 [2023-11-21 04:04:02] 
[2023-11-21 04:04:44] Epoch: [12][250/695] Loss:0.694 iLoss:0.421 TLoss:0.273 [2023-11-21 04:04:44] 
[2023-11-21 04:05:26] Epoch: [12][300/695] Loss:1.118 iLoss:0.822 TLoss:0.296 [2023-11-21 04:05:26] 
[2023-11-21 04:06:08] Epoch: [12][350/695] Loss:0.513 iLoss:0.257 TLoss:0.256 [2023-11-21 04:06:08] 
[2023-11-21 04:06:49] Epoch: [12][400/695] Loss:1.507 iLoss:1.134 TLoss:0.374 [2023-11-21 04:06:49] 
[2023-11-21 04:07:31] Epoch: [12][450/695] Loss:0.939 iLoss:0.587 TLoss:0.352 [2023-11-21 04:07:31] 
[2023-11-21 04:08:13] Epoch: [12][500/695] Loss:0.947 iLoss:0.590 TLoss:0.357 [2023-11-21 04:08:13] 
[2023-11-21 04:08:55] Epoch: [12][550/695] Loss:0.635 iLoss:0.333 TLoss:0.302 [2023-11-21 04:08:55] 
[2023-11-21 04:09:37] Epoch: [12][600/695] Loss:0.876 iLoss:0.622 TLoss:0.254 [2023-11-21 04:09:37] 
[2023-11-21 04:10:19] Epoch: [12][650/695] Loss:0.756 iLoss:0.422 TLoss:0.334 [2023-11-21 04:10:19] 
[2023-11-21 04:10:57] Test Epoch: 12[2023-11-21 04:10:57] 
[2023-11-21 04:10:57] Extracting Gallery Feature...[2023-11-21 04:10:57] 
[2023-11-21 04:10:59] Extracting Time:	 2.081[2023-11-21 04:10:59] 
[2023-11-21 04:10:59] Extracting Query Feature...[2023-11-21 04:10:59] 
[2023-11-21 04:11:19] Extracting Time:	 20.606[2023-11-21 04:11:19] 
[2023-11-21 04:11:26] Evaluation Time:	 6.251[2023-11-21 04:11:26] 
[2023-11-21 04:11:28] POOL:   Rank-1: 10.20% | Rank-5: 41.47% | Rank-10: 62.56%| Rank-20: 80.46%| mAP: 15.44%| mINP: 7.85%[2023-11-21 04:11:28] 
[2023-11-21 04:11:28] POOL:   Rank-1: 49.51% | Rank-5: 79.88% | Rank-10: 88.88%| Rank-20: 95.50%| mAP: 48.04%| mINP: 33.74%[2023-11-21 04:11:28] 
[2023-11-21 04:11:28] POOL:   Rank-1: 49.67% | Rank-5: 79.88% | Rank-10: 89.06%| Rank-20: 95.69%| mAP: 48.13%| mINP: 33.85%[2023-11-21 04:11:28] 
[2023-11-21 04:11:28] Best Epoch [12][2023-11-21 04:11:28] 
[2023-11-21 04:11:28] ==> Preparing Data Loader...[2023-11-21 04:11:28] 
[2023-11-21 04:11:28] 13[2023-11-21 04:11:28] 
[2023-11-21 04:11:28] [18770 18771 18772 ...  9038  9069  9039][2023-11-21 04:11:28] 
[2023-11-21 04:11:28] [8374 8371 8373 ... 3918 3898 3903][2023-11-21 04:11:28] 
[2023-11-21 04:11:29] Epoch: [13][0/695] Loss:0.683 iLoss:0.406 TLoss:0.277 [2023-11-21 04:11:29] 
[2023-11-21 04:12:11] Epoch: [13][50/695] Loss:0.909 iLoss:0.607 TLoss:0.301 [2023-11-21 04:12:11] 
[2023-11-21 04:12:53] Epoch: [13][100/695] Loss:0.566 iLoss:0.283 TLoss:0.283 [2023-11-21 04:12:53] 
[2023-11-21 04:13:35] Epoch: [13][150/695] Loss:0.616 iLoss:0.321 TLoss:0.295 [2023-11-21 04:13:35] 
[2023-11-21 04:14:16] Epoch: [13][200/695] Loss:0.976 iLoss:0.672 TLoss:0.304 [2023-11-21 04:14:16] 
[2023-11-21 04:14:58] Epoch: [13][250/695] Loss:0.813 iLoss:0.562 TLoss:0.251 [2023-11-21 04:14:58] 
[2023-11-21 04:15:40] Epoch: [13][300/695] Loss:0.675 iLoss:0.337 TLoss:0.339 [2023-11-21 04:15:40] 
[2023-11-21 04:16:22] Epoch: [13][350/695] Loss:0.954 iLoss:0.614 TLoss:0.340 [2023-11-21 04:16:22] 
[2023-11-21 04:17:03] Epoch: [13][400/695] Loss:1.015 iLoss:0.644 TLoss:0.370 [2023-11-21 04:17:03] 
[2023-11-21 04:17:45] Epoch: [13][450/695] Loss:0.886 iLoss:0.605 TLoss:0.281 [2023-11-21 04:17:45] 
[2023-11-21 04:18:27] Epoch: [13][500/695] Loss:1.058 iLoss:0.694 TLoss:0.363 [2023-11-21 04:18:27] 
[2023-11-21 04:19:09] Epoch: [13][550/695] Loss:0.803 iLoss:0.590 TLoss:0.212 [2023-11-21 04:19:09] 
[2023-11-21 04:19:51] Epoch: [13][600/695] Loss:0.905 iLoss:0.635 TLoss:0.270 [2023-11-21 04:19:51] 
[2023-11-21 04:20:33] Epoch: [13][650/695] Loss:0.819 iLoss:0.511 TLoss:0.308 [2023-11-21 04:20:33] 
[2023-11-21 04:21:11] ==> Preparing Data Loader...[2023-11-21 04:21:11] 
[2023-11-21 04:21:11] 14[2023-11-21 04:21:11] 
[2023-11-21 04:21:11] [10377 10408 10388 ...  1418  1349  1411][2023-11-21 04:21:11] 
[2023-11-21 04:21:11] [4480 4485 4472 ...  545  567  551][2023-11-21 04:21:11] 
[2023-11-21 04:21:13] Epoch: [14][0/695] Loss:0.979 iLoss:0.670 TLoss:0.309 [2023-11-21 04:21:13] 
[2023-11-21 04:21:54] Epoch: [14][50/695] Loss:0.710 iLoss:0.413 TLoss:0.297 [2023-11-21 04:21:54] 
[2023-11-21 04:22:37] Epoch: [14][100/695] Loss:1.063 iLoss:0.690 TLoss:0.374 [2023-11-21 04:22:37] 
[2023-11-21 04:23:18] Epoch: [14][150/695] Loss:1.009 iLoss:0.679 TLoss:0.330 [2023-11-21 04:23:18] 
[2023-11-21 04:24:00] Epoch: [14][200/695] Loss:0.698 iLoss:0.506 TLoss:0.192 [2023-11-21 04:24:00] 
[2023-11-21 04:24:42] Epoch: [14][250/695] Loss:0.791 iLoss:0.477 TLoss:0.314 [2023-11-21 04:24:42] 
[2023-11-21 04:25:24] Epoch: [14][300/695] Loss:0.708 iLoss:0.434 TLoss:0.274 [2023-11-21 04:25:24] 
[2023-11-21 04:26:06] Epoch: [14][350/695] Loss:0.625 iLoss:0.378 TLoss:0.247 [2023-11-21 04:26:06] 
[2023-11-21 04:26:48] Epoch: [14][400/695] Loss:1.069 iLoss:0.754 TLoss:0.314 [2023-11-21 04:26:48] 
[2023-11-21 04:27:30] Epoch: [14][450/695] Loss:0.622 iLoss:0.357 TLoss:0.265 [2023-11-21 04:27:30] 
[2023-11-21 04:28:12] Epoch: [14][500/695] Loss:0.843 iLoss:0.592 TLoss:0.251 [2023-11-21 04:28:12] 
[2023-11-21 04:28:54] Epoch: [14][550/695] Loss:0.808 iLoss:0.442 TLoss:0.367 [2023-11-21 04:28:54] 
[2023-11-21 04:29:35] Epoch: [14][600/695] Loss:0.941 iLoss:0.692 TLoss:0.249 [2023-11-21 04:29:35] 
[2023-11-21 04:30:17] Epoch: [14][650/695] Loss:0.879 iLoss:0.560 TLoss:0.320 [2023-11-21 04:30:17] 
[2023-11-21 04:30:55] Test Epoch: 14[2023-11-21 04:30:55] 
[2023-11-21 04:30:55] Extracting Gallery Feature...[2023-11-21 04:30:55] 
[2023-11-21 04:30:57] Extracting Time:	 2.109[2023-11-21 04:30:57] 
[2023-11-21 04:30:57] Extracting Query Feature...[2023-11-21 04:30:57] 
[2023-11-21 04:31:18] Extracting Time:	 20.541[2023-11-21 04:31:18] 
[2023-11-21 04:31:24] Evaluation Time:	 6.509[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] POOL:   Rank-1: 23.46% | Rank-5: 60.35% | Rank-10: 78.31%| Rank-20: 91.24%| mAP: 25.91%| mINP: 14.36%[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] POOL:   Rank-1: 48.38% | Rank-5: 79.46% | Rank-10: 89.53%| Rank-20: 95.58%| mAP: 49.12%| mINP: 36.24%[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] POOL:   Rank-1: 48.44% | Rank-5: 79.65% | Rank-10: 89.51%| Rank-20: 95.56%| mAP: 49.17%| mINP: 36.29%[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] Best Epoch [12][2023-11-21 04:31:24] 
[2023-11-21 04:31:24] ==> Preparing Data Loader...[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] 15[2023-11-21 04:31:24] 
[2023-11-21 04:31:24] [13571 13555 13603 ...   737   736   733][2023-11-21 04:31:24] 
[2023-11-21 04:31:24] [5814 5811 5841 ...  308  290  315][2023-11-21 04:31:24] 
[2023-11-21 04:31:26] Epoch: [15][0/695] Loss:0.601 iLoss:0.241 TLoss:0.360 [2023-11-21 04:31:26] 
[2023-11-21 04:32:08] Epoch: [15][50/695] Loss:0.491 iLoss:0.235 TLoss:0.256 [2023-11-21 04:32:08] 
[2023-11-21 04:32:49] Epoch: [15][100/695] Loss:0.508 iLoss:0.342 TLoss:0.165 [2023-11-21 04:32:49] 
[2023-11-21 04:33:31] Epoch: [15][150/695] Loss:1.048 iLoss:0.801 TLoss:0.247 [2023-11-21 04:33:31] 
[2023-11-21 04:34:13] Epoch: [15][200/695] Loss:0.595 iLoss:0.323 TLoss:0.272 [2023-11-21 04:34:13] 
[2023-11-21 04:34:55] Epoch: [15][250/695] Loss:0.728 iLoss:0.457 TLoss:0.271 [2023-11-21 04:34:55] 
[2023-11-21 04:35:37] Epoch: [15][300/695] Loss:0.568 iLoss:0.261 TLoss:0.307 [2023-11-21 04:35:37] 
[2023-11-21 04:36:19] Epoch: [15][350/695] Loss:0.418 iLoss:0.200 TLoss:0.218 [2023-11-21 04:36:19] 
[2023-11-21 04:37:01] Epoch: [15][400/695] Loss:0.844 iLoss:0.524 TLoss:0.319 [2023-11-21 04:37:01] 
[2023-11-21 04:37:43] Epoch: [15][450/695] Loss:0.558 iLoss:0.391 TLoss:0.168 [2023-11-21 04:37:43] 
[2023-11-21 04:38:25] Epoch: [15][500/695] Loss:0.668 iLoss:0.464 TLoss:0.204 [2023-11-21 04:38:25] 
[2023-11-21 04:39:07] Epoch: [15][550/695] Loss:0.626 iLoss:0.385 TLoss:0.241 [2023-11-21 04:39:07] 
[2023-11-21 04:39:49] Epoch: [15][600/695] Loss:0.562 iLoss:0.297 TLoss:0.265 [2023-11-21 04:39:49] 
[2023-11-21 04:40:31] Epoch: [15][650/695] Loss:1.185 iLoss:0.740 TLoss:0.444 [2023-11-21 04:40:31] 
[2023-11-21 04:41:08] ==> Preparing Data Loader...[2023-11-21 04:41:08] 
[2023-11-21 04:41:09] 16[2023-11-21 04:41:09] 
[2023-11-21 04:41:09] [3542 3519 3525 ... 8248 8241 8221][2023-11-21 04:41:09] 
[2023-11-21 04:41:09] [1548 1558 1556 ... 3551 3532 3561][2023-11-21 04:41:09] 
[2023-11-21 04:41:10] Epoch: [16][0/695] Loss:0.391 iLoss:0.236 TLoss:0.154 [2023-11-21 04:41:10] 
[2023-11-21 04:41:52] Epoch: [16][50/695] Loss:0.535 iLoss:0.297 TLoss:0.237 [2023-11-21 04:41:52] 
[2023-11-21 04:42:34] Epoch: [16][100/695] Loss:0.351 iLoss:0.171 TLoss:0.181 [2023-11-21 04:42:34] 
[2023-11-21 04:43:15] Epoch: [16][150/695] Loss:0.643 iLoss:0.387 TLoss:0.256 [2023-11-21 04:43:15] 
[2023-11-21 04:43:57] Epoch: [16][200/695] Loss:0.558 iLoss:0.299 TLoss:0.259 [2023-11-21 04:43:57] 
[2023-11-21 04:44:39] Epoch: [16][250/695] Loss:0.974 iLoss:0.629 TLoss:0.344 [2023-11-21 04:44:39] 
[2023-11-21 04:45:21] Epoch: [16][300/695] Loss:0.546 iLoss:0.404 TLoss:0.142 [2023-11-21 04:45:21] 
[2023-11-21 04:46:02] Epoch: [16][350/695] Loss:0.659 iLoss:0.496 TLoss:0.164 [2023-11-21 04:46:02] 
[2023-11-21 04:46:44] Epoch: [16][400/695] Loss:0.645 iLoss:0.508 TLoss:0.137 [2023-11-21 04:46:44] 
[2023-11-21 04:47:25] Epoch: [16][450/695] Loss:0.465 iLoss:0.327 TLoss:0.138 [2023-11-21 04:47:25] 
[2023-11-21 04:48:07] Epoch: [16][500/695] Loss:0.784 iLoss:0.470 TLoss:0.315 [2023-11-21 04:48:07] 
[2023-11-21 04:48:49] Epoch: [16][550/695] Loss:0.607 iLoss:0.379 TLoss:0.228 [2023-11-21 04:48:49] 
[2023-11-21 04:49:31] Epoch: [16][600/695] Loss:0.726 iLoss:0.528 TLoss:0.198 [2023-11-21 04:49:31] 
[2023-11-21 04:50:13] Epoch: [16][650/695] Loss:0.602 iLoss:0.349 TLoss:0.253 [2023-11-21 04:50:13] 
[2023-11-21 04:50:50] Test Epoch: 16[2023-11-21 04:50:50] 
[2023-11-21 04:50:50] Extracting Gallery Feature...[2023-11-21 04:50:50] 
[2023-11-21 04:50:52] Extracting Time:	 2.050[2023-11-21 04:50:52] 
[2023-11-21 04:50:52] Extracting Query Feature...[2023-11-21 04:50:52] 
[2023-11-21 04:51:13] Extracting Time:	 20.468[2023-11-21 04:51:13] 
[2023-11-21 04:51:19] Evaluation Time:	 6.069[2023-11-21 04:51:19] 
[2023-11-21 04:51:21] POOL:   Rank-1: 28.11% | Rank-5: 64.37% | Rank-10: 82.57%| Rank-20: 93.85%| mAP: 29.43%| mINP: 17.00%[2023-11-21 04:51:21] 
[2023-11-21 04:51:21] POOL:   Rank-1: 52.83% | Rank-5: 82.38% | Rank-10: 91.19%| Rank-20: 96.48%| mAP: 52.34%| mINP: 38.58%[2023-11-21 04:51:21] 
[2023-11-21 04:51:21] POOL:   Rank-1: 52.83% | Rank-5: 82.49% | Rank-10: 91.19%| Rank-20: 96.56%| mAP: 52.42%| mINP: 38.66%[2023-11-21 04:51:21] 
[2023-11-21 04:51:21] Best Epoch [16][2023-11-21 04:51:21] 
[2023-11-21 04:51:21] ==> Preparing Data Loader...[2023-11-21 04:51:21] 
[2023-11-21 04:51:21] 17[2023-11-21 04:51:21] 
[2023-11-21 04:51:21] [19617 19615 19611 ... 10567 10558 10565][2023-11-21 04:51:21] 
[2023-11-21 04:51:21] [9232 9230 9238 ... 4560 4554 4531][2023-11-21 04:51:21] 
[2023-11-21 04:51:23] Epoch: [17][0/695] Loss:0.505 iLoss:0.390 TLoss:0.115 [2023-11-21 04:51:23] 
[2023-11-21 04:52:04] Epoch: [17][50/695] Loss:0.370 iLoss:0.195 TLoss:0.175 [2023-11-21 04:52:04] 
[2023-11-21 04:52:46] Epoch: [17][100/695] Loss:0.827 iLoss:0.558 TLoss:0.269 [2023-11-21 04:52:46] 
[2023-11-21 04:53:28] Epoch: [17][150/695] Loss:0.538 iLoss:0.293 TLoss:0.245 [2023-11-21 04:53:28] 
[2023-11-21 04:54:10] Epoch: [17][200/695] Loss:0.723 iLoss:0.445 TLoss:0.279 [2023-11-21 04:54:10] 
[2023-11-21 04:54:52] Epoch: [17][250/695] Loss:0.735 iLoss:0.480 TLoss:0.255 [2023-11-21 04:54:52] 
[2023-11-21 04:55:34] Epoch: [17][300/695] Loss:0.495 iLoss:0.281 TLoss:0.214 [2023-11-21 04:55:34] 
[2023-11-21 04:56:16] Epoch: [17][350/695] Loss:0.586 iLoss:0.377 TLoss:0.208 [2023-11-21 04:56:16] 
[2023-11-21 04:56:58] Epoch: [17][400/695] Loss:0.612 iLoss:0.323 TLoss:0.290 [2023-11-21 04:56:58] 
[2023-11-21 04:57:40] Epoch: [17][450/695] Loss:0.710 iLoss:0.458 TLoss:0.252 [2023-11-21 04:57:40] 
[2023-11-21 04:58:22] Epoch: [17][500/695] Loss:0.549 iLoss:0.376 TLoss:0.172 [2023-11-21 04:58:22] 
[2023-11-21 04:59:03] Epoch: [17][550/695] Loss:0.536 iLoss:0.302 TLoss:0.234 [2023-11-21 04:59:03] 
[2023-11-21 04:59:45] Epoch: [17][600/695] Loss:0.588 iLoss:0.338 TLoss:0.249 [2023-11-21 04:59:45] 
[2023-11-21 05:00:27] Epoch: [17][650/695] Loss:0.572 iLoss:0.310 TLoss:0.262 [2023-11-21 05:00:27] 
[2023-11-21 05:01:05] ==> Preparing Data Loader...[2023-11-21 05:01:05] 
[2023-11-21 05:01:05] 18[2023-11-21 05:01:05] 
[2023-11-21 05:01:05] [ 9153  9114  9167 ... 20117 20125 20113][2023-11-21 05:01:05] 
[2023-11-21 05:01:05] [3962 3938 3936 ... 9731 9738 9730][2023-11-21 05:01:05] 
[2023-11-21 05:01:07] Epoch: [18][0/695] Loss:0.661 iLoss:0.442 TLoss:0.219 [2023-11-21 05:01:07] 
[2023-11-21 05:01:48] Epoch: [18][50/695] Loss:0.579 iLoss:0.391 TLoss:0.188 [2023-11-21 05:01:48] 
[2023-11-21 05:02:30] Epoch: [18][100/695] Loss:0.515 iLoss:0.345 TLoss:0.170 [2023-11-21 05:02:30] 
[2023-11-21 05:03:12] Epoch: [18][150/695] Loss:0.612 iLoss:0.277 TLoss:0.335 [2023-11-21 05:03:12] 
[2023-11-21 05:03:54] Epoch: [18][200/695] Loss:0.333 iLoss:0.155 TLoss:0.178 [2023-11-21 05:03:54] 
[2023-11-21 05:04:36] Epoch: [18][250/695] Loss:0.512 iLoss:0.247 TLoss:0.266 [2023-11-21 05:04:36] 
[2023-11-21 05:05:18] Epoch: [18][300/695] Loss:0.296 iLoss:0.114 TLoss:0.182 [2023-11-21 05:05:18] 
[2023-11-21 05:06:00] Epoch: [18][350/695] Loss:0.506 iLoss:0.286 TLoss:0.219 [2023-11-21 05:06:00] 
[2023-11-21 05:06:42] Epoch: [18][400/695] Loss:0.561 iLoss:0.312 TLoss:0.249 [2023-11-21 05:06:42] 
[2023-11-21 05:07:24] Epoch: [18][450/695] Loss:0.569 iLoss:0.357 TLoss:0.212 [2023-11-21 05:07:24] 
[2023-11-21 05:08:06] Epoch: [18][500/695] Loss:0.617 iLoss:0.357 TLoss:0.260 [2023-11-21 05:08:06] 
[2023-11-21 05:08:47] Epoch: [18][550/695] Loss:0.692 iLoss:0.367 TLoss:0.325 [2023-11-21 05:08:47] 
[2023-11-21 05:09:29] Epoch: [18][600/695] Loss:0.093 iLoss:0.027 TLoss:0.066 [2023-11-21 05:09:29] 
[2023-11-21 05:10:11] Epoch: [18][650/695] Loss:0.377 iLoss:0.250 TLoss:0.127 [2023-11-21 05:10:11] 
[2023-11-21 05:10:49] Test Epoch: 18[2023-11-21 05:10:49] 
[2023-11-21 05:10:49] Extracting Gallery Feature...[2023-11-21 05:10:49] 
[2023-11-21 05:10:51] Extracting Time:	 2.085[2023-11-21 05:10:51] 
[2023-11-21 05:10:51] Extracting Query Feature...[2023-11-21 05:10:51] 
[2023-11-21 05:11:12] Extracting Time:	 20.687[2023-11-21 05:11:12] 
[2023-11-21 05:11:18] Evaluation Time:	 6.263[2023-11-21 05:11:18] 
[2023-11-21 05:11:20] POOL:   Rank-1: 29.08% | Rank-5: 65.29% | Rank-10: 82.59%| Rank-20: 93.98%| mAP: 30.32%| mINP: 17.82%[2023-11-21 05:11:20] 
[2023-11-21 05:11:20] POOL:   Rank-1: 53.93% | Rank-5: 83.64% | Rank-10: 91.82%| Rank-20: 97.32%| mAP: 53.06%| mINP: 38.67%[2023-11-21 05:11:20] 
[2023-11-21 05:11:20] POOL:   Rank-1: 54.09% | Rank-5: 83.75% | Rank-10: 92.03%| Rank-20: 97.37%| mAP: 53.13%| mINP: 38.73%[2023-11-21 05:11:20] 
[2023-11-21 05:11:20] Best Epoch [18][2023-11-21 05:11:20] 
[2023-11-21 05:11:20] ==> Preparing Data Loader...[2023-11-21 05:11:20] 
[2023-11-21 05:11:20] 19[2023-11-21 05:11:20] 
[2023-11-21 05:11:20] [ 9696  9776  9699 ... 13620 13626 13584][2023-11-21 05:11:20] 
[2023-11-21 05:11:20] [4202 4195 4182 ... 5840 5846 5829][2023-11-21 05:11:20] 
[2023-11-21 05:11:22] Epoch: [19][0/695] Loss:0.483 iLoss:0.307 TLoss:0.176 [2023-11-21 05:11:22] 
[2023-11-21 05:12:04] Epoch: [19][50/695] Loss:0.682 iLoss:0.437 TLoss:0.245 [2023-11-21 05:12:04] 
[2023-11-21 05:12:46] Epoch: [19][100/695] Loss:0.676 iLoss:0.344 TLoss:0.332 [2023-11-21 05:12:46] 
[2023-11-21 05:13:27] Epoch: [19][150/695] Loss:0.277 iLoss:0.150 TLoss:0.127 [2023-11-21 05:13:27] 
[2023-11-21 05:14:09] Epoch: [19][200/695] Loss:0.912 iLoss:0.612 TLoss:0.300 [2023-11-21 05:14:09] 
[2023-11-21 05:14:51] Epoch: [19][250/695] Loss:0.584 iLoss:0.379 TLoss:0.205 [2023-11-21 05:14:51] 
[2023-11-21 05:15:33] Epoch: [19][300/695] Loss:0.579 iLoss:0.389 TLoss:0.191 [2023-11-21 05:15:33] 
[2023-11-21 05:16:14] Epoch: [19][350/695] Loss:0.397 iLoss:0.225 TLoss:0.172 [2023-11-21 05:16:14] 
[2023-11-21 05:16:56] Epoch: [19][400/695] Loss:0.524 iLoss:0.330 TLoss:0.194 [2023-11-21 05:16:56] 
[2023-11-21 05:17:38] Epoch: [19][450/695] Loss:0.596 iLoss:0.397 TLoss:0.199 [2023-11-21 05:17:38] 
[2023-11-21 05:18:19] Epoch: [19][500/695] Loss:0.262 iLoss:0.133 TLoss:0.129 [2023-11-21 05:18:19] 
[2023-11-21 05:19:01] Epoch: [19][550/695] Loss:0.508 iLoss:0.319 TLoss:0.188 [2023-11-21 05:19:01] 
[2023-11-21 05:19:43] Epoch: [19][600/695] Loss:0.526 iLoss:0.295 TLoss:0.231 [2023-11-21 05:19:43] 
[2023-11-21 05:20:25] Epoch: [19][650/695] Loss:0.519 iLoss:0.321 TLoss:0.198 [2023-11-21 05:20:25] 
[2023-11-21 05:21:03] ==> Preparing Data Loader...[2023-11-21 05:21:03] 
[2023-11-21 05:21:03] 20[2023-11-21 05:21:03] 
