[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 09:30:56] 67[2023-11-18 09:30:56] 
[2023-11-18 09:30:56] [12735 12753 12735 ... 16549 16549 16553][2023-11-18 09:30:56] 
[2023-11-18 09:30:56] [10520 10520 10524 ... 13700 13696 13700][2023-11-18 09:30:56] 
[2023-11-18 09:30:58] Epoch: [67][0/529] Loss:0.154 iLoss:0.110 TLoss:0.043 PLoss:0.067 [2023-11-18 09:30:58] 
[2023-11-18 09:31:43] Epoch: [67][50/529] Loss:0.025 iLoss:0.013 TLoss:0.012 PLoss:0.082 [2023-11-18 09:31:43] 
[2023-11-18 09:32:16] Epoch: [67][100/529] Loss:0.073 iLoss:0.016 TLoss:0.056 PLoss:0.064 [2023-11-18 09:32:16] 
[2023-11-18 09:32:59] Epoch: [67][150/529] Loss:0.026 iLoss:0.009 TLoss:0.016 PLoss:0.086 [2023-11-18 09:32:59] 
[2023-11-18 09:33:43] Epoch: [67][200/529] Loss:0.064 iLoss:0.027 TLoss:0.036 PLoss:0.080 [2023-11-18 09:33:43] 
[2023-11-18 09:34:26] Epoch: [67][250/529] Loss:0.027 iLoss:0.013 TLoss:0.013 PLoss:0.086 [2023-11-18 09:34:26] 
[2023-11-18 09:35:09] Epoch: [67][300/529] Loss:0.028 iLoss:0.006 TLoss:0.022 PLoss:0.070 [2023-11-18 09:35:09] 
[2023-11-18 09:35:53] Epoch: [67][350/529] Loss:0.030 iLoss:0.020 TLoss:0.009 PLoss:0.075 [2023-11-18 09:35:53] 
[2023-11-18 09:36:36] Epoch: [67][400/529] Loss:0.053 iLoss:0.036 TLoss:0.016 PLoss:0.094 [2023-11-18 09:36:36] 
[2023-11-18 09:37:19] Epoch: [67][450/529] Loss:0.170 iLoss:0.105 TLoss:0.064 PLoss:0.076 [2023-11-18 09:37:19] 
[2023-11-18 09:38:03] Epoch: [67][500/529] Loss:0.052 iLoss:0.030 TLoss:0.021 PLoss:0.084 [2023-11-18 09:38:03] 
[2023-11-18 09:38:28] ==> Preparing Data Loader...[2023-11-18 09:38:28] 
[2023-11-18 09:38:28] 68[2023-11-18 09:38:28] 
[2023-11-18 09:38:28] [ 5680  5670  5677 ... 16668 16667 16675][2023-11-18 09:38:28] 
[2023-11-18 09:38:28] [ 4441  4436  4450 ... 13742 13735 13736][2023-11-18 09:38:28] 
[2023-11-18 09:38:29] Epoch: [68][0/529] Loss:0.015 iLoss:0.014 TLoss:0.001 PLoss:0.072 [2023-11-18 09:38:29] 
[2023-11-18 09:39:13] Epoch: [68][50/529] Loss:0.078 iLoss:0.062 TLoss:0.016 PLoss:0.081 [2023-11-18 09:39:13] 
[2023-11-18 09:39:56] Epoch: [68][100/529] Loss:0.035 iLoss:0.001 TLoss:0.033 PLoss:0.087 [2023-11-18 09:39:56] 
[2023-11-18 09:40:39] Epoch: [68][150/529] Loss:0.057 iLoss:0.001 TLoss:0.055 PLoss:0.097 [2023-11-18 09:40:39] 
[2023-11-18 09:41:23] Epoch: [68][200/529] Loss:0.010 iLoss:0.001 TLoss:0.008 PLoss:0.076 [2023-11-18 09:41:23] 
[2023-11-18 09:42:06] Epoch: [68][250/529] Loss:0.017 iLoss:0.014 TLoss:0.002 PLoss:0.067 [2023-11-18 09:42:06] 
[2023-11-18 09:42:49] Epoch: [68][300/529] Loss:0.008 iLoss:0.002 TLoss:0.006 PLoss:0.083 [2023-11-18 09:42:49] 
[2023-11-18 09:43:32] Epoch: [68][350/529] Loss:0.089 iLoss:0.029 TLoss:0.059 PLoss:0.088 [2023-11-18 09:43:32] 
[2023-11-18 09:44:16] Epoch: [68][400/529] Loss:0.097 iLoss:0.068 TLoss:0.029 PLoss:0.074 [2023-11-18 09:44:16] 
[2023-11-18 09:45:01] Epoch: [68][450/529] Loss:0.068 iLoss:0.005 TLoss:0.063 PLoss:0.075 [2023-11-18 09:45:01] 
[2023-11-18 09:45:35] Epoch: [68][500/529] Loss:0.069 iLoss:0.008 TLoss:0.060 PLoss:0.110 [2023-11-18 09:45:35] 
[2023-11-18 09:46:00] Test Epoch: 68[2023-11-18 09:46:00] 
[2023-11-18 09:46:00] Extracting Gallery Feature...[2023-11-18 09:46:00] 
[2023-11-18 09:46:02] Extracting Time:	 2.004[2023-11-18 09:46:02] 
[2023-11-18 09:46:02] Extracting Query Feature...[2023-11-18 09:46:02] 
[2023-11-18 09:46:27] Extracting Time:	 24.480[2023-11-18 09:46:27] 
[2023-11-18 09:46:49] Evaluation Time:	 22.619[2023-11-18 09:46:49] 
[2023-11-18 09:46:51] POOL:   Rank-1: 24.16% | Rank-5: 49.12% | Rank-10: 60.44%| Rank-20: 72.58%| mAP: 32.90%| mINP: 29.68%[2023-11-18 09:46:51] 
[2023-11-18 09:46:51] POOL:   Rank-1: 40.93% | Rank-5: 64.08% | Rank-10: 73.25%| Rank-20: 81.19%| mAP: 48.21%| mINP: 44.93%[2023-11-18 09:46:51] 
[2023-11-18 09:46:51] POOL:   Rank-1: 41.08% | Rank-5: 64.30% | Rank-10: 73.50%| Rank-20: 81.61%| mAP: 48.42%| mINP: 45.14%[2023-11-18 09:46:51] 
[2023-11-18 09:46:51] Best Epoch [68][2023-11-18 09:46:51] 
[2023-11-18 09:46:51] ==> Preparing Data Loader...[2023-11-18 09:46:51] 
[2023-11-18 09:46:52] 69[2023-11-18 09:46:52] 
[2023-11-18 09:46:52] [4147 4138 4148 ... 4241 4235 4235][2023-11-18 09:46:52] 
[2023-11-18 09:46:52] [3256 3261 3261 ... 3374 3382 3384][2023-11-18 09:46:52] 
[2023-11-18 09:46:53] Epoch: [69][0/529] Loss:0.008 iLoss:0.007 TLoss:0.000 PLoss:0.067 [2023-11-18 09:46:53] 
[2023-11-18 09:47:38] Epoch: [69][50/529] Loss:0.068 iLoss:0.042 TLoss:0.025 PLoss:0.083 [2023-11-18 09:47:38] 
[2023-11-18 09:48:10] Epoch: [69][100/529] Loss:0.029 iLoss:0.006 TLoss:0.023 PLoss:0.084 [2023-11-18 09:48:10] 
[2023-11-18 09:48:53] Epoch: [69][150/529] Loss:0.006 iLoss:0.001 TLoss:0.005 PLoss:0.070 [2023-11-18 09:48:53] 
[2023-11-18 09:49:37] Epoch: [69][200/529] Loss:0.044 iLoss:0.030 TLoss:0.013 PLoss:0.071 [2023-11-18 09:49:37] 
[2023-11-18 09:50:20] Epoch: [69][250/529] Loss:0.100 iLoss:0.047 TLoss:0.052 PLoss:0.099 [2023-11-18 09:50:20] 
[2023-11-18 09:51:04] Epoch: [69][300/529] Loss:0.082 iLoss:0.009 TLoss:0.072 PLoss:0.090 [2023-11-18 09:51:04] 
[2023-11-18 09:51:47] Epoch: [69][350/529] Loss:0.175 iLoss:0.003 TLoss:0.171 PLoss:0.067 [2023-11-18 09:51:47] 
[2023-11-18 09:52:30] Epoch: [69][400/529] Loss:0.027 iLoss:0.026 TLoss:0.001 PLoss:0.081 [2023-11-18 09:52:30] 
[2023-11-18 09:53:13] Epoch: [69][450/529] Loss:0.162 iLoss:0.129 TLoss:0.033 PLoss:0.076 [2023-11-18 09:53:13] 
[2023-11-18 09:53:57] Epoch: [69][500/529] Loss:0.012 iLoss:0.005 TLoss:0.006 PLoss:0.081 [2023-11-18 09:53:57] 
[2023-11-18 09:54:22] ==> Preparing Data Loader...[2023-11-18 09:54:22] 
[2023-11-18 09:54:22] 70[2023-11-18 09:54:22] 
[2023-11-18 09:54:22] [15634 15633 15637 ...  8065  8055  8063][2023-11-18 09:54:22] 
[2023-11-18 09:54:22] [12936 12954 12939 ...  6622  6637  6634][2023-11-18 09:54:22] 
[2023-11-18 09:54:24] Epoch: [70][0/529] Loss:0.047 iLoss:0.003 TLoss:0.044 PLoss:0.068 [2023-11-18 09:54:24] 
[2023-11-18 09:55:07] Epoch: [70][50/529] Loss:0.046 iLoss:0.031 TLoss:0.014 PLoss:0.085 [2023-11-18 09:55:07] 
[2023-11-18 09:55:50] Epoch: [70][100/529] Loss:0.024 iLoss:0.009 TLoss:0.014 PLoss:0.082 [2023-11-18 09:55:50] 
[2023-11-18 09:56:33] Epoch: [70][150/529] Loss:0.011 iLoss:0.000 TLoss:0.010 PLoss:0.073 [2023-11-18 09:56:33] 
[2023-11-18 09:57:16] Epoch: [70][200/529] Loss:0.013 iLoss:0.000 TLoss:0.012 PLoss:0.083 [2023-11-18 09:57:16] 
[2023-11-18 09:58:00] Epoch: [70][250/529] Loss:0.020 iLoss:0.003 TLoss:0.016 PLoss:0.060 [2023-11-18 09:58:00] 
[2023-11-18 09:58:42] Epoch: [70][300/529] Loss:0.010 iLoss:0.003 TLoss:0.006 PLoss:0.083 [2023-11-18 09:58:42] 
[2023-11-18 09:59:26] Epoch: [70][350/529] Loss:0.087 iLoss:0.059 TLoss:0.028 PLoss:0.079 [2023-11-18 09:59:26] 
[2023-11-18 10:00:09] Epoch: [70][400/529] Loss:0.090 iLoss:0.000 TLoss:0.089 PLoss:0.073 [2023-11-18 10:00:09] 
[2023-11-18 10:00:53] Epoch: [70][450/529] Loss:0.161 iLoss:0.027 TLoss:0.133 PLoss:0.075 [2023-11-18 10:00:53] 
[2023-11-18 10:01:28] Epoch: [70][500/529] Loss:0.032 iLoss:0.031 TLoss:0.000 PLoss:0.071 [2023-11-18 10:01:28] 
[2023-11-18 10:01:53] Test Epoch: 70[2023-11-18 10:01:53] 
[2023-11-18 10:01:53] Extracting Gallery Feature...[2023-11-18 10:01:53] 
[2023-11-18 10:01:55] Extracting Time:	 2.025[2023-11-18 10:01:55] 
[2023-11-18 10:01:55] Extracting Query Feature...[2023-11-18 10:01:55] 
[2023-11-18 10:02:19] Extracting Time:	 24.277[2023-11-18 10:02:19] 
[2023-11-18 10:02:41] Evaluation Time:	 21.885[2023-11-18 10:02:41] 
[2023-11-18 10:02:43] POOL:   Rank-1: 24.07% | Rank-5: 49.16% | Rank-10: 60.55%| Rank-20: 72.47%| mAP: 32.94%| mINP: 29.77%[2023-11-18 10:02:43] 
[2023-11-18 10:02:43] POOL:   Rank-1: 40.75% | Rank-5: 64.46% | Rank-10: 73.72%| Rank-20: 81.75%| mAP: 48.39%| mINP: 45.20%[2023-11-18 10:02:43] 
[2023-11-18 10:02:43] POOL:   Rank-1: 41.11% | Rank-5: 64.69% | Rank-10: 74.03%| Rank-20: 82.12%| mAP: 48.69%| mINP: 45.46%[2023-11-18 10:02:43] 
[2023-11-18 10:02:43] Best Epoch [70][2023-11-18 10:02:43] 
[2023-11-18 10:02:43] ==> Preparing Data Loader...[2023-11-18 10:02:43] 
[2023-11-18 10:02:44] 71[2023-11-18 10:02:44] 
[2023-11-18 10:02:44] [10800 10793 10803 ... 10818 10815 10806][2023-11-18 10:02:44] 
[2023-11-18 10:02:44] [8825 8845 8825 ... 8864 8867 8861][2023-11-18 10:02:44] 
[2023-11-18 10:02:45] Epoch: [71][0/529] Loss:0.042 iLoss:0.009 TLoss:0.032 PLoss:0.069 [2023-11-18 10:02:45] 
[2023-11-18 10:03:28] Epoch: [71][50/529] Loss:0.069 iLoss:0.008 TLoss:0.060 PLoss:0.081 [2023-11-18 10:03:28] 
[2023-11-18 10:04:05] Epoch: [71][100/529] Loss:0.035 iLoss:0.005 TLoss:0.029 PLoss:0.072 [2023-11-18 10:04:05] 
[2023-11-18 10:04:46] Epoch: [71][150/529] Loss:0.118 iLoss:0.038 TLoss:0.079 PLoss:0.076 [2023-11-18 10:04:46] 
[2023-11-18 10:05:30] Epoch: [71][200/529] Loss:0.103 iLoss:0.044 TLoss:0.058 PLoss:0.084 [2023-11-18 10:05:30] 
[2023-11-18 10:06:13] Epoch: [71][250/529] Loss:0.050 iLoss:0.027 TLoss:0.022 PLoss:0.087 [2023-11-18 10:06:13] 
[2023-11-18 10:06:57] Epoch: [71][300/529] Loss:0.024 iLoss:0.013 TLoss:0.010 PLoss:0.069 [2023-11-18 10:06:57] 
[2023-11-18 10:07:40] Epoch: [71][350/529] Loss:0.049 iLoss:0.039 TLoss:0.009 PLoss:0.066 [2023-11-18 10:07:40] 
[2023-11-18 10:08:24] Epoch: [71][400/529] Loss:0.042 iLoss:0.014 TLoss:0.027 PLoss:0.066 [2023-11-18 10:08:24] 
[2023-11-18 10:09:07] Epoch: [71][450/529] Loss:0.011 iLoss:0.010 TLoss:0.000 PLoss:0.066 [2023-11-18 10:09:07] 
[2023-11-18 10:09:50] Epoch: [71][500/529] Loss:0.075 iLoss:0.050 TLoss:0.025 PLoss:0.069 [2023-11-18 10:09:50] 
[2023-11-18 10:10:15] ==> Preparing Data Loader...[2023-11-18 10:10:15] 
[2023-11-18 10:10:15] 72[2023-11-18 10:10:15] 
[2023-11-18 10:10:15] [ 2326  2325  2319 ... 12229 12213 12225][2023-11-18 10:10:15] 
[2023-11-18 10:10:15] [1651 1648 1658 ... 9912 9914 9908][2023-11-18 10:10:15] 
[2023-11-18 10:10:17] Epoch: [72][0/529] Loss:0.012 iLoss:0.006 TLoss:0.005 PLoss:0.100 [2023-11-18 10:10:17] 
[2023-11-18 10:11:00] Epoch: [72][50/529] Loss:0.038 iLoss:0.035 TLoss:0.002 PLoss:0.071 [2023-11-18 10:11:00] 
[2023-11-18 10:11:43] Epoch: [72][100/529] Loss:0.042 iLoss:0.029 TLoss:0.012 PLoss:0.068 [2023-11-18 10:11:43] 
[2023-11-18 10:12:26] Epoch: [72][150/529] Loss:0.032 iLoss:0.009 TLoss:0.022 PLoss:0.070 [2023-11-18 10:12:26] 
[2023-11-18 10:13:09] Epoch: [72][200/529] Loss:0.154 iLoss:0.075 TLoss:0.077 PLoss:0.090 [2023-11-18 10:13:09] 
[2023-11-18 10:13:53] Epoch: [72][250/529] Loss:0.052 iLoss:0.001 TLoss:0.051 PLoss:0.074 [2023-11-18 10:13:53] 
[2023-11-18 10:14:36] Epoch: [72][300/529] Loss:0.012 iLoss:0.009 TLoss:0.003 PLoss:0.068 [2023-11-18 10:14:36] 
[2023-11-18 10:15:20] Epoch: [72][350/529] Loss:0.046 iLoss:0.028 TLoss:0.017 PLoss:0.098 [2023-11-18 10:15:20] 
[2023-11-18 10:16:03] Epoch: [72][400/529] Loss:0.096 iLoss:0.000 TLoss:0.095 PLoss:0.064 [2023-11-18 10:16:03] 
[2023-11-18 10:16:47] Epoch: [72][450/529] Loss:0.013 iLoss:0.001 TLoss:0.011 PLoss:0.073 [2023-11-18 10:16:47] 
[2023-11-18 10:17:22] Epoch: [72][500/529] Loss:0.057 iLoss:0.003 TLoss:0.054 PLoss:0.077 [2023-11-18 10:17:22] 
[2023-11-18 10:17:47] Test Epoch: 72[2023-11-18 10:17:47] 
[2023-11-18 10:17:47] Extracting Gallery Feature...[2023-11-18 10:17:47] 
[2023-11-18 10:17:49] Extracting Time:	 2.018[2023-11-18 10:17:49] 
[2023-11-18 10:17:49] Extracting Query Feature...[2023-11-18 10:17:49] 
[2023-11-18 10:18:13] Extracting Time:	 24.206[2023-11-18 10:18:13] 
[2023-11-18 10:18:34] Evaluation Time:	 20.470[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] POOL:   Rank-1: 24.27% | Rank-5: 49.20% | Rank-10: 60.58%| Rank-20: 72.54%| mAP: 33.04%| mINP: 29.81%[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] POOL:   Rank-1: 40.55% | Rank-5: 63.83% | Rank-10: 73.01%| Rank-20: 81.34%| mAP: 47.94%| mINP: 44.66%[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] POOL:   Rank-1: 40.50% | Rank-5: 64.08% | Rank-10: 73.42%| Rank-20: 81.66%| mAP: 48.04%| mINP: 44.78%[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] Best Epoch [70][2023-11-18 10:18:34] 
[2023-11-18 10:18:34] ==> Preparing Data Loader...[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] 73[2023-11-18 10:18:34] 
[2023-11-18 10:18:34] [ 6406  6406  6409 ... 14137 14136 14130][2023-11-18 10:18:34] 
[2023-11-18 10:18:34] [ 5119  5116  5124 ... 11591 11600 11601][2023-11-18 10:18:34] 
[2023-11-18 10:18:35] Epoch: [73][0/529] Loss:0.046 iLoss:0.004 TLoss:0.041 PLoss:0.062 [2023-11-18 10:18:35] 
[2023-11-18 10:19:18] Epoch: [73][50/529] Loss:0.059 iLoss:0.001 TLoss:0.058 PLoss:0.066 [2023-11-18 10:19:18] 
[2023-11-18 10:19:57] Epoch: [73][100/529] Loss:0.039 iLoss:0.002 TLoss:0.036 PLoss:0.064 [2023-11-18 10:19:57] 
[2023-11-18 10:20:35] Epoch: [73][150/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.074 [2023-11-18 10:20:35] 
[2023-11-18 10:21:18] Epoch: [73][200/529] Loss:0.030 iLoss:0.017 TLoss:0.012 PLoss:0.073 [2023-11-18 10:21:18] 
[2023-11-18 10:22:02] Epoch: [73][250/529] Loss:0.004 iLoss:0.000 TLoss:0.003 PLoss:0.073 [2023-11-18 10:22:02] 
[2023-11-18 10:22:45] Epoch: [73][300/529] Loss:0.006 iLoss:0.006 TLoss:0.000 PLoss:0.065 [2023-11-18 10:22:45] 
[2023-11-18 10:23:29] Epoch: [73][350/529] Loss:0.148 iLoss:0.088 TLoss:0.059 PLoss:0.070 [2023-11-18 10:23:29] 
[2023-11-18 10:24:12] Epoch: [73][400/529] Loss:0.025 iLoss:0.001 TLoss:0.024 PLoss:0.073 [2023-11-18 10:24:12] 
[2023-11-18 10:24:55] Epoch: [73][450/529] Loss:0.035 iLoss:0.002 TLoss:0.032 PLoss:0.070 [2023-11-18 10:24:55] 
[2023-11-18 10:25:38] Epoch: [73][500/529] Loss:0.080 iLoss:0.049 TLoss:0.029 PLoss:0.092 [2023-11-18 10:25:38] 
[2023-11-18 10:26:04] ==> Preparing Data Loader...[2023-11-18 10:26:04] 
[2023-11-18 10:26:04] 74[2023-11-18 10:26:04] 
[2023-11-18 10:26:04] [2920 2921 2916 ... 5717 5756 5701][2023-11-18 10:26:04] 
[2023-11-18 10:26:04] [2105 2119 2112 ... 4482 4485 4482][2023-11-18 10:26:04] 
[2023-11-18 10:26:05] Epoch: [74][0/529] Loss:0.020 iLoss:0.002 TLoss:0.017 PLoss:0.090 [2023-11-18 10:26:05] 
[2023-11-18 10:26:48] Epoch: [74][50/529] Loss:0.020 iLoss:0.009 TLoss:0.011 PLoss:0.060 [2023-11-18 10:26:48] 
[2023-11-18 10:27:32] Epoch: [74][100/529] Loss:0.097 iLoss:0.023 TLoss:0.073 PLoss:0.082 [2023-11-18 10:27:32] 
[2023-11-18 10:28:15] Epoch: [74][150/529] Loss:0.071 iLoss:0.045 TLoss:0.025 PLoss:0.084 [2023-11-18 10:28:15] 
[2023-11-18 10:28:58] Epoch: [74][200/529] Loss:0.032 iLoss:0.030 TLoss:0.001 PLoss:0.069 [2023-11-18 10:28:58] 
[2023-11-18 10:29:41] Epoch: [74][250/529] Loss:0.109 iLoss:0.099 TLoss:0.009 PLoss:0.065 [2023-11-18 10:29:41] 
[2023-11-18 10:30:25] Epoch: [74][300/529] Loss:0.121 iLoss:0.097 TLoss:0.023 PLoss:0.076 [2023-11-18 10:30:25] 
[2023-11-18 10:31:08] Epoch: [74][350/529] Loss:0.009 iLoss:0.001 TLoss:0.007 PLoss:0.084 [2023-11-18 10:31:08] 
[2023-11-18 10:31:52] Epoch: [74][400/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.076 [2023-11-18 10:31:52] 
[2023-11-18 10:32:36] Epoch: [74][450/529] Loss:0.016 iLoss:0.002 TLoss:0.013 PLoss:0.100 [2023-11-18 10:32:36] 
[2023-11-18 10:33:10] Epoch: [74][500/529] Loss:0.146 iLoss:0.063 TLoss:0.083 PLoss:0.079 [2023-11-18 10:33:10] 
[2023-11-18 10:33:35] Test Epoch: 74[2023-11-18 10:33:35] 
[2023-11-18 10:33:35] Extracting Gallery Feature...[2023-11-18 10:33:35] 
[2023-11-18 10:33:37] Extracting Time:	 1.985[2023-11-18 10:33:37] 
[2023-11-18 10:33:37] Extracting Query Feature...[2023-11-18 10:33:37] 
[2023-11-18 10:34:02] Extracting Time:	 24.287[2023-11-18 10:34:02] 
[2023-11-18 10:34:22] Evaluation Time:	 20.619[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] POOL:   Rank-1: 24.25% | Rank-5: 49.18% | Rank-10: 60.73%| Rank-20: 72.61%| mAP: 33.03%| mINP: 29.83%[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] POOL:   Rank-1: 39.79% | Rank-5: 63.06% | Rank-10: 72.91%| Rank-20: 81.09%| mAP: 47.25%| mINP: 43.99%[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] POOL:   Rank-1: 40.04% | Rank-5: 63.37% | Rank-10: 73.19%| Rank-20: 81.38%| mAP: 47.56%| mINP: 44.31%[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] Best Epoch [70][2023-11-18 10:34:22] 
[2023-11-18 10:34:22] ==> Preparing Data Loader...[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] 75[2023-11-18 10:34:22] 
[2023-11-18 10:34:22] [ 1993  1993  1993 ... 16546 16559 16547][2023-11-18 10:34:22] 
[2023-11-18 10:34:22] [ 1403  1407  1408 ... 13701 13698 13701][2023-11-18 10:34:22] 
[2023-11-18 10:34:24] Epoch: [75][0/529] Loss:0.143 iLoss:0.029 TLoss:0.113 PLoss:0.088 [2023-11-18 10:34:24] 
[2023-11-18 10:35:07] Epoch: [75][50/529] Loss:0.018 iLoss:0.000 TLoss:0.017 PLoss:0.062 [2023-11-18 10:35:07] 
[2023-11-18 10:35:50] Epoch: [75][100/529] Loss:0.099 iLoss:0.007 TLoss:0.092 PLoss:0.076 [2023-11-18 10:35:50] 
[2023-11-18 10:36:22] Epoch: [75][150/529] Loss:0.050 iLoss:0.037 TLoss:0.012 PLoss:0.077 [2023-11-18 10:36:22] 
[2023-11-18 10:37:06] Epoch: [75][200/529] Loss:0.077 iLoss:0.026 TLoss:0.051 PLoss:0.080 [2023-11-18 10:37:06] 
[2023-11-18 10:37:49] Epoch: [75][250/529] Loss:0.103 iLoss:0.083 TLoss:0.019 PLoss:0.075 [2023-11-18 10:37:49] 
[2023-11-18 10:38:33] Epoch: [75][300/529] Loss:0.107 iLoss:0.089 TLoss:0.017 PLoss:0.078 [2023-11-18 10:38:33] 
[2023-11-18 10:39:16] Epoch: [75][350/529] Loss:0.096 iLoss:0.023 TLoss:0.073 PLoss:0.072 [2023-11-18 10:39:16] 
[2023-11-18 10:39:59] Epoch: [75][400/529] Loss:0.225 iLoss:0.095 TLoss:0.130 PLoss:0.065 [2023-11-18 10:39:59] 
[2023-11-18 10:40:42] Epoch: [75][450/529] Loss:0.088 iLoss:0.008 TLoss:0.079 PLoss:0.083 [2023-11-18 10:40:42] 
[2023-11-18 10:41:25] Epoch: [75][500/529] Loss:0.196 iLoss:0.036 TLoss:0.159 PLoss:0.083 [2023-11-18 10:41:25] 
[2023-11-18 10:41:50] ==> Preparing Data Loader...[2023-11-18 10:41:50] 
[2023-11-18 10:41:50] 76[2023-11-18 10:41:50] 
[2023-11-18 10:41:50] [ 3031  3028  3029 ... 15526 15515 15523][2023-11-18 10:41:50] 
[2023-11-18 10:41:50] [ 2264  2262  2266 ... 12822 12818 12824][2023-11-18 10:41:50] 
[2023-11-18 10:41:52] Epoch: [76][0/529] Loss:0.079 iLoss:0.068 TLoss:0.010 PLoss:0.071 [2023-11-18 10:41:52] 
[2023-11-18 10:42:35] Epoch: [76][50/529] Loss:0.051 iLoss:0.042 TLoss:0.008 PLoss:0.051 [2023-11-18 10:42:35] 
[2023-11-18 10:43:18] Epoch: [76][100/529] Loss:0.091 iLoss:0.014 TLoss:0.077 PLoss:0.066 [2023-11-18 10:43:18] 
[2023-11-18 10:44:01] Epoch: [76][150/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.060 [2023-11-18 10:44:01] 
[2023-11-18 10:44:45] Epoch: [76][200/529] Loss:0.140 iLoss:0.016 TLoss:0.123 PLoss:0.091 [2023-11-18 10:44:45] 
[2023-11-18 10:45:28] Epoch: [76][250/529] Loss:0.044 iLoss:0.007 TLoss:0.036 PLoss:0.076 [2023-11-18 10:45:28] 
[2023-11-18 10:46:12] Epoch: [76][300/529] Loss:0.048 iLoss:0.025 TLoss:0.022 PLoss:0.076 [2023-11-18 10:46:12] 
[2023-11-18 10:46:55] Epoch: [76][350/529] Loss:0.073 iLoss:0.023 TLoss:0.049 PLoss:0.068 [2023-11-18 10:46:55] 
[2023-11-18 10:47:39] Epoch: [76][400/529] Loss:0.154 iLoss:0.084 TLoss:0.069 PLoss:0.072 [2023-11-18 10:47:39] 
[2023-11-18 10:48:24] Epoch: [76][450/529] Loss:0.005 iLoss:0.005 TLoss:0.000 PLoss:0.083 [2023-11-18 10:48:24] 
[2023-11-18 10:48:58] Epoch: [76][500/529] Loss:0.048 iLoss:0.038 TLoss:0.009 PLoss:0.067 [2023-11-18 10:48:58] 
[2023-11-18 10:49:23] Test Epoch: 76[2023-11-18 10:49:23] 
[2023-11-18 10:49:23] Extracting Gallery Feature...[2023-11-18 10:49:23] 
[2023-11-18 10:49:25] Extracting Time:	 2.056[2023-11-18 10:49:25] 
[2023-11-18 10:49:25] Extracting Query Feature...[2023-11-18 10:49:25] 
[2023-11-18 10:49:48] Extracting Time:	 23.328[2023-11-18 10:49:48] 
[2023-11-18 10:50:09] Evaluation Time:	 20.460[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] POOL:   Rank-1: 24.27% | Rank-5: 49.34% | Rank-10: 60.84%| Rank-20: 72.72%| mAP: 33.07%| mINP: 29.83%[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] POOL:   Rank-1: 40.52% | Rank-5: 64.35% | Rank-10: 73.61%| Rank-20: 81.75%| mAP: 48.16%| mINP: 44.97%[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] POOL:   Rank-1: 40.75% | Rank-5: 64.50% | Rank-10: 73.95%| Rank-20: 82.03%| mAP: 48.37%| mINP: 45.17%[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] Best Epoch [70][2023-11-18 10:50:09] 
[2023-11-18 10:50:09] ==> Preparing Data Loader...[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] 77[2023-11-18 10:50:09] 
[2023-11-18 10:50:09] [ 173  168  171 ... 4326 4332 4311][2023-11-18 10:50:09] 
[2023-11-18 10:50:09] [  58   54   59 ... 3445 3436 3443][2023-11-18 10:50:09] 
[2023-11-18 10:50:10] Epoch: [77][0/529] Loss:0.064 iLoss:0.005 TLoss:0.058 PLoss:0.076 [2023-11-18 10:50:10] 
[2023-11-18 10:50:53] Epoch: [77][50/529] Loss:0.095 iLoss:0.001 TLoss:0.093 PLoss:0.076 [2023-11-18 10:50:53] 
