[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 20:28:52] Epoch: [63][400/529] Loss:0.028 iLoss:0.005 TLoss:0.014 PLoss:0.000 [2023-11-15 20:28:52] 
[2023-11-15 20:29:19] Epoch: [63][450/529] Loss:0.081 iLoss:0.047 TLoss:0.030 PLoss:0.000 [2023-11-15 20:29:19] 
[2023-11-15 20:29:47] Epoch: [63][500/529] Loss:0.066 iLoss:0.002 TLoss:0.061 PLoss:0.000 [2023-11-15 20:29:47] 
[2023-11-15 20:30:03] ==> Preparing Data Loader...[2023-11-15 20:30:03] 
[2023-11-15 20:30:04] 64[2023-11-15 20:30:04] 
[2023-11-15 20:30:04] [12108 12113 12108 ... 14845 14840 14823][2023-11-15 20:30:04] 
[2023-11-15 20:30:04] [ 9819  9823  9830 ... 12243 12256 12259][2023-11-15 20:30:04] 
[2023-11-15 20:30:06] Epoch: [64][0/529] Loss:0.057 iLoss:0.019 TLoss:0.032 PLoss:0.000 [2023-11-15 20:30:06] 
[2023-11-15 20:30:34] Epoch: [64][50/529] Loss:0.092 iLoss:0.038 TLoss:0.051 PLoss:0.000 [2023-11-15 20:30:34] 
[2023-11-15 20:31:01] Epoch: [64][100/529] Loss:0.121 iLoss:0.068 TLoss:0.045 PLoss:0.000 [2023-11-15 20:31:01] 
[2023-11-15 20:31:29] Epoch: [64][150/529] Loss:0.014 iLoss:0.000 TLoss:0.011 PLoss:0.000 [2023-11-15 20:31:29] 
[2023-11-15 20:31:57] Epoch: [64][200/529] Loss:0.025 iLoss:0.003 TLoss:0.018 PLoss:0.000 [2023-11-15 20:31:57] 
[2023-11-15 20:32:25] Epoch: [64][250/529] Loss:0.044 iLoss:0.033 TLoss:0.004 PLoss:0.000 [2023-11-15 20:32:25] 
[2023-11-15 20:32:53] Epoch: [64][300/529] Loss:0.051 iLoss:0.014 TLoss:0.032 PLoss:0.000 [2023-11-15 20:32:53] 
[2023-11-15 20:33:21] Epoch: [64][350/529] Loss:0.024 iLoss:0.005 TLoss:0.015 PLoss:0.000 [2023-11-15 20:33:21] 
[2023-11-15 20:33:48] Epoch: [64][400/529] Loss:0.004 iLoss:0.000 TLoss:0.001 PLoss:0.000 [2023-11-15 20:33:48] 
[2023-11-15 20:34:16] Epoch: [64][450/529] Loss:0.011 iLoss:0.004 TLoss:0.000 PLoss:0.000 [2023-11-15 20:34:16] 
[2023-11-15 20:34:44] Epoch: [64][500/529] Loss:0.133 iLoss:0.102 TLoss:0.024 PLoss:0.000 [2023-11-15 20:34:44] 
[2023-11-15 20:35:01] Test Epoch: 64[2023-11-15 20:35:01] 
[2023-11-15 20:35:01] Extracting Gallery Feature...[2023-11-15 20:35:01] 
[2023-11-15 20:35:04] Extracting Time:	 3.297[2023-11-15 20:35:04] 
[2023-11-15 20:35:04] Extracting Query Feature...[2023-11-15 20:35:04] 
[2023-11-15 20:35:29] Extracting Time:	 24.435[2023-11-15 20:35:29] 
[2023-11-15 20:35:53] Evaluation Time:	 23.946[2023-11-15 20:35:53] 
[2023-11-15 20:35:55] POOL:   Rank-1: 3.99% | Rank-5: 20.37% | Rank-10: 32.10%| Rank-20: 45.06%| mAP: 10.39%| mINP: 9.74%[2023-11-15 20:35:55] 
[2023-11-15 20:35:55] POOL:   Rank-1: 40.06% | Rank-5: 64.05% | Rank-10: 72.90%| Rank-20: 80.81%| mAP: 47.74%| mINP: 44.50%[2023-11-15 20:35:55] 
[2023-11-15 20:35:55] POOL:   Rank-1: 40.27% | Rank-5: 64.08% | Rank-10: 73.21%| Rank-20: 81.13%| mAP: 47.90%| mINP: 44.65%[2023-11-15 20:35:55] 
[2023-11-15 20:35:55] Best Epoch [64][2023-11-15 20:35:55] 
[2023-11-15 20:35:55] ==> Preparing Data Loader...[2023-11-15 20:35:55] 
[2023-11-15 20:35:56] 65[2023-11-15 20:35:56] 
[2023-11-15 20:35:56] [16619 16621 16624 ... 13311 13307 13307][2023-11-15 20:35:56] 
[2023-11-15 20:35:56] [13721 13717 13715 ... 10944 10941 10941][2023-11-15 20:35:56] 
[2023-11-15 20:35:57] Epoch: [65][0/529] Loss:0.007 iLoss:0.000 TLoss:0.004 PLoss:0.000 [2023-11-15 20:35:57] 
[2023-11-15 20:36:25] Epoch: [65][50/529] Loss:0.414 iLoss:0.197 TLoss:0.210 PLoss:0.000 [2023-11-15 20:36:25] 
[2023-11-15 20:36:52] Epoch: [65][100/529] Loss:0.042 iLoss:0.005 TLoss:0.014 PLoss:0.001 [2023-11-15 20:36:52] 
[2023-11-15 20:37:20] Epoch: [65][150/529] Loss:0.027 iLoss:0.005 TLoss:0.013 PLoss:0.000 [2023-11-15 20:37:20] 
[2023-11-15 20:37:48] Epoch: [65][200/529] Loss:0.023 iLoss:0.004 TLoss:0.016 PLoss:0.000 [2023-11-15 20:37:48] 
[2023-11-15 20:38:16] Epoch: [65][250/529] Loss:0.035 iLoss:0.009 TLoss:0.023 PLoss:0.000 [2023-11-15 20:38:16] 
[2023-11-15 20:38:43] Epoch: [65][300/529] Loss:0.064 iLoss:0.023 TLoss:0.036 PLoss:0.000 [2023-11-15 20:38:43] 
[2023-11-15 20:39:11] Epoch: [65][350/529] Loss:0.024 iLoss:0.003 TLoss:0.018 PLoss:0.000 [2023-11-15 20:39:11] 
[2023-11-15 20:39:39] Epoch: [65][400/529] Loss:0.107 iLoss:0.007 TLoss:0.093 PLoss:0.000 [2023-11-15 20:39:39] 
[2023-11-15 20:40:07] Epoch: [65][450/529] Loss:0.006 iLoss:0.000 TLoss:0.002 PLoss:0.000 [2023-11-15 20:40:07] 
[2023-11-15 20:40:35] Epoch: [65][500/529] Loss:0.063 iLoss:0.004 TLoss:0.056 PLoss:0.000 [2023-11-15 20:40:35] 
[2023-11-15 20:40:51] ==> Preparing Data Loader...[2023-11-15 20:40:51] 
[2023-11-15 20:40:51] 66[2023-11-15 20:40:51] 
[2023-11-15 20:40:51] [1390 1399 1397 ... 4796 4787 4791][2023-11-15 20:40:51] 
[2023-11-15 20:40:51] [ 821  831  815 ... 3702 3694 3699][2023-11-15 20:40:51] 
[2023-11-15 20:40:53] Epoch: [66][0/529] Loss:0.037 iLoss:0.021 TLoss:0.009 PLoss:0.000 [2023-11-15 20:40:53] 
[2023-11-15 20:41:21] Epoch: [66][50/529] Loss:0.045 iLoss:0.001 TLoss:0.041 PLoss:0.000 [2023-11-15 20:41:21] 
[2023-11-15 20:41:49] Epoch: [66][100/529] Loss:0.086 iLoss:0.006 TLoss:0.077 PLoss:0.000 [2023-11-15 20:41:49] 
[2023-11-15 20:42:17] Epoch: [66][150/529] Loss:0.026 iLoss:0.008 TLoss:0.013 PLoss:0.000 [2023-11-15 20:42:17] 
[2023-11-15 20:42:44] Epoch: [66][200/529] Loss:0.081 iLoss:0.014 TLoss:0.060 PLoss:0.000 [2023-11-15 20:42:44] 
[2023-11-15 20:43:12] Epoch: [66][250/529] Loss:0.094 iLoss:0.040 TLoss:0.051 PLoss:0.000 [2023-11-15 20:43:12] 
[2023-11-15 20:43:40] Epoch: [66][300/529] Loss:0.090 iLoss:0.008 TLoss:0.078 PLoss:0.000 [2023-11-15 20:43:40] 
[2023-11-15 20:44:08] Epoch: [66][350/529] Loss:0.051 iLoss:0.008 TLoss:0.038 PLoss:0.000 [2023-11-15 20:44:08] 
[2023-11-15 20:44:36] Epoch: [66][400/529] Loss:0.060 iLoss:0.008 TLoss:0.048 PLoss:0.000 [2023-11-15 20:44:36] 
[2023-11-15 20:45:03] Epoch: [66][450/529] Loss:0.030 iLoss:0.010 TLoss:0.014 PLoss:0.000 [2023-11-15 20:45:03] 
[2023-11-15 20:45:31] Epoch: [66][500/529] Loss:0.172 iLoss:0.038 TLoss:0.131 PLoss:0.000 [2023-11-15 20:45:31] 
[2023-11-15 20:45:47] Test Epoch: 66[2023-11-15 20:45:47] 
[2023-11-15 20:45:47] Extracting Gallery Feature...[2023-11-15 20:45:47] 
[2023-11-15 20:45:50] Extracting Time:	 2.419[2023-11-15 20:45:50] 
[2023-11-15 20:45:50] Extracting Query Feature...[2023-11-15 20:45:50] 
[2023-11-15 20:46:13] Extracting Time:	 22.923[2023-11-15 20:46:13] 
[2023-11-15 20:46:37] Evaluation Time:	 23.703[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] POOL:   Rank-1: 3.92% | Rank-5: 20.46% | Rank-10: 32.00%| Rank-20: 44.98%| mAP: 10.26%| mINP: 9.61%[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] POOL:   Rank-1: 39.66% | Rank-5: 63.15% | Rank-10: 72.40%| Rank-20: 80.10%| mAP: 47.01%| mINP: 43.68%[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] POOL:   Rank-1: 39.77% | Rank-5: 63.26% | Rank-10: 72.63%| Rank-20: 80.46%| mAP: 47.18%| mINP: 43.82%[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] Best Epoch [64][2023-11-15 20:46:37] 
[2023-11-15 20:46:37] ==> Preparing Data Loader...[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] 67[2023-11-15 20:46:37] 
[2023-11-15 20:46:37] [12735 12753 12735 ... 16549 16549 16553][2023-11-15 20:46:37] 
[2023-11-15 20:46:37] [10520 10520 10524 ... 13700 13696 13700][2023-11-15 20:46:37] 
[2023-11-15 20:46:38] Epoch: [67][0/529] Loss:0.089 iLoss:0.025 TLoss:0.061 PLoss:0.000 [2023-11-15 20:46:38] 
[2023-11-15 20:47:06] Epoch: [67][50/529] Loss:0.025 iLoss:0.000 TLoss:0.018 PLoss:0.000 [2023-11-15 20:47:06] 
[2023-11-15 20:47:34] Epoch: [67][100/529] Loss:0.110 iLoss:0.037 TLoss:0.068 PLoss:0.000 [2023-11-15 20:47:34] 
[2023-11-15 20:48:01] Epoch: [67][150/529] Loss:0.026 iLoss:0.010 TLoss:0.012 PLoss:0.000 [2023-11-15 20:48:01] 
[2023-11-15 20:48:27] Epoch: [67][200/529] Loss:0.084 iLoss:0.055 TLoss:0.023 PLoss:0.000 [2023-11-15 20:48:27] 
[2023-11-15 20:48:46] Epoch: [67][250/529] Loss:0.008 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-15 20:48:46] 
[2023-11-15 20:49:13] Epoch: [67][300/529] Loss:0.069 iLoss:0.029 TLoss:0.033 PLoss:0.000 [2023-11-15 20:49:13] 
[2023-11-15 20:49:41] Epoch: [67][350/529] Loss:0.067 iLoss:0.029 TLoss:0.034 PLoss:0.000 [2023-11-15 20:49:41] 
[2023-11-15 20:50:10] Epoch: [67][400/529] Loss:0.052 iLoss:0.011 TLoss:0.034 PLoss:0.000 [2023-11-15 20:50:10] 
[2023-11-15 20:50:38] Epoch: [67][450/529] Loss:0.130 iLoss:0.076 TLoss:0.051 PLoss:0.000 [2023-11-15 20:50:38] 
[2023-11-15 20:51:07] Epoch: [67][500/529] Loss:0.018 iLoss:0.005 TLoss:0.006 PLoss:0.000 [2023-11-15 20:51:07] 
[2023-11-15 20:51:23] ==> Preparing Data Loader...[2023-11-15 20:51:23] 
[2023-11-15 20:51:23] 68[2023-11-15 20:51:23] 
[2023-11-15 20:51:23] [ 5680  5670  5677 ... 16668 16667 16675][2023-11-15 20:51:23] 
[2023-11-15 20:51:23] [ 4441  4436  4450 ... 13742 13735 13736][2023-11-15 20:51:23] 
[2023-11-15 20:51:25] Epoch: [68][0/529] Loss:0.041 iLoss:0.035 TLoss:0.002 PLoss:0.000 [2023-11-15 20:51:25] 
[2023-11-15 20:51:52] Epoch: [68][50/529] Loss:0.026 iLoss:0.004 TLoss:0.015 PLoss:0.000 [2023-11-15 20:51:52] 
[2023-11-15 20:52:20] Epoch: [68][100/529] Loss:0.038 iLoss:0.001 TLoss:0.030 PLoss:0.000 [2023-11-15 20:52:20] 
[2023-11-15 20:52:48] Epoch: [68][150/529] Loss:0.033 iLoss:0.002 TLoss:0.024 PLoss:0.000 [2023-11-15 20:52:48] 
[2023-11-15 20:53:16] Epoch: [68][200/529] Loss:0.018 iLoss:0.008 TLoss:0.006 PLoss:0.000 [2023-11-15 20:53:16] 
[2023-11-15 20:53:44] Epoch: [68][250/529] Loss:0.046 iLoss:0.038 TLoss:0.000 PLoss:0.000 [2023-11-15 20:53:44] 
[2023-11-15 20:54:12] Epoch: [68][300/529] Loss:0.009 iLoss:0.000 TLoss:0.001 PLoss:0.000 [2023-11-15 20:54:12] 
[2023-11-15 20:54:40] Epoch: [68][350/529] Loss:0.128 iLoss:0.006 TLoss:0.118 PLoss:0.000 [2023-11-15 20:54:40] 
[2023-11-15 20:55:08] Epoch: [68][400/529] Loss:0.042 iLoss:0.021 TLoss:0.018 PLoss:0.000 [2023-11-15 20:55:08] 
[2023-11-15 20:55:33] Epoch: [68][450/529] Loss:0.098 iLoss:0.005 TLoss:0.090 PLoss:0.000 [2023-11-15 20:55:33] 
[2023-11-15 20:56:01] Epoch: [68][500/529] Loss:0.072 iLoss:0.013 TLoss:0.047 PLoss:0.001 [2023-11-15 20:56:01] 
[2023-11-15 20:56:18] Test Epoch: 68[2023-11-15 20:56:18] 
[2023-11-15 20:56:18] Extracting Gallery Feature...[2023-11-15 20:56:18] 
[2023-11-15 20:56:20] Extracting Time:	 2.417[2023-11-15 20:56:20] 
[2023-11-15 20:56:20] Extracting Query Feature...[2023-11-15 20:56:20] 
[2023-11-15 20:56:43] Extracting Time:	 22.826[2023-11-15 20:56:43] 
[2023-11-15 20:57:04] Evaluation Time:	 21.678[2023-11-15 20:57:04] 
[2023-11-15 20:57:07] POOL:   Rank-1: 3.66% | Rank-5: 20.01% | Rank-10: 31.87%| Rank-20: 44.81%| mAP: 9.97%| mINP: 9.36%[2023-11-15 20:57:07] 
[2023-11-15 20:57:07] POOL:   Rank-1: 40.52% | Rank-5: 64.19% | Rank-10: 73.36%| Rank-20: 80.57%| mAP: 47.93%| mINP: 44.55%[2023-11-15 20:57:07] 
[2023-11-15 20:57:07] POOL:   Rank-1: 40.80% | Rank-5: 64.33% | Rank-10: 73.53%| Rank-20: 80.83%| mAP: 48.13%| mINP: 44.70%[2023-11-15 20:57:07] 
[2023-11-15 20:57:07] Best Epoch [68][2023-11-15 20:57:07] 
[2023-11-15 20:57:07] ==> Preparing Data Loader...[2023-11-15 20:57:07] 
[2023-11-15 20:57:07] 69[2023-11-15 20:57:07] 
[2023-11-15 20:57:07] [4147 4138 4148 ... 4241 4235 4235][2023-11-15 20:57:07] 
[2023-11-15 20:57:07] [3256 3261 3261 ... 3374 3382 3384][2023-11-15 20:57:07] 
[2023-11-15 20:57:09] Epoch: [69][0/529] Loss:0.005 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-15 20:57:09] 
[2023-11-15 20:57:37] Epoch: [69][50/529] Loss:0.072 iLoss:0.032 TLoss:0.032 PLoss:0.000 [2023-11-15 20:57:37] 
[2023-11-15 20:58:05] Epoch: [69][100/529] Loss:0.085 iLoss:0.005 TLoss:0.072 PLoss:0.000 [2023-11-15 20:58:05] 
[2023-11-15 20:58:34] Epoch: [69][150/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 20:58:34] 
[2023-11-15 20:59:02] Epoch: [69][200/529] Loss:0.031 iLoss:0.010 TLoss:0.018 PLoss:0.000 [2023-11-15 20:59:02] 
[2023-11-15 20:59:30] Epoch: [69][250/529] Loss:0.160 iLoss:0.114 TLoss:0.039 PLoss:0.000 [2023-11-15 20:59:30] 
[2023-11-15 20:59:58] Epoch: [69][300/529] Loss:0.113 iLoss:0.034 TLoss:0.074 PLoss:0.000 [2023-11-15 20:59:58] 
[2023-11-15 21:00:26] Epoch: [69][350/529] Loss:0.170 iLoss:0.001 TLoss:0.166 PLoss:0.000 [2023-11-15 21:00:26] 
[2023-11-15 21:00:53] Epoch: [69][400/529] Loss:0.039 iLoss:0.026 TLoss:0.009 PLoss:0.000 [2023-11-15 21:00:53] 
[2023-11-15 21:01:19] Epoch: [69][450/529] Loss:0.209 iLoss:0.190 TLoss:0.016 PLoss:0.000 [2023-11-15 21:01:19] 
[2023-11-15 21:01:37] Epoch: [69][500/529] Loss:0.025 iLoss:0.007 TLoss:0.011 PLoss:0.000 [2023-11-15 21:01:37] 
[2023-11-15 21:01:53] ==> Preparing Data Loader...[2023-11-15 21:01:53] 
[2023-11-15 21:01:54] 70[2023-11-15 21:01:54] 
[2023-11-15 21:01:54] [15634 15633 15637 ...  8065  8055  8063][2023-11-15 21:01:54] 
[2023-11-15 21:01:54] [12936 12954 12939 ...  6622  6637  6634][2023-11-15 21:01:54] 
[2023-11-15 21:01:55] Epoch: [70][0/529] Loss:0.090 iLoss:0.018 TLoss:0.065 PLoss:0.000 [2023-11-15 21:01:55] 
[2023-11-15 21:02:23] Epoch: [70][50/529] Loss:0.038 iLoss:0.008 TLoss:0.026 PLoss:0.000 [2023-11-15 21:02:23] 
[2023-11-15 21:02:51] Epoch: [70][100/529] Loss:0.060 iLoss:0.005 TLoss:0.046 PLoss:0.000 [2023-11-15 21:02:51] 
[2023-11-15 21:03:19] Epoch: [70][150/529] Loss:0.028 iLoss:0.007 TLoss:0.017 PLoss:0.000 [2023-11-15 21:03:19] 
[2023-11-15 21:03:46] Epoch: [70][200/529] Loss:0.025 iLoss:0.000 TLoss:0.012 PLoss:0.001 [2023-11-15 21:03:46] 
[2023-11-15 21:04:14] Epoch: [70][250/529] Loss:0.023 iLoss:0.000 TLoss:0.017 PLoss:0.000 [2023-11-15 21:04:14] 
[2023-11-15 21:04:42] Epoch: [70][300/529] Loss:0.008 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-15 21:04:42] 
[2023-11-15 21:05:11] Epoch: [70][350/529] Loss:0.081 iLoss:0.036 TLoss:0.038 PLoss:0.000 [2023-11-15 21:05:11] 
[2023-11-15 21:05:40] Epoch: [70][400/529] Loss:0.086 iLoss:0.000 TLoss:0.082 PLoss:0.000 [2023-11-15 21:05:40] 
[2023-11-15 21:06:08] Epoch: [70][450/529] Loss:0.319 iLoss:0.114 TLoss:0.199 PLoss:0.000 [2023-11-15 21:06:08] 
[2023-11-15 21:06:36] Epoch: [70][500/529] Loss:0.090 iLoss:0.086 TLoss:0.000 PLoss:0.000 [2023-11-15 21:06:36] 
[2023-11-15 21:06:52] Test Epoch: 70[2023-11-15 21:06:52] 
[2023-11-15 21:06:52] Extracting Gallery Feature...[2023-11-15 21:06:52] 
[2023-11-15 21:06:55] Extracting Time:	 2.509[2023-11-15 21:06:55] 
[2023-11-15 21:06:55] Extracting Query Feature...[2023-11-15 21:06:55] 
[2023-11-15 21:07:20] Extracting Time:	 24.654[2023-11-15 21:07:20] 
[2023-11-15 21:07:42] Evaluation Time:	 22.296[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] POOL:   Rank-1: 3.68% | Rank-5: 19.89% | Rank-10: 31.48%| Rank-20: 44.67%| mAP: 10.01%| mINP: 9.40%[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] POOL:   Rank-1: 40.25% | Rank-5: 63.76% | Rank-10: 73.19%| Rank-20: 80.94%| mAP: 47.87%| mINP: 44.61%[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] POOL:   Rank-1: 40.51% | Rank-5: 63.77% | Rank-10: 73.35%| Rank-20: 81.20%| mAP: 48.08%| mINP: 44.84%[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] Best Epoch [68][2023-11-15 21:07:42] 
[2023-11-15 21:07:42] ==> Preparing Data Loader...[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] 71[2023-11-15 21:07:42] 
[2023-11-15 21:07:42] [10800 10793 10803 ... 10818 10815 10806][2023-11-15 21:07:42] 
[2023-11-15 21:07:42] [8825 8845 8825 ... 8864 8867 8861][2023-11-15 21:07:42] 
[2023-11-15 21:07:43] Epoch: [71][0/529] Loss:0.061 iLoss:0.003 TLoss:0.055 PLoss:0.000 [2023-11-15 21:07:43] 
[2023-11-15 21:08:11] Epoch: [71][50/529] Loss:0.040 iLoss:0.015 TLoss:0.018 PLoss:0.000 [2023-11-15 21:08:11] 
[2023-11-15 21:08:38] Epoch: [71][100/529] Loss:0.016 iLoss:0.001 TLoss:0.008 PLoss:0.000 [2023-11-15 21:08:38] 
[2023-11-15 21:09:06] Epoch: [71][150/529] Loss:0.088 iLoss:0.045 TLoss:0.036 PLoss:0.000 [2023-11-15 21:09:06] 
[2023-11-15 21:09:34] Epoch: [71][200/529] Loss:0.131 iLoss:0.072 TLoss:0.055 PLoss:0.000 [2023-11-15 21:09:34] 
[2023-11-15 21:10:02] Epoch: [71][250/529] Loss:0.033 iLoss:0.009 TLoss:0.016 PLoss:0.000 [2023-11-15 21:10:02] 
[2023-11-15 21:10:30] Epoch: [71][300/529] Loss:0.075 iLoss:0.058 TLoss:0.011 PLoss:0.000 [2023-11-15 21:10:30] 
[2023-11-15 21:10:57] Epoch: [71][350/529] Loss:0.030 iLoss:0.016 TLoss:0.011 PLoss:0.000 [2023-11-15 21:10:57] 
[2023-11-15 21:11:25] Epoch: [71][400/529] Loss:0.048 iLoss:0.015 TLoss:0.026 PLoss:0.000 [2023-11-15 21:11:25] 
[2023-11-15 21:11:53] Epoch: [71][450/529] Loss:0.034 iLoss:0.032 TLoss:0.000 PLoss:0.000 [2023-11-15 21:11:53] 
[2023-11-15 21:12:21] Epoch: [71][500/529] Loss:0.078 iLoss:0.047 TLoss:0.028 PLoss:0.000 [2023-11-15 21:12:21] 
[2023-11-15 21:12:38] ==> Preparing Data Loader...[2023-11-15 21:12:38] 
[2023-11-15 21:12:38] 72[2023-11-15 21:12:38] 
[2023-11-15 21:12:38] [ 2326  2325  2319 ... 12229 12213 12225][2023-11-15 21:12:38] 
[2023-11-15 21:12:38] [1651 1648 1658 ... 9912 9914 9908][2023-11-15 21:12:38] 
[2023-11-15 21:12:39] Epoch: [72][0/529] Loss:0.039 iLoss:0.022 TLoss:0.006 PLoss:0.001 [2023-11-15 21:12:39] 
[2023-11-15 21:13:08] Epoch: [72][50/529] Loss:0.009 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-15 21:13:08] 
[2023-11-15 21:13:36] Epoch: [72][100/529] Loss:0.084 iLoss:0.051 TLoss:0.031 PLoss:0.000 [2023-11-15 21:13:36] 
[2023-11-15 21:14:04] Epoch: [72][150/529] Loss:0.021 iLoss:0.005 TLoss:0.012 PLoss:0.000 [2023-11-15 21:14:04] 
[2023-11-15 21:14:24] Epoch: [72][200/529] Loss:0.061 iLoss:0.006 TLoss:0.047 PLoss:0.000 [2023-11-15 21:14:24] 
[2023-11-15 21:14:49] Epoch: [72][250/529] Loss:0.065 iLoss:0.002 TLoss:0.060 PLoss:0.000 [2023-11-15 21:14:49] 
[2023-11-15 21:15:17] Epoch: [72][300/529] Loss:0.016 iLoss:0.012 TLoss:0.001 PLoss:0.000 [2023-11-15 21:15:17] 
[2023-11-15 21:15:45] Epoch: [72][350/529] Loss:0.041 iLoss:0.006 TLoss:0.028 PLoss:0.000 [2023-11-15 21:15:45] 
[2023-11-15 21:16:12] Epoch: [72][400/529] Loss:0.092 iLoss:0.000 TLoss:0.088 PLoss:0.000 [2023-11-15 21:16:12] 
[2023-11-15 21:16:40] Epoch: [72][450/529] Loss:0.032 iLoss:0.014 TLoss:0.015 PLoss:0.000 [2023-11-15 21:16:40] 
[2023-11-15 21:17:08] Epoch: [72][500/529] Loss:0.061 iLoss:0.002 TLoss:0.051 PLoss:0.000 [2023-11-15 21:17:08] 
[2023-11-15 21:17:25] Test Epoch: 72[2023-11-15 21:17:25] 
[2023-11-15 21:17:25] Extracting Gallery Feature...[2023-11-15 21:17:25] 
[2023-11-15 21:17:27] Extracting Time:	 2.403[2023-11-15 21:17:27] 
[2023-11-15 21:17:27] Extracting Query Feature...[2023-11-15 21:17:27] 
[2023-11-15 21:17:51] Extracting Time:	 23.354[2023-11-15 21:17:51] 
[2023-11-15 21:18:12] Evaluation Time:	 21.083[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] POOL:   Rank-1: 3.61% | Rank-5: 19.73% | Rank-10: 31.69%| Rank-20: 44.60%| mAP: 9.90%| mINP: 9.29%[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] POOL:   Rank-1: 39.94% | Rank-5: 63.10% | Rank-10: 72.48%| Rank-20: 80.45%| mAP: 47.28%| mINP: 43.96%[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] POOL:   Rank-1: 40.23% | Rank-5: 63.24% | Rank-10: 72.90%| Rank-20: 80.60%| mAP: 47.53%| mINP: 44.20%[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] Best Epoch [68][2023-11-15 21:18:12] 
[2023-11-15 21:18:12] ==> Preparing Data Loader...[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] 73[2023-11-15 21:18:12] 
[2023-11-15 21:18:12] [ 6406  6406  6409 ... 14137 14136 14130][2023-11-15 21:18:12] 
[2023-11-15 21:18:12] [ 5119  5116  5124 ... 11591 11600 11601][2023-11-15 21:18:12] 
[2023-11-15 21:18:13] Epoch: [73][0/529] Loss:0.049 iLoss:0.003 TLoss:0.044 PLoss:0.000 [2023-11-15 21:18:13] 
[2023-11-15 21:18:41] Epoch: [73][50/529] Loss:0.013 iLoss:0.003 TLoss:0.004 PLoss:0.000 [2023-11-15 21:18:41] 
[2023-11-15 21:19:09] Epoch: [73][100/529] Loss:0.042 iLoss:0.002 TLoss:0.038 PLoss:0.000 [2023-11-15 21:19:09] 
[2023-11-15 21:19:37] Epoch: [73][150/529] Loss:0.010 iLoss:0.003 TLoss:0.000 PLoss:0.000 [2023-11-15 21:19:37] 
[2023-11-15 21:20:05] Epoch: [73][200/529] Loss:0.049 iLoss:0.002 TLoss:0.041 PLoss:0.000 [2023-11-15 21:20:05] 
[2023-11-15 21:20:32] Epoch: [73][250/529] Loss:0.021 iLoss:0.001 TLoss:0.018 PLoss:0.000 [2023-11-15 21:20:32] 
[2023-11-15 21:21:01] Epoch: [73][300/529] Loss:0.006 iLoss:0.003 TLoss:0.000 PLoss:0.000 [2023-11-15 21:21:01] 
[2023-11-15 21:21:28] Epoch: [73][350/529] Loss:0.234 iLoss:0.163 TLoss:0.068 PLoss:0.000 [2023-11-15 21:21:28] 
[2023-11-15 21:21:56] Epoch: [73][400/529] Loss:0.038 iLoss:0.002 TLoss:0.033 PLoss:0.000 [2023-11-15 21:21:56] 
[2023-11-15 21:22:24] Epoch: [73][450/529] Loss:0.015 iLoss:0.003 TLoss:0.005 PLoss:0.000 [2023-11-15 21:22:24] 
[2023-11-15 21:22:52] Epoch: [73][500/529] Loss:0.064 iLoss:0.028 TLoss:0.027 PLoss:0.000 [2023-11-15 21:22:52] 
[2023-11-15 21:23:08] ==> Preparing Data Loader...[2023-11-15 21:23:08] 
[2023-11-15 21:23:09] 74[2023-11-15 21:23:09] 
